Elections in Mauritania,Mx4rwQrmEZwpEbGdrcN5Y29ycA,Election
Films directed by Morgan J. Freeman,Mx4rv973YpwpEbGdrcN5Y29ycA,Movie-CW
Regina Margherita-class battleships,Mx4rwQCY1pwpEbGdrcN5Y29ycA,Battleship
Buildings and structures in Villeneuve d'Ascq,Mx4rvVidpZwpEbGdrcN5Y29ycA,ConstructionArtifact
Populated places in Carmarthenshire,Mx4rrPJDpCTfQdeS8IqP1a0lBw,PopulatedPlace
"Churches in Oakland County, Michigan",Mx4rvVif_pwpEbGdrcN5Y29ycA,Church-Building
Liberal parties in Croatia,Mx4rvVj82pwpEbGdrcN5Y29ycA,PoliticalParty
"People executed by Stuart England by hanging, drawing and quartering",Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Newspapers published in Warsaw,Mx4rwQNZDZwpEbGdrcN5Y29ycA,NewspaperIssue
Executed people from West Virginia,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Streets in Chile,Mx4rvVj1FJwpEbGdrcN5Y29ycA,Street-Generic
Hospitality companies of Indonesia,Mx4rvVjQNpwpEbGdrcN5Y29ycA,Business
"Companies based in Brown County, Illinois",Mx4rvVjQNpwpEbGdrcN5Y29ycA,Business
Bus operators in Leicestershire,Mx4rv6DY65wpEbGdrcN5Y29ycA,BusLine
Sadrist Movement politicians,Mx4rvVjntpwpEbGdrcN5Y29ycA,Politician
1880 establishments in Dakota Territory,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic
Antigua and Barbuda professional wrestlers,Mx4rwByumpwpEbGdrcN5Y29ycA,Wrestler
1924 establishments in Pennsylvania,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic
"Cities in Le Flore County, Oklahoma",Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
"Cities in Wayne County, Mississippi",Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
Singers from Texas,Mx4rvVjiz5wpEbGdrcN5Y29ycA,Singer
Non-fiction books about advertising,Mx4rvVjmq5wpEbGdrcN5Y29ycA,Book-CW
"Cities in Lamar County, Georgia",Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
Brooklyn-Manhattan Transit Corporation stations,Mx4rvc4epZwpEbGdrcN5Y29ycA,SubwayStation
Southern United States in fiction,Mx4rwQwwBZwpEbGdrcN5Y29ycA,FictionalThing
United States intelligence operations,Mx4rvhxFJZwpEbGdrcN5Y29ycA,MilitaryOperation
Earthquakes in Europe,Mx4rwQBYpZwpEbGdrcN5Y29ycA,Earthquake
Former populated places,Mx4rrPJDpCTfQdeS8IqP1a0lBw,PopulatedPlace
Polish punk rock groups,Mx4rvVij7ZwpEbGdrcN5Y29ycA,MusicPerformanceOrganization
1466 establishments,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic
780 establishments,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic
Units of luminous energy,Mx4rvViAqpwpEbGdrcN5Y29ycA,UnitOfMeasure
Turkish Nobel laureates,Mx4rwEJs2ZwpEbGdrcN5Y29ycA,NobelPrizeWinner
Luxembourgian rugby union teams,Mx4r2lUrzHIIR5Ca3xMAlARuPQ,RugbyTeam
Years in British Overseas Territories,Mx4rvViA9JwpEbGdrcN5Y29ycA,Thing
Croatian women,Mx4rvVix8ZwpEbGdrcN5Y29ycA,AdultFemaleHuman
1916 elections in North America,Mx4rwQrmEZwpEbGdrcN5Y29ycA,Election
Politics of Rajasthan,Mx4rvx3ucJwpEbGdrcN5Y29ycA,Politics
Diamond mines in Botswana,Mx8Ngh4r3RaNMNjOQdee6OYdnYqdGB4rvgC2UJwpEbGdrcN5Y29ycA,(MineFn Diamond)
Religious organizations established in the 1650s,Mx4rvVjbBJwpEbGdrcN5Y29ycA,ReligiousOrganization
Leadership elections in the Netherlands,Mx4rwQrmEZwpEbGdrcN5Y29ycA,Election
Oil refineries in the Netherlands,Mx4rvfrJZpwpEbGdrcN5Y29ycA,OilRefinery
Horses in the Olympics,Mx4rwQBg3ZwpEbGdrcN5Y29ycA,Horse
1789 elections in the United States,Mx4rwQrmEZwpEbGdrcN5Y29ycA,Election
Railroad museums in Wyoming,Mx4rvWEnjpwpEbGdrcN5Y29ycA,MuseumStructure
Paris Métro stations in the 8th arrondissement of Paris,Mx4rv6ZmoZwpEbGdrcN5Y29ycA,RailroadStation
Windmills in Bedfordshire,Mx4rvVji-pwpEbGdrcN5Y29ycA,Windmill
The 411 songs,Mx4rwP3teJwpEbGdrcN5Y29ycA,Song-CW
"Outdoor sculptures in Chicago, Illinois",Mx4rvVis2pwpEbGdrcN5Y29ycA,Sculpture
Recurring events established in 1900,Mx4rvVkAuZwpEbGdrcN5Y29ycA,RepeatedEventType
Underground mines in Wales,Mx4rwPKlipwpEbGdrcN5Y29ycA,Mine-ExcavationFacility
Rebecca Lynn Howard songs,Mx4rwP3teJwpEbGdrcN5Y29ycA,Song-CW
Swiss post-rock groups,Mx4rvVij7ZwpEbGdrcN5Y29ycA,MusicPerformanceOrganization
Jazz festivals in Australia,Mx4rvcE-CZwpEbGdrcN5Y29ycA,Festival
Executed Belgian women,Mx4rvVix8ZwpEbGdrcN5Y29ycA,AdultFemaleHuman
Staten Island Stapletons coaches,Mx4rvVjlaJwpEbGdrcN5Y29ycA,SportsCoach
Songs written by Jo Callis,Mx4rwP3teJwpEbGdrcN5Y29ycA,Song-CW
Transport disasters in 1845,Mx4rwP1YzJwpEbGdrcN5Y29ycA,DisasterEvent
Lil' Flip songs,Mx4rwP3teJwpEbGdrcN5Y29ycA,Song-CW
Sports competitions in Oman,Mx4rvVi__ZwpEbGdrcN5Y29ycA,SportsCompetition
Colombian civil utility aircraft,Mx4rvViuUJwpEbGdrcN5Y29ycA,AirTransportationDevice
Populated places in Son La Province,Mx4rrPJDpCTfQdeS8IqP1a0lBw,PopulatedPlace
Sunny Sweeney songs,Mx4rwP3teJwpEbGdrcN5Y29ycA,Song-CW
Populated places in Sweden by municipality,Mx4rrPJDpCTfQdeS8IqP1a0lBw,PopulatedPlace
2nd-millennium establishments in Belgium,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic
Futsal competitions in Slovakia,Mx4rvVi__ZwpEbGdrcN5Y29ycA,SportsCompetition
Sailing logos,Mx4rvVjblJwpEbGdrcN5Y29ycA,Logo
Transport disasters in 1742,Mx4rwP1YzJwpEbGdrcN5Y29ycA,DisasterEvent
2010s establishments in Spain,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic
Outdoor sculptures in Wyoming,Mx4rvVis2pwpEbGdrcN5Y29ycA,Sculpture
"Visitor attractions in Alfalfa County, Oklahoma",Mx4rwPfOMJwpEbGdrcN5Y29ycA,TouristAttraction
Meteorites found in Burkina Faso,Mx4rvsQMeZwpEbGdrcN5Y29ycA,Meteorite
"Townships in Fall River County, South Dakota",Mx4rvuXm9JwpEbGdrcN5Y29ycA,Town
"Populated places in Dawson County, Georgia",Mx4rrPJDpCTfQdeS8IqP1a0lBw,PopulatedPlace
Novels by Tom Cain,Mx4rvViJb5wpEbGdrcN5Y29ycA,Novel-CW
1960s establishments in Jordan,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic
1972 industrial disasters,Mx4rwP1YzJwpEbGdrcN5Y29ycA,DisasterEvent
Pig breeds originating in Armenia,Mx4rvViuYZwpEbGdrcN5Y29ycA,Pig
Tongan legends,Mx4rv3xA-pwpEbGdrcN5Y29ycA,UrbanLegend
Takahashi Unions players,Mx4rvVkI5ZwpEbGdrcN5Y29ycA,BaseballPlayer
Defunct schools in the East Riding of Yorkshire,Mx4r3np2ODTxEdqAAAAH6RYvSQ,School-AcademicOrganization
Women in the Solomon Islands,Mx4rvVix8ZwpEbGdrcN5Y29ycA,AdultFemaleHuman
Songs written by Mavie Marcos,Mx4rwP3teJwpEbGdrcN5Y29ycA,Song-CW
1316 establishments in Ireland,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic
Toronto Marlboros players,Mx4rvVjL0JwpEbGdrcN5Y29ycA,IceHockeyPlayer
Channels of the Mediterranean,Mx4r35-YRJKVQdmKwIXakc9wLA,Channel-WaterPath
Clothing companies of Austria,Mx4rvVjQNpwpEbGdrcN5Y29ycA,Business
Brick (band) albums,Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
Welsh rugby league referees,Mx4rvVkKcpwpEbGdrcN5Y29ycA,Referee
Ambassadors of Uruguay to Egypt,Mx4rvrr-aZwpEbGdrcN5Y29ycA,Ambassador
Solomon Islands missionaries,Mx4rLHi5MCBjEdiNYwACs6hnlQ,Missionary
Unfinished buildings and structures in Lithuania,Mx4rEqdmqnTAEdaAAACgyZzFrg,UnderConstruction-ExistentialStatus
Establishments in the Falkland Islands by century,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic
"Massachusetts elections, 1881",Mx4rwQrmEZwpEbGdrcN5Y29ycA,Election
Wholesale markets in India,Mx4rwQrqCZwpEbGdrcN5Y29ycA,Market
Football clubs in Montevideo,Mx4rvViLwpwpEbGdrcN5Y29ycA,SoccerTeam
Satellites of Azerbaijan,Mx4rwPzeJJwpEbGdrcN5Y29ycA,Satellite-Device
Dams completed in 1851,Mx4rvViTZZwpEbGdrcN5Y29ycA,Dam
NIFL Championship clubs,Mx4rvViwbJwpEbGdrcN5Y29ycA,SportsTeam
1901 establishments in Moanco,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic
Royal Naval Air Stations,Mx4rwMOzUJwpEbGdrcN5Y29ycA,AirForceBase-Grounds
169 births,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Norwegian chess players,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Stannates,Mx4rvUCoPtoTQdaZVdw2OtjsAg,ChemicalCompoundTypeByChemicalSpecies
Juno Award winners,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Fast-food franchises,Mx4r4QiLYCxMQdiUxYyN0h-ahA,Franchise
Frankford Yellow Jackets players,Mx4rvVjtBpwpEbGdrcN5Y29ycA,FootballPlayer-American
Lincoln conspirators,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
English radio presenters,Mx4rvy3DbpwpEbGdrcN5Y29ycA,RadioPersonality
Social Democratic Federation members,Mx8NhB4rvcD6KJwpEbGdrcN5Y29ycB4rvsaaeJwpEbGdrcN5Y29ycB4rvViz-5wpEbGdrcN5Y29ycB4rvZGAFpwpEbGdrcN5Y29ycA,"[:SubcollectionOfWithRelationFromTypeFn, :""Agent-Generic"", :hasMembers, :MultiIndividualAgent]"
County seats in Maine,Mx4rjhM2frgqEdmAAAACs0x8nw,CountySeat
Pirates of the Caribbean music,Mx4rwUwN3ZwpEbGdrcN5Y29ycA,MusicalComposition
Recipients of the Military Medal,Mx8NhB4rvcD6KJwpEbGdrcN5Y29ycB4rvViknpwpEbGdrcN5Y29ycB4rvVipeZwpEbGdrcN5Y29ycB4rvV50MZwpEbGdrcN5Y29ycA,"[:SubcollectionOfWithRelationFromTypeFn, :SocialBeing, :toPossessor, :ChangeInUserRights]"
Communes of the Province of Vibo Valentia,Mx4rddi7sin2TwaLHL0ZpHz4uw,Commune-State-Geopolitical
1974 Australian television series debuts,Mx4rl_V8XDoYQdeBjPESwHDAnw,Debut
Burials in Wisconsin,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Best Director Golden Globe winners,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Arrondissements of Senegal,Mx4rW7nvfrgqEdmAAAACs0x8nw,Arrondissement
British Rastafarians,Mx4rvVj4GZwpEbGdrcN5Y29ycA,ReligiousPerson
Areas of Outstanding Natural Beauty in County Down,Mx4rvVjDAZwpEbGdrcN5Y29ycA,Area
Burials in Peru,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Paralympic medalists for Palestine,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Lord-Lieutenants of East Lothian,Mx4rKz0WiMsgEdmAAAACs6hRjg,Executive-PublicOfficial
Best British Actor BAFTA Award winners,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
1890 racehorse deaths,Mx4rdDJ92McaEdmAAAACs6hRjg,Racehorse
Olympic biathletes of Australia,Mx4rvVi--5wpEbGdrcN5Y29ycA,Athlete
High-technology business districts in Chennai,Mx4rwPSAMJwpEbGdrcN5Y29ycA,Downtown
Croydon Athletic F.C. players,Mx4rvVkDmZwpEbGdrcN5Y29ycA,SoccerPlayer
Borders of the Republic of the Congo,Mx4rvViA9JwpEbGdrcN5Y29ycA,Thing
Turkish short story collections,Mx4rvViI6ZwpEbGdrcN5Y29ycA,ShortStory
Multiple units of Russia,Mx4rvViTsJwpEbGdrcN5Y29ycA,TrainCar
Rugby union three-quarters,Mx4r9fazlFBNTAiNcjTsUotVcg,RugbyPlayer
Events at the European Athletics Championships,Mx4rvViADZwpEbGdrcN5Y29ycA,Event
Corps of British India,Mx4rkuMrLG3OEdaAAACgye-oRQ,Corps-MilitaryEchelon
Miss International (USA) delegates,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
West Slavic tribes,Mx4rwQB8YpwpEbGdrcN5Y29ycA,Tribe
Event venues established in 2007,Mx4rvVjTtJwpEbGdrcN5Y29ycA,Place
1987 British television programme endings,Mx4rvj_X65wpEbGdrcN5Y29ycA,TVSeriesProduct
Thiazine dyes,Mx4rNDG87GknQdeR4I_eAafewQ,Dye
Olympic sailing venues,Mx4rvVjTtJwpEbGdrcN5Y29ycA,Place
"Protected areas of Greene County, Arkansas",Mx4rvVjDAZwpEbGdrcN5Y29ycA,Area
"Protected areas of La Salle Parish, Louisiana",Mx4rvVjDAZwpEbGdrcN5Y29ycA,Area
Quranic readings,Mx4rvViA9JwpEbGdrcN5Y29ycA,Thing
Sportswomen from New South Wales,Mx4rvVi--5wpEbGdrcN5Y29ycA,Athlete
Dog sledding races,Mx4rvjppKpwpEbGdrcN5Y29ycA,SledDogRacingEvent
Featured picture nominations/March 2012,Mx4rkjEGsBk4QdiOq9W3G03udA,Nomination
1990s disestablishments in Norway,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic
Conjunctions (astronomy and astrology),Mx4rvViA9JwpEbGdrcN5Y29ycA,Thing
Cordylanthus,Mx4rvViPFpwpEbGdrcN5Y29ycA,AngiospermSpecies
"Events in Washington, D.C.",Mx4rvViADZwpEbGdrcN5Y29ycA,Event
1801 animal deaths,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
German emigrants to Finland,Mx4rvVkMGZwpEbGdrcN5Y29ycA,GermanPerson
1923 disestablishments in Canada,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic
Guyanese emigrants to the British Virgin Islands,Mx4rvVj1KpwpEbGdrcN5Y29ycA,GuyanaPerson
Amiral Baudin-class ironclads,Mx4rwQCY1pwpEbGdrcN5Y29ycA,Battleship
Unfibered knots and links,Mx4rvVjjH5wpEbGdrcN5Y29ycA,MathematicalOrComputationalThing
2001 German television series debuts,Mx4rl_V8XDoYQdeBjPESwHDAnw,Debut
1980s disestablishments in Kentucky,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic
Swedish television series endings by year,Mx4rvj_X65wpEbGdrcN5Y29ycA,TVSeriesProduct
Minolta SR-mount lenses,Mx4rvViA9JwpEbGdrcN5Y29ycA,Thing
German footballers,Mx4rvVkDmZwpEbGdrcN5Y29ycA,SoccerPlayer
1667 books,Mx4rvVjmq5wpEbGdrcN5Y29ycA,Book-CW
Aircraft by country,Mx4rvViuUJwpEbGdrcN5Y29ycA,AirTransportationDevice
Presidents of Senegal,Mx4rwJmRJZwpEbGdrcN5Y29ycA,PresidentOfOrganization
Bridges in Hungary,Mx4rvgD1IZwpEbGdrcN5Y29ycA,Bridge
Rivers of Mississippi,Mx4rvVkHM5wpEbGdrcN5Y29ycA,River
New Zealand dancers,Mx4rvVjgjJwpEbGdrcN5Y29ycA,Dancer-Performer
1842 poems,Mx4rvvm9OJwpEbGdrcN5Y29ycA,Poem-CW
Newspapers published in Hong Kong,Mx4rv4ByW5wpEbGdrcN5Y29ycA,NewspaperSeries
Kinetic Records albums,Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
Synagogues in Cyprus,Mx4r8xiK9h5sQdecO7LzXLQRKw,Synagogue-Building
Propellerheads albums,Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
Dukes of Bouillon,Mx4rv0mEtJwpEbGdrcN5Y29ycA,Duke
Mayors by city in Canada,Mx4rwQrzr5wpEbGdrcN5Y29ycA,Mayor
People from Fife,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Triglycerides,Mx4rvsdoVZwpEbGdrcN5Y29ycA,Triglyceride
Listed buildings in Gloucestershire,Mx4rvVj7KJwpEbGdrcN5Y29ycA,Building
Listed buildings in Northumberland,Mx4rvVj7KJwpEbGdrcN5Y29ycA,Building
People from the Palatinate,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Works by Charles Dickens,Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
Spanish tap dancers,Mx4rvVjgjJwpEbGdrcN5Y29ycA,Dancer-Performer
Films about revolutions,Mx4rv973YpwpEbGdrcN5Y29ycA,Movie-CW
Olympic boxers of Ethiopia,Mx4rvViXA5wpEbGdrcN5Y29ycA,Boxer
Native birds of Southern Mexico,Mx4rvVi8SJwpEbGdrcN5Y29ycA,Bird
Films directed by Laurence Olivier,Mx4rv973YpwpEbGdrcN5Y29ycA,Movie-CW
Prisoners and detainees of Uruguay,Mx4rvj5o8ZwpEbGdrcN5Y29ycA,Prisoner-Legal
Canadian expatriate basketball people in Italy,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Conflicts in 1771,Mx4rd0DfJLgfEdmAAAACs6hRjg,MilitaryBattle
Alderac Entertainment Group games,Mx4rvkS9GZwpEbGdrcN5Y29ycA,Game
Mayors of places in Namibia,Mx4rwQrzr5wpEbGdrcN5Y29ycA,Mayor
Dutch expatriates in Sweden,Mx4rcSllnCxOQdiI0P90K7qpmQ,Expatriate
"Museums in Oklahoma City, Oklahoma",Mx4rvWEnjpwpEbGdrcN5Y29ycA,MuseumStructure
19th-century astronomers,Mx4rvVj_A5wpEbGdrcN5Y29ycA,Astronomer
Fellows of the Society of Experimental Psychologists,Mx4rvViy-ZwpEbGdrcN5Y29ycA,HumanAdult
Chilean breads,Mx4rvVjMeZwpEbGdrcN5Y29ycA,Bread
People from Chamarajanagar,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Mythological kings of Laconia,Mx4rvVjnNpwpEbGdrcN5Y29ycA,King-HeadOfState
Swedish people of Armenian descent,Mx4rvViVX5wpEbGdrcN5Y29ycA,SwedishPerson
High-speed trains of Japan,Mx4rvikZHZwpEbGdrcN5Y29ycA,HighSpeedTrain
Characters created by Ed Brubaker,Mx4rwHKvgpwpEbGdrcN5Y29ycA,FictionalCharacter
People from Madona Municipality,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
People of the Alaska Territory,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
