Elections in Mauritania,Mx4rwQrmEZwpEbGdrcN5Y29ycA,Election
People from Venosa,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Compositions by Georges Auric,Mx4rwUwN3ZwpEbGdrcN5Y29ycA,MusicalComposition
Hydroelectric power stations in Gansu,Mx4rwQwfB5wpEbGdrcN5Y29ycA,PowerGenerationComplex
Mexican people of Irish descent,Mx4rvVi-bpwpEbGdrcN5Y29ycA,MexicanPerson
1988 crimes in the United States,Mx4rwQrrDJwpEbGdrcN5Y29ycA,CriminalAct
Wineries in the Golan Heights,Mx4rwP3rCpwpEbGdrcN5Y29ycA,Winery
Fossil fungi,Mx4rvViZCZwpEbGdrcN5Y29ycA,Fungus
Films directed by Jason Miller,Mx4rv973YpwpEbGdrcN5Y29ycA,Movie-CW
Buildings and structures on the National Register of Historic Places in Montana,Mx4rvVidpZwpEbGdrcN5Y29ycA,ConstructionArtifact
States and territories disestablished in 1805,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
"Rivers of Stanislaus County, California",Mx4rvVkHM5wpEbGdrcN5Y29ycA,River
Defunct schools in Germany,Mx4r3np2ODTxEdqAAAAH6RYvSQ,School-AcademicOrganization
Barns in Minnesota,Mx4rvWKUxJwpEbGdrcN5Y29ycA,Barn
Toledo Rockets baseball coaches,Mx4rwRczX5wpEbGdrcN5Y29ycA,BasketballCoach
"Schools in Caribou County, Idaho",Mx4r3np2ODTxEdqAAAAH6RYvSQ,School-AcademicOrganization
Senators of the 8th Congress of the Philippines,Mx4rv1UCMpwpEbGdrcN5Y29ycA,USStateSenator
"Buildings and structures in Menard County, Texas",Mx4rvVidpZwpEbGdrcN5Y29ycA,ConstructionArtifact
School buildings completed in 1886,Mx4rvVjifZwpEbGdrcN5Y29ycA,SchoolBuilding
"Buildings and structures in Pike County, Georgia",Mx4rvVidpZwpEbGdrcN5Y29ycA,ConstructionArtifact
Businesspeople from Vienna,Mx4rwPzQ6pwpEbGdrcN5Y29ycA,BusinessPerson
Dog breeds originating in Greenland,Mx4rvxKgqZwpEbGdrcN5Y29ycA,DogTypeByBreed-Pure
Research vessels of New Zealand,Mx4rvVi-55wpEbGdrcN5Y29ycA,Watercraft
Zoos in New Brunswick,Mx4rwQBcFJwpEbGdrcN5Y29ycA,ZooGrounds
Provosts and Deans of Bradford,Mx4rvViu3JwpEbGdrcN5Y29ycA,Administrator
Agricultural buildings in Spain,Mx4rvVj7KJwpEbGdrcN5Y29ycA,Building
Mountain ranges of Liechtenstein,Mx4rvVjlL5wpEbGdrcN5Y29ycA,MountainRange
Units of sound,Mx4rvViAqpwpEbGdrcN5Y29ycA,UnitOfMeasure
United States Air Force astronauts,Mx4rvViddZwpEbGdrcN5Y29ycA,Astronaut
Romanian expatriates in Serbia,Mx4rcSllnCxOQdiI0P90K7qpmQ,Expatriate
Casinos completed in 1994,Mx4rvaMuPpwpEbGdrcN5Y29ycA,Casino-Object
Renewable energy power stations in Australia,Mx4rwQwfB5wpEbGdrcN5Y29ycA,PowerGenerationComplex
Welsh people of English descent,Mx4rvVjTjpwpEbGdrcN5Y29ycA,WelshPerson
American expatriate actors in Germany,Mx4rvVjaHZwpEbGdrcN5Y29ycA,Actor
Ambika-class replenishment ships,Mx4rvVirIJwpEbGdrcN5Y29ycA,Ship
Coal in Nigeria,Mx4rwPRtHpwpEbGdrcN5Y29ycA,Coal
"Buildings and structures in Menominee County, Wisconsin",Mx4rvVidpZwpEbGdrcN5Y29ycA,ConstructionArtifact
Liberal parties in France,Mx4rvVj82pwpEbGdrcN5Y29ycA,PoliticalParty
Canadian software engineers,Mx4rnm8qepelQdeOFt2nS0OWnQ,SoftwareEngineer
People from Liège,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
1964 establishments in Idaho,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic
Canadian actors in gay pornographic films,Mx4rvVjaHZwpEbGdrcN5Y29ycA,Actor
English cricket seasons from 1946 to 1968,Mx4rMZF1vrKQEd2AAAAhm0jtOQ,SportSeason
Songs with music by Gonzalo Roig,Mx4rwP3teJwpEbGdrcN5Y29ycA,Song-CW
Paintings of the Vatican Museums,Mx4rvVjHfpwpEbGdrcN5Y29ycA,Painting-ArtForm
Labor rights,Mx4reu-K3MU7EduAAADggVbxzQ,Entitlement
Novels by Bart Yates,Mx4rvViJb5wpEbGdrcN5Y29ycA,Novel-CW
Streets of Florence,Mx4rvVj1FJwpEbGdrcN5Y29ycA,Street-Generic
Regions of Bulgaria,Mx4rvViACZwpEbGdrcN5Y29ycA,GeographicalRegion
Christian religious orders established in the 17th century,Mx4rnlDD7MijEdmAAAACs6hRjg,ReligiousOrder
Aqueducts in Cuba,Mx4rGDBL3tSzQdaKOcti1qFoQw,Aqueduct
1897 crimes,Mx4rwQrrDJwpEbGdrcN5Y29ycA,CriminalAct
Ardmore Cardinals players,Mx4rvVkI5ZwpEbGdrcN5Y29ycA,BaseballPlayer
Altoona Mountain Cities players,Mx4rvVkI5ZwpEbGdrcN5Y29ycA,BaseballPlayer
Belarusian-language media in the United States,Mx4rvXg6i5wpEbGdrcN5Y29ycA,MediaProduct
Michael W. Smith songs,Mx4rwP3teJwpEbGdrcN5Y29ycA,Song-CW
1260s establishments by country,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic
Bangor (minor league baseball) players,Mx4rvVkI5ZwpEbGdrcN5Y29ycA,BaseballPlayer
Establishments in Jordan by century,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic
Konkani-language magazines,Mx4rwQ7-8pwpEbGdrcN5Y29ycA,MagazineSeries
Hindu temples in Thrissur district,Mx4rVBSPbAZrQdiZ6MghUmb9tg,HinduTemple
People by era in Connecticut,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
"Townships in Logan County, North Dakota",Mx4rvuXm9JwpEbGdrcN5Y29ycA,Town
Civil trainer aircraft 1990–1999,Mx4rvViuUJwpEbGdrcN5Y29ycA,AirTransportationDevice
Civil utility aircraft 1950–1959,Mx4rvViuUJwpEbGdrcN5Y29ycA,AirTransportationDevice
Roller derby leagues in Arkansas,Mx4rvVjbp5wpEbGdrcN5Y29ycA,SportsLeague
Slovenian civil aircraft 1990–1999,Mx4rvViuUJwpEbGdrcN5Y29ycA,AirTransportationDevice
Human rights in Cape Verde,Mx4r90e90DL0QdeWHMF143CJgQ,HumanRight
1973 mining disasters,Mx4rwP1YzJwpEbGdrcN5Y29ycA,DisasterEvent
2nd-millennium establishments in Senegal,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic
1199 establishments by country,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic
Association football clubs established in the 21st century,Mx4rvViLwpwpEbGdrcN5Y29ycA,SoccerTeam
Politics of Kingston upon Hull,Mx4rvx3ucJwpEbGdrcN5Y29ycA,Politics
1980 establishments in Wisconsin,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic
1869 establishments in Bavaria,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic
Populated places in the Baviaans Local Municipality,Mx4rrPJDpCTfQdeS8IqP1a0lBw,PopulatedPlace
Gates of Bologna,Mx4rwQB8kpwpEbGdrcN5Y29ycA,Gate
Crowbar (American band) albums,Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
Italian crime novels,Mx4rvViJb5wpEbGdrcN5Y29ycA,Novel-CW
UE Llagostera managers,Mx4rvVi3YpwpEbGdrcN5Y29ycA,Manager
"Former populated places in Washington County, Mississippi",Mx4rrPJDpCTfQdeS8IqP1a0lBw,PopulatedPlace
"Visitor attractions in Yilan County, Taiwan",Mx4rwPfOMJwpEbGdrcN5Y29ycA,TouristAttraction
2010s establishments in Alberta,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic
LGBT writers from the Philippines,Mx4rvVj7rpwpEbGdrcN5Y29ycA,Writer
"Wyoming elections, 1914",Mx4rwQrmEZwpEbGdrcN5Y29ycA,Election
Theatres in Canada by city,Mx4rvViwqZwpEbGdrcN5Y29ycA,MovieTheaterSpace
Songs written by Audra Mae,Mx4rwP3teJwpEbGdrcN5Y29ycA,Song-CW
Massacres in the Byzantine Empire,Mx4rwTpyh5wpEbGdrcN5Y29ycA,Massacre
Political party alliances in Brazil,Mx4rvVj82pwpEbGdrcN5Y29ycA,PoliticalParty
Louis Davis buildings,Mx4rvVj7KJwpEbGdrcN5Y29ycA,Building
640s in Palestine,Mx4rvViA9JwpEbGdrcN5Y29ycA,Thing
1946 establishments in Uzbekistan,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic
Novelists from Sichuan,Mx4rvVi18JwpEbGdrcN5Y29ycA,Novelist
The Bellamy Brothers albums,Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
Buildings and structures in Mažeikiai,Mx4rvVidpZwpEbGdrcN5Y29ycA,ConstructionArtifact
1982 establishments in Alberta,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic
1980s disestablishments in Maine,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic
Meat industry trade unions,Mx4rvWaAxJwpEbGdrcN5Y29ycA,TradeUnion
"People from Carnesville, Georgia",Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Chapels in Switzerland,Mx4rv4J3IZwpEbGdrcN5Y29ycA,Chapel
Malagasy football managers,Mx4rvVi3YpwpEbGdrcN5Y29ycA,Manager
Athletes (track and field) at the 1962 Asian Games,Mx4rvVi--5wpEbGdrcN5Y29ycA,Athlete
French people who died in Dachau concentration camp,Mx4rwQw1P5wpEbGdrcN5Y29ycA,FrenchPerson
Buildings and structures in Metro Detroit,Mx4rvVidpZwpEbGdrcN5Y29ycA,ConstructionArtifact
1945 disestablishments in Oregon,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic
"Visitor attractions in Albany, Georgia",Mx4rwPfOMJwpEbGdrcN5Y29ycA,TouristAttraction
People murdered in Jammu and Kashmir,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Landforms of Tokyo,Mx4rvVjORZwpEbGdrcN5Y29ycA,TopographicalFeature
Swiss expatriates in England,Mx4rcSllnCxOQdiI0P90K7qpmQ,Expatriate
Military facilities of the United States in Hungary,Mx4rv0VpypwpEbGdrcN5Y29ycA,MilitaryFacility
"Census-designated places in Bossier Parish, Louisiana",Mx4rrPJDpCTfQdeS8IqP1a0lBw,PopulatedPlace
Alumni of New College Stamford,Mx4r1_WUCnWaQdeEdp-4peq4Og,Graduate
Computer companies established in 1981,Mx4rvVjQNpwpEbGdrcN5Y29ycA,Business
Nigerian emigrants to Sierra Leone,Mx4rvViarJwpEbGdrcN5Y29ycA,NigerianPerson
Portuguese male singer-songwriters,Mx8Ngx4rwEcGC5wpEbGdrcN5Y29ycB4r7wQOfEeAEdaAAABQ2sS97h4rvVjiz5wpEbGdrcN5Y29ycA,Singer-Songwriter
Geologic formations of Kentucky,Mx4rh17CIkFRQZ-IP2NlV9doEA,GeologicalFormation
2007 establishments in British Columbia,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic
Tanzanian Benedictines,Mx4rwDgVOZwpEbGdrcN5Y29ycA,Monk
Information and Communications ministers of Nepal,Mx4rv-GMiJwpEbGdrcN5Y29ycA,Minister-Governmental
"Filmmakers from Milwaukee, Wisconsin",Mx4rvssetJwpEbGdrcN5Y29ycA,Producer-Movie
Agricultural universities and colleges in Ukraine,Mx4rvViNQZwpEbGdrcN5Y29ycA,EducationalOrganization
1930s establishments in Southern Rhodesia,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic
Footballers in Cyprus,Mx4rvVkDmZwpEbGdrcN5Y29ycA,SoccerPlayer
1948 establishments in Alberta,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic
United States National Park Service areas in Maryland,Mx4rwIN_i5wpEbGdrcN5Y29ycA,Region-Underspecified
French Franciscans,Mx4rwDgVOZwpEbGdrcN5Y29ycA,Monk
Trailers,Mx4rvViSrJwpEbGdrcN5Y29ycA,Trailer
Acts of the Oireachtas 2008,Mx4rvWXHupwpEbGdrcN5Y29ycA,LegalCode
488 births,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
"Protected areas of Grant County, Washington",Mx4ra3m5tgnoEdqAAAACs0x8nw,Reserve-OutdoorRegion
Dutch encyclopedists,Mx4rvViowZwpEbGdrcN5Y29ycA,Author
Dutch Christian theologians,Mx4rtMHL_jGfQdiJauxyq4-H4A,Theologian
Russian javelin throwers,Mx4rvVi--5wpEbGdrcN5Y29ycA,Athlete
Establishments in Sweden by millennium,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic
Maicol & Manuel albums,Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
Monotypic orchid genera,Mx4rvVifepwpEbGdrcN5Y29ycA,Orchid
Universal Studios cartoons and characters,Mx4rwHKvgpwpEbGdrcN5Y29ycA,FictionalCharacter
21st-century Romanian male actors,Mx4rvVjaHZwpEbGdrcN5Y29ycA,Actor
"1879 in Washington, D.C.",Mx4rvViA9JwpEbGdrcN5Y29ycA,Thing
Paralympic competitors for New Zealand,Mx4rvVi--5wpEbGdrcN5Y29ycA,Athlete
"Census-designated places in Webster County, Nebraska",Mx4rrPJDpCTfQdeS8IqP1a0lBw,PopulatedPlace
Ghaznavid scholars,Mx4ricIx-Bk3QdifDqwFbZVelw,Scholar
Bally Astrocade game covers,Mx4rwP1_opwpEbGdrcN5Y29ycA,StillImage
Yugoslav rowers,Mx4rvVi--5wpEbGdrcN5Y29ycA,Athlete
McMenamins,Mx4rvVjGR5wpEbGdrcN5Y29ycA,FixedStructure
Foreign relations of Tonga,Mx4rvViA9JwpEbGdrcN5Y29ycA,Thing
Luxembourg Cup seasons,Mx4rMZF1vrKQEd2AAAAhm0jtOQ,SportSeason
Musicians from Meldal,Mx4rvVisB5wpEbGdrcN5Y29ycA,Musician
Trojan colonies,Mx4r7UPPpMkuEdmAAAACs6hRjg,Colony-GeopoliticalEntity
1592 establishments in New Spain,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic
Conspiracy theories in Pakistan,Mx4rvViA9JwpEbGdrcN5Y29ycA,Thing
French people who died in Sobibór extermination camp,Mx4rwQw1P5wpEbGdrcN5Y29ycA,FrenchPerson
Railway stations in Ludhiana district,Mx4rv6ZmoZwpEbGdrcN5Y29ycA,RailroadStation
Later Zhou people,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Accidental deaths in Grenada,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Funerals in Poland,Mx4rvVj9YJwpEbGdrcN5Y29ycA,Funeral
2013 Sri Lankan television series debuts,Mx4rvj_X65wpEbGdrcN5Y29ycA,TVSeriesProduct
Radio organizations in Greece,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
1984 Mexican television series debuts,Mx4rvj_X65wpEbGdrcN5Y29ycA,TVSeriesProduct
1650s in science,Mx4rvViA9JwpEbGdrcN5Y29ycA,Thing
French emigrants to Ireland,Mx4rwQw1P5wpEbGdrcN5Y29ycA,FrenchPerson
Czechoslovak discus throwers,Mx4rvVi--5wpEbGdrcN5Y29ycA,Athlete
Golf clubs and courses in East Dunbartonshire,Mx4rv4ohjpwpEbGdrcN5Y29ycA,Club-Organization
Shooters at the 1952 Summer Olympics,Mx4rvVi--5wpEbGdrcN5Y29ycA,Athlete
Decades in Monaco,Mx4rvViA9JwpEbGdrcN5Y29ycA,Thing
Comedy EPs,Mx4rwAXXLZwpEbGdrcN5Y29ycA,AudioConceptualWork
Buildings and structures in Isfahan Province,Mx4rvVidpZwpEbGdrcN5Y29ycA,ConstructionArtifact
People from Chatra district,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
1980s establishments in Manitoba,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic
Entertainment venues in Georgia (country),Mx4rvVjTtJwpEbGdrcN5Y29ycA,Place
Events in Georgia (country),Mx4rvViADZwpEbGdrcN5Y29ycA,Event
Municipal police departments of Mississippi,Mx4rvzXOSZwpEbGdrcN5Y29ycA,PoliceOrganization
Kazakhstani snowboarders,Mx4rvVi--5wpEbGdrcN5Y29ycA,Athlete
1910s establishments in Nigeria,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic
Greek handball players,Mx4rQ4IKw2cbRtaLaII3iMN_2g,TeamHandballPlayer
Visitor attractions in Ecuador by province,Mx4rwPfOMJwpEbGdrcN5Y29ycA,TouristAttraction
1960s Irish television series debuts,Mx4rvj_X65wpEbGdrcN5Y29ycA,TVSeriesProduct
Works about Lolita,Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
Helpmann Award winners,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
"Unincorporated communities in Chautauqua County, Kansas",Mx4rvVi4_pwpEbGdrcN5Y29ycA,Neighborhood
Fire stations on the National Register of Historic Places in Kansas,Mx4rwQCO1pwpEbGdrcN5Y29ycA,FireStation
Infectious disease deaths in Brazil,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Tisha Campbell-Martin albums,Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
"Schools in Guadalupe County, Texas",Mx4rpo0ncHqGQdeOwLvZU0r7Hw,SchoolInstitution
698 deaths,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Sets of real numbers,Mx4rvl2en5wpEbGdrcN5Y29ycA,Set-Mathematical
"Landforms of Brown County, Texas",Mx4rvVjORZwpEbGdrcN5Y29ycA,TopographicalFeature
1354 establishments in Asia,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic
Home video distributors,Mx4rvVjQNpwpEbGdrcN5Y29ycA,Business
Establishments in Rwanda by year,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic
Beauty pageants in Brazil,Mx4r4rIu8Ss8EdiUgAAH6RYvSQ,Pageant
Spacecraft endings,Mx4rjk6MsMCfEdmAAAACs6hRjg,EndingOfTemporalThing
Shooters at the 1966 British Empire and Commonwealth Games,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
MEPs for Italy 1999–2004,Mx4rvVjntpwpEbGdrcN5Y29ycA,Politician
Elton John EPs,Mx4rwAXXLZwpEbGdrcN5Y29ycA,AudioConceptualWork
Lindsey Wilson Blue Raiders,Mx4rvVi--5wpEbGdrcN5Y29ycA,Athlete
Escapees from Ethiopian detention,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
People from Ngwathe Local Municipality,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
1325 disestablishments,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic
