v,Boudica,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,"Hanover, New Hampshire",Mx4rrPJDpCTfQdeS8IqP1a0lBw,PopulatedPlace
v,N,Mx4rwA1vh5wpEbGdrcN5Y29ycA,Letter-Alphabetic
v,Stevie Nicks,Mx4rwMcZI5wpEbGdrcN5Y29ycA,Artist
i,Amtrak,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Hernando de Soto,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Max Born,Mx4rvViN4ZwpEbGdrcN5Y29ycA,Physicist
v,Stephen R. Donaldson,Mx4rvVj7rpwpEbGdrcN5Y29ycA,Writer
v,Snow Crash,Mx4rvViJb5wpEbGdrcN5Y29ycA,Novel-CW
v,International Union for Conservation of Nature,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,Barcelona Cathedral,Mx4rvVif_pwpEbGdrcN5Y29ycA,Church-Building
v,"Fairfield Glade, Tennessee",Mx4rrPJDpCTfQdeS8IqP1a0lBw,PopulatedPlace
v,"Pea Ridge, West Virginia",Mx4rrPJDpCTfQdeS8IqP1a0lBw,PopulatedPlace
v,Richard Brinsley Sheridan,Mx4rvVj7rpwpEbGdrcN5Y29ycA,Writer
i,Scotty Moore,Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,Tribute album,Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,Josh Hartnett,Mx4rvVjaHZwpEbGdrcN5Y29ycA,Actor
v,Black-necked Swan,Mx4rvVi8SJwpEbGdrcN5Y29ycA,Bird
v,Benjamin Travis Laney,Mx4rwIi9L5wpEbGdrcN5Y29ycA,Democrat
v,William S. Fulton,Mx4rv1UCMpwpEbGdrcN5Y29ycA,USStateSenator
v,Dorothy Loudon,Mx4rwMcZI5wpEbGdrcN5Y29ycA,Artist
v,Whitechapel station,Mx4rv6ZmoZwpEbGdrcN5Y29ycA,RailroadStation
i,Indian Stream,Mx4rwQrmEZwpEbGdrcN5Y29ycA,Election
v,Ford GT,Mx4rwLzhaZwpEbGdrcN5Y29ycA,TransportationDevice-Vehicle
v,Deloitte,Mx4rvVjQNpwpEbGdrcN5Y29ycA,Business
v,Malcolm Cowley,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,New Radicals,Mx4rvVij7ZwpEbGdrcN5Y29ycA,MusicPerformanceOrganization
v,Ohio Company of Associates,Mx4rvVjQNpwpEbGdrcN5Y29ycA,Business
i,Rustam Kasimdzhanov,Mx4rvVi--5wpEbGdrcN5Y29ycA,Athlete
v,Didier Ratsiraka,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Scarlets,Mx4rvViwbJwpEbGdrcN5Y29ycA,SportsTeam
v,Ovation Pharmaceuticals,Mx4rvVjQNpwpEbGdrcN5Y29ycA,Business
v,SSN (novel),Mx4rvViJb5wpEbGdrcN5Y29ycA,Novel-CW
v,Eduardo V. Manalo,Mx4rHJG1esr5EdmAAAACs6hRjg,ReligiousLeader
v,Sandy Amorós,Mx4rvVkI5ZwpEbGdrcN5Y29ycA,BaseballPlayer
v,Ajda Pekkan,Mx4rvVjiz5wpEbGdrcN5Y29ycA,Singer
i,John Bull (Continental Congress),Mx4rwQrmEZwpEbGdrcN5Y29ycA,Election
i,By Dawn's Early Light,Mx4rvViJb5wpEbGdrcN5Y29ycA,Novel-CW
v,United Daily News,Mx4rv4ByW5wpEbGdrcN5Y29ycA,NewspaperSeries
v,"Intracoastal City, Louisiana",Mx4rrPJDpCTfQdeS8IqP1a0lBw,PopulatedPlace
v,L. T. F. Gamut,Mx4rvVjuapwpEbGdrcN5Y29ycA,Philosopher
v,Philip Lansdale,Mx4rvVjgBJwpEbGdrcN5Y29ycA,LawEnforcementOfficer
v,Pale Sun Crescent Moon,Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
i,Italian cruiser Giovanni delle Bande Nere,Mx4rvViMW5wpEbGdrcN5Y29ycA,Submarine
v,Sujata Manohar,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,An Occurrence at Owl Creek Bridge (film),Mx4rv973YpwpEbGdrcN5Y29ycA,Movie-CW
v,Aftershock: Earthquake in New York,Mx4rv973YpwpEbGdrcN5Y29ycA,Movie-CW
i,La Salle College,Mx4rvViknpwpEbGdrcN5Y29ycA,SocialBeing
v,Dirty Pair,Mx4rvViJb5wpEbGdrcN5Y29ycA,Novel-CW
v,Mitică Pricop,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Nicholas Morello,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Tazo,Mx4rvVjQNpwpEbGdrcN5Y29ycA,Business
v,Rescue Heroes,Mx4rvj_X65wpEbGdrcN5Y29ycA,TVSeriesProduct
v,Cosima (album),Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
i,Gran Ducato Parma Rugby,Mx4rwOI75pwpEbGdrcN5Y29ycA,Tournament
v,Yosif Feigelson,Mx4rvVisB5wpEbGdrcN5Y29ycA,Musician
u,Mercedes-Benz 280,Mx4rwLzhaZwpEbGdrcN5Y29ycA,TransportationDevice-Vehicle
v,Emperor Daozong of Liao,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Lac qui Parle River,Mx4rvVkHM5wpEbGdrcN5Y29ycA,River
v,Stella Márquez,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Katharine Cullen,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Noble Group,Mx4rvVjQNpwpEbGdrcN5Y29ycA,Business
v,Buchbrunn,Mx4r06ySZMcYEdmAAAACs6hRjg,Municipality
v,Loewi,Mx4rv2Wq-ZwpEbGdrcN5Y29ycA,HumanSurname
v,Gordon Roberts (ice hockey),Mx4rvVi--5wpEbGdrcN5Y29ycA,Athlete
v,Melissa Panarello,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,David Linx,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,"Baungon, Bukidnon",Mx4r06ySZMcYEdmAAAACs6hRjg,Municipality
v,Gordon Minhinnick,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,The FBI Story,Mx4rv973YpwpEbGdrcN5Y29ycA,Movie-CW
v,Eastern Youth,Mx4rvVij7ZwpEbGdrcN5Y29ycA,MusicPerformanceOrganization
v,Thomas Hambly Ross,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Sarrasine,Mx4rvViI6ZwpEbGdrcN5Y29ycA,ShortStory
v,Djavan,Mx4rwMcZI5wpEbGdrcN5Y29ycA,Artist
v,Arturo Rawson,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Lord Willin',Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,Brian Augustyn,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Shelley Smith (sports reporter),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Matthias Media,Mx4rvViKZJwpEbGdrcN5Y29ycA,PublishingCompany
v,The Death of Hope,Mx4rvViJb5wpEbGdrcN5Y29ycA,Novel-CW
v,William d'Aubigny (rebel),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,USS Duxbury Bay (AVP-38),Mx4rvVirIJwpEbGdrcN5Y29ycA,Ship
v,Dilema veche,Mx4rwQ7-8pwpEbGdrcN5Y29ycA,MagazineSeries
v,Vinnell,Mx4rvVjQNpwpEbGdrcN5Y29ycA,Business
v,Antoine Sibierski,Mx4rvVi--5wpEbGdrcN5Y29ycA,Athlete
v,Plungė District Municipality,Mx4r06ySZMcYEdmAAAACs6hRjg,Municipality
v,Eric Person,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
i,Saipem Nigeria,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Lucius Vorenus,Mx4rvVjrTpwpEbGdrcN5Y29ycA,Soldier
v,Sven Maes,Mx4rvVisB5wpEbGdrcN5Y29ycA,Musician
v,Guy Lewis,Mx4rvVjlaJwpEbGdrcN5Y29ycA,SportsCoach
v,Brad Hoover,Mx4rvVjtBpwpEbGdrcN5Y29ycA,FootballPlayer-American
v,The First Great Train Robbery,Mx4rv973YpwpEbGdrcN5Y29ycA,Movie-CW
v,Reichskommissariat Ukraine,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Richard Winer,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Kimbundu,Mx4rvVj0iZwpEbGdrcN5Y29ycA,Language
v,Deborah Houlding,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,The Eel (film),Mx4rv973YpwpEbGdrcN5Y29ycA,Movie-CW
v,The Poet (album),Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,Dalia Itzik,Mx4rvVjntpwpEbGdrcN5Y29ycA,Politician
v,Can't Run from Yourself,Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,Swedish Rail Administration,Mx4rvVjQNpwpEbGdrcN5Y29ycA,Business
v,John J. Palmer,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Paul Posluszny,Mx4rvVjtBpwpEbGdrcN5Y29ycA,FootballPlayer-American
i,Consett A.F.C.,Mx4rvVig-pwpEbGdrcN5Y29ycA,HandTool
v,Wang Ming-wan,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Jane Jarvis,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Melkus RS 1000,Mx4rvViVwZwpEbGdrcN5Y29ycA,Automobile
i,Dreaming of You (album),Mx4rwMcZI5wpEbGdrcN5Y29ycA,Artist
v,Old Time Pottery,Mx4rvVjQNpwpEbGdrcN5Y29ycA,Business
v,Georges Badin,Mx4rvVisSZwpEbGdrcN5Y29ycA,Painter-FineArtist
v,Magnus (band),Mx4rvVij7ZwpEbGdrcN5Y29ycA,MusicPerformanceOrganization
v,Jim Simpson (sportscaster),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Cornelia Oschkenat,Mx4rvViohZwpEbGdrcN5Y29ycA,Sprinter
v,German auxiliary cruiser Stier,Mx4rvVirIJwpEbGdrcN5Y29ycA,Ship
i,Harold Van Buren Magonigle,Mx4rvVidpZwpEbGdrcN5Y29ycA,ConstructionArtifact
v,Resurrection (Forgotten Realms),Mx4rvViJb5wpEbGdrcN5Y29ycA,Novel-CW
v,Anand Math,Mx4rv973YpwpEbGdrcN5Y29ycA,Movie-CW
v,Cathal Ó Sándair,Mx4rwU0CYJwpEbGdrcN5Y29ycA,ScienceFictionWriter
u,Abbot Kinney,Mx4rvVj635wpEbGdrcN5Y29ycA,Executive
v,Xi Zhicai,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Louise Post,Mx8Ngh4rvW-_IZwpEbGdrcN5Y29ycB4rwQrsppwpEbGdrcN5Y29ycA,"[:PlayerOfInstrumentFn, :Guitar]"
v,Steve Garfield,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Vilho Rättö,Mx4rvVjrTpwpEbGdrcN5Y29ycA,Soldier
i,Brad Downey,Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,Havana 3am (album),Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,Zoraida Gómez,Mx4rvVjaHZwpEbGdrcN5Y29ycA,Actor
v,Soul Station,Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,Association of Football Statisticians,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,Jacques de Lacretelle,Mx4rvVj7rpwpEbGdrcN5Y29ycA,Writer
v,We're Back! A Dinosaur's Story (film),Mx4rv973YpwpEbGdrcN5Y29ycA,Movie-CW
v,Bernie Grundman,Mx4rvzc_n5wpEbGdrcN5Y29ycA,AudioRecordingEngineer
v,Chashme Buddoor (1981 film),Mx4rv973YpwpEbGdrcN5Y29ycA,Movie-CW
v,National Knowledge Commission,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,Brommafjorden,Mx4rvVi4IpwpEbGdrcN5Y29ycA,Lake
v,Yale Gracey,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Systema Engineering,Mx4rvVjQNpwpEbGdrcN5Y29ycA,Business
v,Alfred Bryan Bonds,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
i,John Milton (Georgia politician),Mx4rwQrmEZwpEbGdrcN5Y29ycA,Election
v,Dunedin Public Art Gallery,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
i,Mountain T.O.P.,Mx4rwOf2ypwpEbGdrcN5Y29ycA,ActionOnObject
i,Royal National College for the Blind,Mx4rwOf2ypwpEbGdrcN5Y29ycA,ActionOnObject
v,Diamante Lake,Mx4rvVi4IpwpEbGdrcN5Y29ycA,Lake
v,Hyundai Super Truck,Mx4rvVizgZwpEbGdrcN5Y29ycA,Truck
v,Greatest Hits Live 2003,Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,Lech Kołakowski,Mx4rvVjntpwpEbGdrcN5Y29ycA,Politician
v,Edith Bliss,Mx4rvVjiz5wpEbGdrcN5Y29ycA,Singer
v,Alto Zambeze,Mx4r06ySZMcYEdmAAAACs6hRjg,Municipality
v,Chris Cobb,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Maria Cordero,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Entertainment Program for Humans (Second Variety),Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,Arnie Knepper,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Scott Canham,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Steve Smith (British high jumper),Mx4rvVi--5wpEbGdrcN5Y29ycA,Athlete
v,Jerome Boger,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Betty Sutton,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Cesaroni Design,Mx4rvVjQNpwpEbGdrcN5Y29ycA,Business
v,Bupaya Pagoda,Mx4rvgDGwJwpEbGdrcN5Y29ycA,BuddhistTemple
v,Niel van der Watt,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Ahrntal,Mx4r06ySZMcYEdmAAAACs6hRjg,Municipality
i,HMCS Carleton,Mx4rwOf2ypwpEbGdrcN5Y29ycA,ActionOnObject
i,Crash B-Daman,Mx4rvj_X65wpEbGdrcN5Y29ycA,TVSeriesProduct
v,Bruce Ralston,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Donald C. Clarke,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Why I Want to Fuck Ronald Reagan,Mx4rvViI6ZwpEbGdrcN5Y29ycA,ShortStory
i,"Baltimore & Ohio Railroad Station, Philadelphia",Mx4rwQCRppwpEbGdrcN5Y29ycA,TelevisionStation
v,The Great History,Mx4rvVjKWpwpEbGdrcN5Y29ycA,Dictionary
v,Taste of Chocolate,Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,Edelman (firm),Mx4rvVjQNpwpEbGdrcN5Y29ycA,Business
v,Sonnet 93,Mx4rv9p3wpwpEbGdrcN5Y29ycA,DevisedPracticeOrWork
v,Aleksander Hall,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Ed Gordon (athlete),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Voliminal: Inside the Nine,Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,Assicus,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Mark Ford (footballer),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Huang Shengyi,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Melissa Errico,Mx4rvVjiz5wpEbGdrcN5Y29ycA,Singer
v,Halco Mining,Mx4rvVjQNpwpEbGdrcN5Y29ycA,Business
v,Steve Early,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
i,Netherlands women's national handball team,Mx4rwOI75pwpEbGdrcN5Y29ycA,Tournament
v,Walter Abraham,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Helen Thompson Sunday,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,The Songs of My Mother,Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,Tinizong-Rona,Mx4r06ySZMcYEdmAAAACs6hRjg,Municipality
v,Ui Miyazaki,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Galway Vindicator,Mx4rv4ByW5wpEbGdrcN5Y29ycA,NewspaperSeries
v,Magne Thomassen,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Pippi Longstocking (1969 TV series),Mx4rvj_X65wpEbGdrcN5Y29ycA,TVSeriesProduct
v,Eirunepé,Mx4r06ySZMcYEdmAAAACs6hRjg,Municipality
v,Jang Sung-Ho,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Alenka Bikar,Mx4rvVi--5wpEbGdrcN5Y29ycA,Athlete
v,Piaf (play),Mx4rvViIrpwpEbGdrcN5Y29ycA,PlayScript
i,K41OI,Mx4rwQwfB5wpEbGdrcN5Y29ycA,PowerGenerationComplex
v,Czantoria Wielka,Mx4rIp032uHpEdmAAAACs0uFOQ,VerticalProtrusion-Topographical
v,John Archer (actor),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Gransdorf,Mx4r06ySZMcYEdmAAAACs6hRjg,Municipality
v,Wilhelm Molterer,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Rabiatou Sérah Diallo,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Olga Levenkova,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Willem de Fesch,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Ahmed Mohamed Ashoush,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
