v,Boudica,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Glen Glenn Sound,Mx4rvVjQNpwpEbGdrcN5Y29ycA,Business
v,Ippolito Desideri,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Lean Mean Thirteen,Mx4rvVjmq5wpEbGdrcN5Y29ycA,Book-CW
v,Le som en fotomodell,Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,Michael Vanderbyl,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Horace Rowan Gaither,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Saschko Gawriloff,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Spring Fever (1982 film),Mx4rv973YpwpEbGdrcN5Y29ycA,Movie-CW
i,Nils Hasselmo,Mx4rvrr-aZwpEbGdrcN5Y29ycA,Ambassador
v,Symphony No. 40 (Michael Haydn),Mx4rwUwN3ZwpEbGdrcN5Y29ycA,MusicalComposition
v,Battle of La Roche-l'Abeille,Mx4rvnSeAJwpEbGdrcN5Y29ycA,MilitaryEvent
v,Ipsheim,Mx4r06ySZMcYEdmAAAACs6hRjg,Municipality
v,Speinshart,Mx4r06ySZMcYEdmAAAACs6hRjg,Municipality
v,The Wild (novel),Mx4rvViJb5wpEbGdrcN5Y29ycA,Novel-CW
v,LP1 (Plastiscines album),Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,Muhyo & Roji's Bureau of Supernatural Investigation,Mx4rvaipZJwpEbGdrcN5Y29ycA,PeriodicalSeries
v,James Denton,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Jonathan Hey,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
i,White Springs Television,Mx4rvVirUZwpEbGdrcN5Y29ycA,ComputerNetwork
v,Josh Harris (musician),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Delaware Academy of Medicine,Mx4rvVjTtJwpEbGdrcN5Y29ycA,Place
v,USS Cardinal (AM-67),Mx4rv3s3HZwpEbGdrcN5Y29ycA,MineCountermeasuresVessel
i,PSO Tri-Nation Tournament 2002,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,John Pienaar,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,What a Feelin',Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,Walter M. Chandler,Mx4rvVjLMJwpEbGdrcN5Y29ycA,Lawyer
v,William A. Ekwall,Mx4rvVi68pwpEbGdrcN5Y29ycA,Judge
v,War of Ages (War of Ages album),Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,Charles Frederick Scott,Mx4rv1UCMpwpEbGdrcN5Y29ycA,USStateSenator
v,Hausen (Wied),Mx4r06ySZMcYEdmAAAACs6hRjg,Municipality
v,Lon Evans,Mx4rvVi--5wpEbGdrcN5Y29ycA,Athlete
v,Víctor Aldana,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Fließem,Mx4r06ySZMcYEdmAAAACs6hRjg,Municipality
v,Fred Kenneth Moore,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Dick Cunningham,Mx4rvVi--5wpEbGdrcN5Y29ycA,Athlete
v,Alex Harvey and His Soul Band,Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,Antikrundan,Mx4rvj_X65wpEbGdrcN5Y29ycA,TVSeriesProduct
v,Jan R. Andersson,Mx4rvVjntpwpEbGdrcN5Y29ycA,Politician
v,Beattie Park Mound Group,Mx4rrPJDpCTfQdeS8IqP1a0lBw,PopulatedPlace
v,Àngel Llàcer,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Post (surname),Mx4rv2Wq-ZwpEbGdrcN5Y29ycA,HumanSurname
i,Care for Africa,Mx4rwOf2ypwpEbGdrcN5Y29ycA,ActionOnObject
v,Asdvadzadur of Armenia,Mx4rwQB295wpEbGdrcN5Y29ycA,ChristianPerson
v,William Hutchison (New Zealand politician),Mx4rvViWTJwpEbGdrcN5Y29ycA,NewZealandPerson
v,Vladimir Afromeev,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Todd Boeckman,Mx4rvVi--5wpEbGdrcN5Y29ycA,Athlete
v,The Living End discography,Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,Todd Fischer,Mx4rvVkI5ZwpEbGdrcN5Y29ycA,BaseballPlayer
v,Shigofumi: Letters from the Departed,Mx4rvj_X65wpEbGdrcN5Y29ycA,TVSeriesProduct
v,Federal Public Service Finance,Mx4rwooJShlEQdicuoWV4yDY4A,Ministry
i,Tillandsia portillae,Mx4rvVj0iZwpEbGdrcN5Y29ycA,Language
v,Bert Millard,Mx4rvVkDmZwpEbGdrcN5Y29ycA,SoccerPlayer
v,Benito Sanz y Forés,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Christophe Edaleine,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,O'Connell School,Mx4r3np2ODTxEdqAAAAH6RYvSQ,School-AcademicOrganization
v,Mohammed Gauss,Mx4rvVisB5wpEbGdrcN5Y29ycA,Musician
v,"Johann Adolf I, Duke of Saxe-Weissenfels",Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Catherine Jinks,Mx4rvVj7rpwpEbGdrcN5Y29ycA,Writer
v,Covasna River (Bahlui),Mx4rvVkHM5wpEbGdrcN5Y29ycA,River
v,Now That's What I Call the 80s,Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,Tattooed Flower Vase,Mx4rv973YpwpEbGdrcN5Y29ycA,Movie-CW
v,Paul del Rio,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,"St. Alphonsus Catholic Church, St. Louis",Mx4rvVj7KJwpEbGdrcN5Y29ycA,Building
v,Sandy Denny and the Strawbs,Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,Ducati 848,Mx4rvVkEdJwpEbGdrcN5Y29ycA,Motorcycle
v,Mid Somerset Series,Mx4rv4ByW5wpEbGdrcN5Y29ycA,NewspaperSeries
v,Chris Rea (rugby union),Mx4rvVi--5wpEbGdrcN5Y29ycA,Athlete
v,Revolution Begins,Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,Iwao Matsuda,Mx4rvVjntpwpEbGdrcN5Y29ycA,Politician
v,Justin LeHew,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Grimoart Gausmar,Mx4rvVj7rpwpEbGdrcN5Y29ycA,Writer
v,Hybrid (Gary Numan album),Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,Cleveland Daily Banner,Mx4rv4ByW5wpEbGdrcN5Y29ycA,NewspaperSeries
v,Damian Surma,Mx4rvVi--5wpEbGdrcN5Y29ycA,Athlete
i,FC Sportakademklub Moscow,Mx4rvVig-pwpEbGdrcN5Y29ycA,HandTool
v,Daughters of Wisdom,Mx4r2Ns-2EPeQdmYv_GT1H70Qg,Society-Organization
i,KLGT,Mx4rwQCRppwpEbGdrcN5Y29ycA,TelevisionStation
v,Gerry Organ,Mx4rvVi--5wpEbGdrcN5Y29ycA,Athlete
v,Josef Lidl,Mx4rvVjQNpwpEbGdrcN5Y29ycA,Business
v,Mtsapere,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,Honda Hirotaka,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Stauffer,Mx4rv2Wq-ZwpEbGdrcN5Y29ycA,HumanSurname
v,Hristoforos Hoidis,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
i,KMSO,Mx4rwQwfB5wpEbGdrcN5Y29ycA,PowerGenerationComplex
v,Kandisa (album),Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,A Stab in the Dark (play),Mx4rvViIrpwpEbGdrcN5Y29ycA,PlayScript
i,Brian Warren,Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,Paul Steel,Mx4rvVi--5wpEbGdrcN5Y29ycA,Athlete
i,Nakkna,Mx4rvVjx75wpEbGdrcN5Y29ycA,MilitaryOrganization
v,The Island (2005 novel),Mx4rvViJb5wpEbGdrcN5Y29ycA,Novel-CW
v,GoLite,Mx4rvVjvI5wpEbGdrcN5Y29ycA,ManufacturingOrganization
v,Abdelmalek Mokdad,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
i,6074 Bechtereva,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
i,7501 Farra,Mx4rrPJDpCTfQdeS8IqP1a0lBw,PopulatedPlace
i,14143 Hadfield,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Allan Ball,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Mike Allen (poet),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Rodrigo Dorfman,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,ARMA International,Mx4rwH-3XJwpEbGdrcN5Y29ycA,Association
v,Al Purvis,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,James Bartholomew Blackwell,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Nabil Baalbaki,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Candyce Edwards,Mx4rvVi--5wpEbGdrcN5Y29ycA,Athlete
i,Kurt Dreyer,Mx4rvVi--5wpEbGdrcN5Y29ycA,Athlete
v,The Business of Being Born,Mx4rv973YpwpEbGdrcN5Y29ycA,Movie-CW
v,Small Acts of Love and Rebellion,Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,Benziane Senouci,Mx4rvVkDmZwpEbGdrcN5Y29ycA,SoccerPlayer
v,Mark Savage (American playwright),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,George Duncan Ludlow,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Mark Brewer (Michigan Democrat),Mx4rvVjLMJwpEbGdrcN5Y29ycA,Lawyer
i,18735 Chubko,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Molyneux Brow railway station,Mx4rv6ZmoZwpEbGdrcN5Y29ycA,RailroadStation
v,Battle of the Bone,Mx4rv973YpwpEbGdrcN5Y29ycA,Movie-CW
v,Mark Kayser,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Battle of Al Faw (2003),Mx4rd0DfJLgfEdmAAAACs6hRjg,MilitaryBattle
v,Hu Xianqiang,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Louise Hopkins (cellist),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Journal of Higher Criticism,Mx4rvVigHZwpEbGdrcN5Y29ycA,JournalSeries
v,James Allodi,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,James Clayton (priest),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Tom Taiwo,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,João Paulo Fernandes,Mx4rvVi--5wpEbGdrcN5Y29ycA,Athlete
v,Mandalay Technological University,Mx4rvnDzV5wpEbGdrcN5Y29ycA,DegreeGrantingHigherEducationInstitution
v,Election Day (film),Mx4rwBoeX5wpEbGdrcN5Y29ycA,ComedyMovie
v,Stéphane Borbiconi,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Vetrimaaran,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,David Hubert,Mx4rvVi--5wpEbGdrcN5Y29ycA,Athlete
u,German submarine U-134,Mx4rvVirIJwpEbGdrcN5Y29ycA,Ship
v,Jamestowne Society,Mx4r2Ns-2EPeQdmYv_GT1H70Qg,Society-Organization
v,Auriel Andrew,Mx4rvVjiz5wpEbGdrcN5Y29ycA,Singer
i,Scuderia Milano,Mx4rwOI75pwpEbGdrcN5Y29ycA,Tournament
v,Resurrection Macabre,Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,Wardenclyffe Tower (album),Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,Enzo Polito,Mx4rvVi--5wpEbGdrcN5Y29ycA,Athlete
v,Stefan Czmil,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Baseball at the 1998 Asian Games,Mx4rvZTe2JwpEbGdrcN5Y29ycA,GameEvent
i,East Hartford Middle School,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Tokyo Dome City Attractions,Mx4rvVi1P5wpEbGdrcN5Y29ycA,AmusementPark
v,Hans Bergersen Wergeland,Mx4rvVjntpwpEbGdrcN5Y29ycA,Politician
v,Ngambay language,Mx4rvVj0iZwpEbGdrcN5Y29ycA,Language
v,Radio Dhamaal,Mx4rvVjvzZwpEbGdrcN5Y29ycA,RadioStation-Organization
v,Lorry Gloeckner,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Marie-Lou Marcel,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Berdak,Mx4rvViACZwpEbGdrcN5Y29ycA,GeographicalRegion
i,13039 Awashima,Mx4rrPJDpCTfQdeS8IqP1a0lBw,PopulatedPlace
v,Charles Rothwell,Mx4rvVkDmZwpEbGdrcN5Y29ycA,SoccerPlayer
v,Xabi Etxebarria,Mx4rvVkDmZwpEbGdrcN5Y29ycA,SoccerPlayer
v,Rihupisa Justus Kandando,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Wilf Tranter,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
i,Todd Okerlund,Mx4rvVkI5ZwpEbGdrcN5Y29ycA,BaseballPlayer
v,10374 Etampes,Mx4rvVjB1JwpEbGdrcN5Y29ycA,Asteroid
v,Rykers Solomon,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Cosimo Filane,Mx4rvVjiz5wpEbGdrcN5Y29ycA,Singer
v,Park Jin-Yi,Mx4rvVi--5wpEbGdrcN5Y29ycA,Athlete
v,Gillian Mann,Mx4rwMcZI5wpEbGdrcN5Y29ycA,Artist
v,Jerry Fotheringill,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Beth Wymer,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,The Vengeance of Nitocris,Mx4rvViI6ZwpEbGdrcN5Y29ycA,ShortStory
v,My Maudlin Career,Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,Sébastien Corchia,Mx4rvVi--5wpEbGdrcN5Y29ycA,Athlete
v,Postsee,Mx4rvVi4IpwpEbGdrcN5Y29ycA,Lake
v,Endre Kelemen,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Laguna Celeste,Mx4rvVi4IpwpEbGdrcN5Y29ycA,Lake
v,Milutinović (surname),Mx4rv2Wq-ZwpEbGdrcN5Y29ycA,HumanSurname
v,Donald C. Nugent,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Patricia Millett,Mx4rvVjLMJwpEbGdrcN5Y29ycA,Lawyer
u,Cho-Den-O Series,Mx4rv973YpwpEbGdrcN5Y29ycA,Movie-CW
i,KTCC,Mx4rwQCRppwpEbGdrcN5Y29ycA,TelevisionStation
v,Kiprijonas Maculevičius,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
i,National Disease Research Interchange,Mx4rvVjQNpwpEbGdrcN5Y29ycA,Business
v,Charles Lathrop Pack,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,XMobots Apoena,Mx4rvViuUJwpEbGdrcN5Y29ycA,AirTransportationDevice
v,Balfour Williamson,Mx4rvVjQNpwpEbGdrcN5Y29ycA,Business
v,Igri Bez Granici,Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,De Zeemeerman,Mx4rv973YpwpEbGdrcN5Y29ycA,Movie-CW
v,Wollega University,Mx4rvnDzV5wpEbGdrcN5Y29ycA,DegreeGrantingHigherEducationInstitution
v,"Saint-Marcel-de-Richelieu, Quebec",Mx4r06ySZMcYEdmAAAACs6hRjg,Municipality
v,Green Bottles for Marjorie: The Lost BBC Sessions,Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,Amy Holden Jones,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Roamer (watchmaker),Mx4rvVjQNpwpEbGdrcN5Y29ycA,Business
v,Mathias Nkwenti,Mx4rvVjtBpwpEbGdrcN5Y29ycA,FootballPlayer-American
v,Aivar Priidel,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
i,Wayman C. McCreery,Mx4rvVi--5wpEbGdrcN5Y29ycA,Athlete
v,CornerWorld,Mx4rdi9o3IJLQdeSL_KXawza8g,TelecommunicationsCompany
u,Squash at the Commonwealth Games,Mx4rvZTe2JwpEbGdrcN5Y29ycA,GameEvent
v,André Di Mauro,Mx4rvVjaHZwpEbGdrcN5Y29ycA,Actor
i,The Hellacopters discography,Mx4rwMcZI5wpEbGdrcN5Y29ycA,Artist
v,Era lui... sì! sì!,Mx4rv973YpwpEbGdrcN5Y29ycA,Movie-CW
v,Kazakhstanskaya Pravda,Mx4rv4ByW5wpEbGdrcN5Y29ycA,NewspaperSeries
v,Muhammad Rizvi,Mx4rwQB3sJwpEbGdrcN5Y29ycA,MuslimPerson
i,Helsingfors Segelsällskap,Mx4rvVig-pwpEbGdrcN5Y29ycA,HandTool
v,Franne Golde,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Class membership probabilities,Mx4rvVjuaJwpEbGdrcN5Y29ycA,Algorithm
v,KCAT,Mx4rvVjvzZwpEbGdrcN5Y29ycA,RadioStation-Organization
v,Goran Marković (footballer),Mx4rvVi--5wpEbGdrcN5Y29ycA,Athlete
u,When Was That?,Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,Irshad Kamil,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Telangana University,Mx4rvnDzV5wpEbGdrcN5Y29ycA,DegreeGrantingHigherEducationInstitution
