v,Lombardy,Mx4rbFoHaMb1EdmAAAACs6hRjg,AdministrativeDistrict
v,Cryptomonad,Mx4rv8gyOpwpEbGdrcN5Y29ycA,EukaryoticOrganism
v,"Avilla, Missouri",Mx4rv33BppwpEbGdrcN5Y29ycA,Village
u,"Beclabito, New Mexico",Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,"Ulster, New York",Mx4rvuXm9JwpEbGdrcN5Y29ycA,Town
v,"Gate City, Virginia",Mx4rvuXm9JwpEbGdrcN5Y29ycA,Town
v,"Saratoga, Wisconsin",Mx4rvuXm9JwpEbGdrcN5Y29ycA,Town
v,Coramae Richey Mann,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
i,"Kent County, New Brunswick",Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Ian Watt,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Gustave Courbet,Mx4rwMcZI5wpEbGdrcN5Y29ycA,Artist
v,Mister Peepers,Mx4rvnewlpwpEbGdrcN5Y29ycA,TVShow-CW
v,William McGuigan,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,William Paterson University,Mx4rvVjjvpwpEbGdrcN5Y29ycA,University
v,Scott McCloud,Mx4rvWUNKJwpEbGdrcN5Y29ycA,Cartoonist
v,"Robert M. La Follette, Jr.",Mx4rvVjntpwpEbGdrcN5Y29ycA,Politician
v,Robert Carlyle,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
i,Walpole Island Indian Reserve No. 46,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Leon Askin,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Wayne Goodwin,Mx4rvVjntpwpEbGdrcN5Y29ycA,Politician
i,Filey,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Jeremy Lloyd,Mx4rvVj7rpwpEbGdrcN5Y29ycA,Writer
v,The Delgados,Mx4rvgEZGJwpEbGdrcN5Y29ycA,Band-MusicGroup
v,Geoff Murphy,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Steinunn Sigurðardóttir,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
i,Guimarei,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
i,South Darfur,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
i,"Ati, Chad",Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,USS Experiment (1832),Mx4rvVirIJwpEbGdrcN5Y29ycA,Ship
v,William Russell (actor),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Gen Re,Mx4rvVjQNpwpEbGdrcN5Y29ycA,Business
v,Thilina Kandamby,Mx4r7vjP4RuaEd2f4ADggVfexA,Cricketer
v,Aer Rianta International,Mx4rvVjQNpwpEbGdrcN5Y29ycA,Business
v,The Statler Brothers,Mx4rvgEZGJwpEbGdrcN5Y29ycA,Band-MusicGroup
v,"Combe, Oxfordshire",Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Jonathan Routh,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Mamberamo River,Mx4rvVkHM5wpEbGdrcN5Y29ycA,River
v,Ernst Loof,Mx4rX3MNbLWwEd2AAAAhm0vLxw,FormulaOneRacer
v,Porky's Badtime Story,Mx4rv3sEL5wpEbGdrcN5Y29ycA,Cartoon
v,Bruce Trigger,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Jules Doinel,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Sugarloaf (ski resort),Mx4rwQwcZ5wpEbGdrcN5Y29ycA,SkiArea
v,Jens Jensen (landscape architect),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,McNally Robinson,Mx4rvVjQNpwpEbGdrcN5Y29ycA,Business
v,Suburban Station,Mx4rvYOiA5wpEbGdrcN5Y29ycA,Terminal-TransferPoint
v,Pars tuberalis,Mx4rvViAHJwpEbGdrcN5Y29ycA,AnimalBodyPart
v,John Barrow (U.S. politician),Mx4r1PJrHNViQdaf4KqKrwDfPQ,ElectedOfficial
v,Jawaharlal Nehru University,Mx4rvVjjvpwpEbGdrcN5Y29ycA,University
i,McCormick Theological Seminary,Mx4rvVjjvpwpEbGdrcN5Y29ycA,University
v,Barbara Barrie,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Petrea Burchard,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Eno River,Mx4rvVkHM5wpEbGdrcN5Y29ycA,River
v,Peacock bass,Mx4rvVjfU5wpEbGdrcN5Y29ycA,Fish
v,Crociati Parma Rugby FC,Mx4r2lUrzHIIR5Ca3xMAlARuPQ,RugbyTeam
v,Rednex,Mx4rvgEZGJwpEbGdrcN5Y29ycA,Band-MusicGroup
v,Mia De Vits,Mx4rvVjntpwpEbGdrcN5Y29ycA,Politician
v,Evander M. Law,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Empress Wei Zifu,Mx4rvjHZ8JwpEbGdrcN5Y29ycA,Aristocrat
v,Bradespar,Mx4rvVjQNpwpEbGdrcN5Y29ycA,Business
v,Battle of Jumonville Glen,Mx4rvViPO5wpEbGdrcN5Y29ycA,SocialOccurrence
v,USS Stevens (DD-479),Mx4rvVirIJwpEbGdrcN5Y29ycA,Ship
v,Tim Noakes,Mx4rvVj755wpEbGdrcN5Y29ycA,Scientist
v,Nobber,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Sidibe Korian Sidibe,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Zaynab bint Ali,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Dwight Johnson (politician),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Dietrich Heinrich von Bülow,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,All I've Got to Do,Mx4r-s4qKnS9EdaAAACgyZzFrg,MusicalComposition-Song
v,C. Turner Joy,Mx4rvVjvBZwpEbGdrcN5Y29ycA,MilitaryPerson
v,Maudsley Hospital,Mx4rvVjptJwpEbGdrcN5Y29ycA,HospitalBuilding
v,Bantam Books,Mx4rv2JAepwpEbGdrcN5Y29ycA,PublishingOrganization
v,Kelly Nichols,Mx4rvVjaHZwpEbGdrcN5Y29ycA,Actor
v,Thomas Berry,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,To My Surprise,Mx4rvgEZGJwpEbGdrcN5Y29ycA,Band-MusicGroup
v,1982 FIFA World Cup qualification,Mx4rwOI75pwpEbGdrcN5Y29ycA,Tournament
v,Transition Magazine,Mx4rvVigHZwpEbGdrcN5Y29ycA,JournalSeries
v,"William Grenfell, 1st Baron Desborough",Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Pisa Tinoisamoa,Mx4rvVjtBpwpEbGdrcN5Y29ycA,FootballPlayer-American
v,Janie Fricke,Mx4rvVjqXpwpEbGdrcN5Y29ycA,MusicalPerformer
i,"Mechanicsburg, West Virginia",Mx4rv33BppwpEbGdrcN5Y29ycA,Village
i,"Campsie, New South Wales",Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Sam Smith (DJ),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Plummer (crater),Mx4rwPKjXpwpEbGdrcN5Y29ycA,Crater
v,Chester Conklin,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Tramoyes,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Anbe Sivam,Mx4rv973YpwpEbGdrcN5Y29ycA,Movie-CW
v,Siege of Turin,Mx4rvyEmy5wpEbGdrcN5Y29ycA,ConflictEvent
v,Maniwaki Airport,Mx4rvVj-r5wpEbGdrcN5Y29ycA,Airport-Physical
v,Jerzy Brzęczek,Mx4rvVkDmZwpEbGdrcN5Y29ycA,SoccerPlayer
v,Mariam-uz-Zamani,Mx4rvjHZ8JwpEbGdrcN5Y29ycA,Aristocrat
i,"Lillis, Kansas",Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,WQKE,Mx4rvVjvzZwpEbGdrcN5Y29ycA,RadioStation-Organization
v,Steyr MPi 69,Mx4rvVj8V5wpEbGdrcN5Y29ycA,Weapon
v,Peramivir,Mx4rwP1OWpwpEbGdrcN5Y29ycA,PharmaceuticalType
v,Dudley Williams (judge),Mx4rvVi68pwpEbGdrcN5Y29ycA,Judge
v,Getting in Tune,Mx4r-s4qKnS9EdaAAACgyZzFrg,MusicalComposition-Song
v,Ziva David,Mx4rwHKvgpwpEbGdrcN5Y29ycA,FictionalCharacter
v,Children of the Black Sun,Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,Stefan Maierhofer,Mx4rvVkDmZwpEbGdrcN5Y29ycA,SoccerPlayer
v,Asa Fowler,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Alexander Masters,Mx4rvVj7rpwpEbGdrcN5Y29ycA,Writer
v,Sysinternals,Mx4rvVjQNpwpEbGdrcN5Y29ycA,Business
v,Lance Hooper,Mx4rUnJ52rWxEd2AAAAhm0vLxw,NASCARDriver
v,Great Sankey High School,Mx4r3np2ODTxEdqAAAAH6RYvSQ,School-AcademicOrganization
i,"David, Kentucky",Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Patsy O'Hara,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,KLEI-TV,Mx4rwQCRppwpEbGdrcN5Y29ycA,TelevisionStation
v,Chris Morton,Mx4rvVi-AJwpEbGdrcN5Y29ycA,Driver-TransportationProfessional
v,Carnival Miracle,Mx4rvVirIJwpEbGdrcN5Y29ycA,Ship
v,Ian Westwood,Mx4r7vjP4RuaEd2f4ADggVfexA,Cricketer
v,Goldsberry Track,Mx4rvVjtnZwpEbGdrcN5Y29ycA,Stadium
v,Myōshin-ji,Mx8Ngh4rvszjQ5wpEbGdrcN5Y29ycA2DHiu9WOR2nCkRsZ2tw3ljb3JwHiu9WPsonCkRsZ2tw3ljb3JwHis32V_gJN5B157g-O5mnwEv,"[:CollectionIntersectionFn, [:TheSet, :Building, :HistoricalSite]]"
v,Jean-Jacques Dony,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Jim Duquette,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Dmitri Tertyshny,Mx4rvVjL0JwpEbGdrcN5Y29ycA,IceHockeyPlayer
v,Shamwari Game Reserve,Mx4rb8dMNgnoEdqAAAACs0x8nw,WildlifeReserve
v,Pete Orta,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Reskowo railway station,Mx4rv6ZmoZwpEbGdrcN5Y29ycA,RailroadStation
v,Mohammad Ibrahim Zauq,Mx4rvVj7rpwpEbGdrcN5Y29ycA,Writer
v,Vladimir Artemyev,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Redwood City Daily News,Mx4rv4ByW5wpEbGdrcN5Y29ycA,NewspaperSeries
v,Trakia motorway,Mx4rvyNjbZwpEbGdrcN5Y29ycA,Roadway
u,Rowing at the 1908 Summer Olympics – Men's single sculls,Mx4rvViPO5wpEbGdrcN5Y29ycA,SocialOccurrence
v,SS Home,Mx4rvVirIJwpEbGdrcN5Y29ycA,Ship
v,2nd Queen Victoria's Own Rajput Light Infantry,Mx4rvVjx75wpEbGdrcN5Y29ycA,MilitaryOrganization
v,Bank of Mauritius Tower,Mx4rvVj7KJwpEbGdrcN5Y29ycA,Building
v,Catalogue (Moloko album),Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,Microdontinae,Mx4rvVi495wpEbGdrcN5Y29ycA,Insect
v,High Fläming Nature Park,Mx4rb8dMNgnoEdqAAAACs0x8nw,WildlifeReserve
v,"Windsor, Quebec",Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
v,Walther Eichrodt,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Arkadiusz Rybicki,Mx4rvVjntpwpEbGdrcN5Y29ycA,Politician
i,"Romilly, Vale of Glamorgan",Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,2 Bit Pie,Mx4rvgEZGJwpEbGdrcN5Y29ycA,Band-MusicGroup
u,King of Thorn,Mx4rv-znjZwpEbGdrcN5Y29ycA,Manga
v,Gold(I) chloride,Mx4rvVjNlZwpEbGdrcN5Y29ycA,ChemicalSubstanceType
v,William Christopher Zeise,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Alon Ben David,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,John Haden Wilson,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Cute×Guy,Mx4rv-znjZwpEbGdrcN5Y29ycA,Manga
v,Momik,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
i,Santa Margarida da Coutada,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Naomi Kawashima,Mx4rvVjaHZwpEbGdrcN5Y29ycA,Actor
v,Lady Frances Brudenell,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,George W. Fulton Mansion,Mx4rvVj7KJwpEbGdrcN5Y29ycA,Building
v,Secret Society (album),Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,Bertha Brouwer,Mx4rvVi--5wpEbGdrcN5Y29ycA,Athlete
v,Chuxiong City,Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
u,Superman (TV series),Mx4rvnewlpwpEbGdrcN5Y29ycA,TVShow-CW
v,George Brown (footballer born 1903),Mx4rvVj7uZwpEbGdrcN5Y29ycA,GeneralManager-SportsTeam
v,Joe Erskine (Welsh boxer),Mx4rvViXA5wpEbGdrcN5Y29ycA,Boxer
v,Marcia Angell,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Inta Kļimoviča,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Lisa Burke,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,HMS Anson (1781),Mx4rvVirIJwpEbGdrcN5Y29ycA,Ship
v,Hi-Point C-9 and C-9 Comp,Mx4rvVj8V5wpEbGdrcN5Y29ycA,Weapon
v,You Can't Always Tell,Mx4rv973YpwpEbGdrcN5Y29ycA,Movie-CW
v,Lady Samantha,Mx4rv6i4pJwpEbGdrcN5Y29ycA,SingleRecording-CW
u,Kevin Price,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,The Blind Side: Evolution of a Game,Mx4rvVjmq5wpEbGdrcN5Y29ycA,Book-CW
v,Carl Heggs,Mx4rvVj7uZwpEbGdrcN5Y29ycA,GeneralManager-SportsTeam
v,"Crossroads Center (Waterloo, IA)",Mx4rvVj_SJwpEbGdrcN5Y29ycA,ShoppingMallBuilding
v,Dunraven Pass,Mx4rwPSHjJwpEbGdrcN5Y29ycA,Pass-Geographical
v,Analytical Abstracts,Mx4rvVigHZwpEbGdrcN5Y29ycA,JournalSeries
v,"Green Run, Virginia",Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,SFC Opava,Mx4rvViLwpwpEbGdrcN5Y29ycA,SoccerTeam
v,"Peter Oliver, Baron Oliver of Aylmerton",Mx4rvVi68pwpEbGdrcN5Y29ycA,Judge
v,Komorní Lhotka,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Special Agent (album),Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,Banksia anatona,Mx4rvVjG4ZwpEbGdrcN5Y29ycA,Plant
v,The Adventures of Buratino (1959 film),Mx4rv973YpwpEbGdrcN5Y29ycA,Movie-CW
v,Battle of Qurna,Mx4rvViPO5wpEbGdrcN5Y29ycA,SocialOccurrence
v,Nikola Kavaja,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Fontolizumab,Mx4rwP1OWpwpEbGdrcN5Y29ycA,PharmaceuticalType
v,Robert H. Kittleman,Mx4r1PJrHNViQdaf4KqKrwDfPQ,ElectedOfficial
v,The Road of Tears,Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,Sister Philippa Brazill,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Encholirium,Mx4rvVjG4ZwpEbGdrcN5Y29ycA,Plant
v,Adrian Littlejohn,Mx4rvVkDmZwpEbGdrcN5Y29ycA,SoccerPlayer
v,Manukau Institute of Technology,Mx4rvVjjvpwpEbGdrcN5Y29ycA,University
i,Mano Destra,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Austrian Hockey League,Mx4rvVjbp5wpEbGdrcN5Y29ycA,SportsLeague
v,Stanley Aborah (footballer born 1969),Mx4rvVkDmZwpEbGdrcN5Y29ycA,SoccerPlayer
v,New Riegel High School,Mx4r3np2ODTxEdqAAAAH6RYvSQ,School-AcademicOrganization
v,Francis Devaney,Mx4rvVi--5wpEbGdrcN5Y29ycA,Athlete
v,Lina Teoh,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
i,"Highbury, South Australia",Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Lotfi Nasib,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Leslie Joseph Hooker,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Ian Dingman (lacrosse),Mx4rh1GR_cDQT7SKgiUHuxILBA,LacrossePlayer
v,The Seaside (album),Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,Oidium manihotis,Mx4rvViZCZwpEbGdrcN5Y29ycA,Fungus
v,Peleg Tallman,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Daniel Bruce (baseball),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Brieskow-Finkenheerd,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Nick Mooney,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Erasmus Quellinus II,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Cricoarytenoid ligament,Mx4rvVjqpZwpEbGdrcN5Y29ycA,Ligament
v,S. Gurumurthy,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Ulley Reservoir,Mx4rvVi4IpwpEbGdrcN5Y29ycA,Lake
i,"Long Branch Township, Saline County, Illinois",Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Benji Village,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
