v,Lombardy,Mx4rbFoHaMb1EdmAAAACs6hRjg,AdministrativeDistrict
v,Lecythis barnebyi,Mx4rvVjG4ZwpEbGdrcN5Y29ycA,Plant
v,Tourmaline Sunangel,Mx4rvVi8SJwpEbGdrcN5Y29ycA,Bird
v,HMS Port Napier,Mx4rvVirIJwpEbGdrcN5Y29ycA,Ship
v,Podocarpus henkelii,Mx4rvVihh5wpEbGdrcN5Y29ycA,Conifer
v,Mountain Mouse-warbler,Mx4rvVi8SJwpEbGdrcN5Y29ycA,Bird
v,Northern three-toed jerboa,Mx4rvVimKJwpEbGdrcN5Y29ycA,Mammal
v,Chickasaw State Park (Alabama),Mx4rwQwoIJwpEbGdrcN5Y29ycA,Park
v,Sarah Shannon,Mx4rvVjqXpwpEbGdrcN5Y29ycA,MusicalPerformer
v,Podriga River,Mx4rvVkHM5wpEbGdrcN5Y29ycA,River
v,Leucorrhinia albifrons,Mx4rvVi495wpEbGdrcN5Y29ycA,Insect
v,Onconotus,Mx4rvVi495wpEbGdrcN5Y29ycA,Insect
v,"Franklin, Sacramento County, California",Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Goești River,Mx4rvVkHM5wpEbGdrcN5Y29ycA,River
v,Gomphia serrata,Mx4rvVjG4ZwpEbGdrcN5Y29ycA,Plant
v,Polyscias marchionensis,Mx4rvVjG4ZwpEbGdrcN5Y29ycA,Plant
v,Tylophora urceolata,Mx4rvVjG4ZwpEbGdrcN5Y29ycA,Plant
u,Sikhism in Australia,Mx4rvVjcrpwpEbGdrcN5Y29ycA,PersonTypeByEthnicity
v,Villabaruz de Campos,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Râul Alb (Strei),Mx4rvVkHM5wpEbGdrcN5Y29ycA,River
v,Marco Bjurström,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,James B. Clark (Canadian politician),Mx4rvVjntpwpEbGdrcN5Y29ycA,Politician
u,"Selbstportrait Vol. III ""Reise durch Arcadien""",Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,Merstone railway station,Mx4rvYOiA5wpEbGdrcN5Y29ycA,Terminal-TransferPoint
v,José Tomás Errázuriz,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Carolliinae,Mx4rvVimKJwpEbGdrcN5Y29ycA,Mammal
v,Michele Florindo,Mx4rvVkDmZwpEbGdrcN5Y29ycA,SoccerPlayer
v,Greg Norman Holden International,Mx4rvViPO5wpEbGdrcN5Y29ycA,SocialOccurrence
v,Tennard v. Dretke,Mx4rlgJe1PeLEdyAAAACs6hbjw,CourtCase-Appellate
v,Vidhwansak,Mx4rvVj8V5wpEbGdrcN5Y29ycA,Weapon
v,Frank Posegate,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Arne Lyngstad,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,James D. Brubaker,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
i,"Mariah Hill, Indiana",Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,2008 Colorado Crush season,Mx4rMZF1vrKQEd2AAAAhm0jtOQ,SportSeason
i,The Week (Indian magazine),Mx8Ngh4rvc4rXZwpEbGdrcN5Y29ycB4rwIgEYZwpEbGdrcN5Y29ycA,"[:HardcopyOfInformationTypeFn, :MagazineIssue]"
v,Robert Veyron-Lacroix,Mx4rvVjqXpwpEbGdrcN5Y29ycA,MusicalPerformer
v,Ghiran,Mx4rvuXm9JwpEbGdrcN5Y29ycA,Town
v,Harry Stiff,Mx4rvVi--5wpEbGdrcN5Y29ycA,Athlete
v,Asythosia,Mx4rvVi495wpEbGdrcN5Y29ycA,Insect
v,Nenad Grozdić,Mx4rvVkDmZwpEbGdrcN5Y29ycA,SoccerPlayer
v,August Dieckmann,Mx4rvVjvBZwpEbGdrcN5Y29ycA,MilitaryPerson
v,Jan Wohlschlag,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Șimon River,Mx4rvVkHM5wpEbGdrcN5Y29ycA,River
v,Respect (Diana King album),Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,Carpathia – A Dramatic Poem,Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,If (Mindless Self Indulgence album),Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,Millennium Centre (Chicago),Mx4rvVj7KJwpEbGdrcN5Y29ycA,Building
i,Gmina Jeżewo,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,KRSV (AM),Mx4rvVjvzZwpEbGdrcN5Y29ycA,RadioStation-Organization
v,Tallman Airport,Mx4rvVj-r5wpEbGdrcN5Y29ycA,Airport-Physical
v,GRIK5,Mx4rv0ARKpwpEbGdrcN5Y29ycA,ProteinMolecule
i,Gmina Mieścisko,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Suzanne van Veen,Mx4rhYldfLWvEd2AAAAhm0vLxw,Cyclist-Athlete
v,Julian Davis,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Manvel Gasratian,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,WHDD-FM,Mx4rvVjvzZwpEbGdrcN5Y29ycA,RadioStation-Organization
v,Fairchild KR-34,Mx4rz9o1UoVbQdeGXJ2yLxG0_A,AirTransportationVehicle
v,Mary S. Hartman,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,"Saulcy, Aube",Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,"Mellé, Ille-et-Vilaine",Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Ricardo Azziz,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Laverda (harvesters),Mx4rvVjQNpwpEbGdrcN5Y29ycA,Business
v,Saint-Sulpice-le-Guérétois,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Head of talus,Mx4rvViAHJwpEbGdrcN5Y29ycA,AnimalBodyPart
v,Gurdon Wattles,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Ulrich Herbert,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Saint-Quirin,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Hello Afrika (song),Mx4rv6i4pJwpEbGdrcN5Y29ycA,SingleRecording-CW
v,Sigalens,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Cirfontaines-en-Azois,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,"Viry, Haute-Savoie",Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Yeti: Curse of the Snow Demon,Mx4rv973YpwpEbGdrcN5Y29ycA,Movie-CW
v,Queensland Academy for Creative Industries,Mx4r3np2ODTxEdqAAAAH6RYvSQ,School-AcademicOrganization
v,Tengiz Khubuluri,Mx4rvVi--5wpEbGdrcN5Y29ycA,Athlete
v,"Chiddes, Saône-et-Loire",Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,"Vincelles, Saône-et-Loire",Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,"Riegel v. Medtronic, Inc.",Mx4rlgJe1PeLEdyAAAACs6hbjw,CourtCase-Appellate
i,El Espavé,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Senecio brasiliensis,Mx4rvVjG4ZwpEbGdrcN5Y29ycA,Plant
v,Gordon Dahlquist,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
u,Melmalayanur,Mx4rvuXm9JwpEbGdrcN5Y29ycA,Town
i,4055 Magellan,Mx4rvVjRL5wpEbGdrcN5Y29ycA,Planet
v,The Wrecking Crew (2008 film),Mx4rv973YpwpEbGdrcN5Y29ycA,Movie-CW
v,The News Today (Iloilo),Mx4rv4ByW5wpEbGdrcN5Y29ycA,NewspaperSeries
v,"Chet, Floyd & Danny",Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,Maestro (video game),Mx4rvVjmuJwpEbGdrcN5Y29ycA,ComputerGameProgram
v,Wilhelm Arwe,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Carl Gunnarsson,Mx4rvVjL0JwpEbGdrcN5Y29ycA,IceHockeyPlayer
v,Esek Hopkins House,Mx4rvVj7KJwpEbGdrcN5Y29ycA,Building
v,Olav Steinar Namtvedt,Mx4rwQrzr5wpEbGdrcN5Y29ycA,Mayor
v,Château de Saint-Côme-d'Olt,Mx4rvgEGtpwpEbGdrcN5Y29ycA,Castle
v,Anna Galvan,Mx4rvVi--5wpEbGdrcN5Y29ycA,Athlete
v,Streptomyces venezuelae,Mx4rvVjK65wpEbGdrcN5Y29ycA,BiologicalSpecies
v,Touta Tarumi,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Olivier Girault,Mx4rQ4IKw2cbRtaLaII3iMN_2g,TeamHandballPlayer
v,Jock Menefee,Mx4rvVkI5ZwpEbGdrcN5Y29ycA,BaseballPlayer
v,John L. Buono,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,"Tabuan-Lasa, Basilan",Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,William McKenzie Thomson,Mx4rvVjvBZwpEbGdrcN5Y29ycA,MilitaryPerson
v,2003 Jacksonville Jaguars season,Mx4rMZF1vrKQEd2AAAAhm0jtOQ,SportSeason
i,"Seventh Ward, New Orleans",Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,"First Church of Christ, Scientist (Neillsville, Wisconsin)",Mx4rvVj7KJwpEbGdrcN5Y29ycA,Building
v,David Lester Richardson,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,T.O.P (entertainer),Mx4rvVjqXpwpEbGdrcN5Y29ycA,MusicalPerformer
v,Hasmukhbhai Parekh,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,WHBN,Mx4rvVjvzZwpEbGdrcN5Y29ycA,RadioStation-Organization
v,Congregation Beth Israel (Milwaukee),Mx4rvVj0S5wpEbGdrcN5Y29ycA,ReligiousBuilding
v,Epaphrodita lobivertex,Mx4rvVi495wpEbGdrcN5Y29ycA,Insect
v,Blue Jeans (1920s song),Mx4r-s4qKnS9EdaAAACgyZzFrg,MusicalComposition-Song
v,Euler D.I,Mx4rz9o1UoVbQdeGXJ2yLxG0_A,AirTransportationVehicle
i,"Sunfish, Kentucky",Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Gündüzqala,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Kemrakuch,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Babagil,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,"California State Assembly elections, 1994",Mx4rvViPO5wpEbGdrcN5Y29ycA,SocialOccurrence
v,Çalxanqala,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,"Ryczki, Gmina Harasiuki",Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,John Tidmarsh,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Udea olivalis,Mx4rvVi495wpEbGdrcN5Y29ycA,Insect
i,Khaskarkado,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Travis Phelps,Mx4rvVkI5ZwpEbGdrcN5Y29ycA,BaseballPlayer
v,Ernesto Duchini,Mx4rvVj7uZwpEbGdrcN5Y29ycA,GeneralManager-SportsTeam
v,Walid Chammah,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Zakk Tyler,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Castle of Evoramonte,Mx4rvVj7KJwpEbGdrcN5Y29ycA,Building
v,Supakit Jinajai,Mx4rvVkDmZwpEbGdrcN5Y29ycA,SoccerPlayer
v,Laaxer Stöckli,Mx4rvVjODZwpEbGdrcN5Y29ycA,Mountain
v,Stadium Bowl,Mx4rvVjtnZwpEbGdrcN5Y29ycA,Stadium
v,A9 highway (Lithuania),Mx4rvyNjbZwpEbGdrcN5Y29ycA,Roadway
v,"Mościska, Sierpc County",Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Lofthouse and Outwood railway station,Mx4rvYOiA5wpEbGdrcN5Y29ycA,Terminal-TransferPoint
v,Stanley B. Kimball,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Sino Hotels,Mx4rvVjQNpwpEbGdrcN5Y29ycA,Business
v,Harald Damsleth,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Larkin's Hundred,Mx4rvVj7KJwpEbGdrcN5Y29ycA,Building
i,St. Francis Xavier Church and Newtown Manor House Historic District,Mx4rvVj7KJwpEbGdrcN5Y29ycA,Building
u,Cambia Perú,Mx4rvVj82pwpEbGdrcN5Y29ycA,PoliticalParty
v,Mankara,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Albiglutide,Mx4rwP1OWpwpEbGdrcN5Y29ycA,PharmaceuticalType
v,Stellwagen,Mx4rv2Wq-ZwpEbGdrcN5Y29ycA,HumanSurname
v,Robin ATL,Mx4rz9o1UoVbQdeGXJ2yLxG0_A,AirTransportationVehicle
v,Pahor Labib,Mx4rvVj755wpEbGdrcN5Y29ycA,Scientist
v,Walter Meheula Heen,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Milić Jovanović,Mx4rvVj7uZwpEbGdrcN5Y29ycA,GeneralManager-SportsTeam
v,Leżenica,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Musée Jenisch,Mx4rvWEnjpwpEbGdrcN5Y29ycA,MuseumStructure
v,Constant Dutilleux,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Francisco Alves Albino,Mx4rvVkDmZwpEbGdrcN5Y29ycA,SoccerPlayer
v,Wola Piekarska,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
i,"Juan S. Alano Memorial Hospital, Inc.",Mx4rvVjptJwpEbGdrcN5Y29ycA,HospitalBuilding
v,Gerard Stokes,Mx4r9fazlFBNTAiNcjTsUotVcg,RugbyPlayer
v,Nandini Sahai,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,John Brown (Cherokee chief),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Mario & Sonic at the Olympic Winter Games,Mx4rvVjmuJwpEbGdrcN5Y29ycA,ComputerGameProgram
v,Sascha ...ein aufrechter Deutscher,Mx4rv6i4pJwpEbGdrcN5Y29ycA,SingleRecording-CW
v,Spit Stix,Mx4rvVjqXpwpEbGdrcN5Y29ycA,MusicalPerformer
v,Stanisławy,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Charles N. Clevert Jr.,Mx4rvVi68pwpEbGdrcN5Y29ycA,Judge
v,Kosinek,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,"Piaseczno, Drawsko County",Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Mercer Bears,Mx4rvViwbJwpEbGdrcN5Y29ycA,SportsTeam
v,See the Light (The Hours album),Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,Eumicremma,Mx4rvVi495wpEbGdrcN5Y29ycA,Insect
v,Lush House,Mx4rvnewlpwpEbGdrcN5Y29ycA,TVShow-CW
v,Marcelinho Huertas,Mx4rvVjzH5wpEbGdrcN5Y29ycA,BasketballPlayer
v,Spring Creek Dam,Mx4rvoE5zpwpEbGdrcN5Y29ycA,InfrastructureProduct
v,Catlin Adams,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Richman Chemical,Mx4rvVjQNpwpEbGdrcN5Y29ycA,Business
v,Kono Yo no Kagiri,Mx4rv6i4pJwpEbGdrcN5Y29ycA,SingleRecording-CW
v,"Nore, Sweden",Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Dedé Santana,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Lee Frischknecht,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Conrad Schick,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Richard C. Powell,Mx4rvVj755wpEbGdrcN5Y29ycA,Scientist
v,Heston Aircraft Company,Mx4rvVjQNpwpEbGdrcN5Y29ycA,Business
v,Yialia,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,5th Air Corps (Germany),Mx4rvVjx75wpEbGdrcN5Y29ycA,MilitaryOrganization
v,Agriomyia,Mx4rvVi495wpEbGdrcN5Y29ycA,Insect
v,Yves Mourousi,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,South Mayo River,Mx4rvVkHM5wpEbGdrcN5Y29ycA,River
v,Cross River (Little Fork River),Mx4rvVkHM5wpEbGdrcN5Y29ycA,River
v,Žehuň,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Samjeon Station,Mx4rv6ZmoZwpEbGdrcN5Y29ycA,RailroadStation
v,1973 Ottawa Rough Riders season,Mx4rMZF1vrKQEd2AAAAhm0jtOQ,SportSeason
v,Kocbeře,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Kenny Starr,Mx4rvVjqXpwpEbGdrcN5Y29ycA,MusicalPerformer
v,Werner Schwier,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,A.J. Saudin,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Okanoue Kikue,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Where Time Stood Still,Mx4rvVjmuJwpEbGdrcN5Y29ycA,ComputerGameProgram
v,Trapezites lutea,Mx4rvVi495wpEbGdrcN5Y29ycA,Insect
v,Richard Zussman,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Arakan Campaign 1942–43,Mx4rvyEmy5wpEbGdrcN5Y29ycA,ConflictEvent
v,Andreas Victor Michiels,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Crispin of Pavia,Mx4rwQCWO5wpEbGdrcN5Y29ycA,Saint
v,Christopher McCann,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Arseni Istomin,Mx4rvVkDmZwpEbGdrcN5Y29ycA,SoccerPlayer
v,A. A. Bondy,Mx4rvVjqXpwpEbGdrcN5Y29ycA,MusicalPerformer
v,Twin Disc,Mx4rvVjQNpwpEbGdrcN5Y29ycA,Business
v,Jackson Street Cemetery,Mx4rN9lf4CTeQdee4PjuZp8BLw,HistoricalSite
