v,Chicago,Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
v,Himalayan Woodpecker,Mx4rvVi8SJwpEbGdrcN5Y29ycA,Bird
u,108th Regiment of Foot (1794),Mx4rgswEFm3OEdaAAACgye-oRQ,Regiment-MilitaryEchelon
v,Gulf State Park,Mx4rwQwoOJwpEbGdrcN5Y29ycA,USStatePark
v,Dulnain Bridge,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
i,Huma Abedin,Mx4rwQr5eJwpEbGdrcN5Y29ycA,Leader
v,Anthurium riofrioi,Mx4rvVjG4ZwpEbGdrcN5Y29ycA,Plant
v,Meryta lucida,Mx4rvVjG4ZwpEbGdrcN5Y29ycA,Plant
v,Bob Allen (basketball),Mx4rvVjzH5wpEbGdrcN5Y29ycA,BasketballPlayer
v,96th Air Division,Mx4rwQWn3pwpEbGdrcN5Y29ycA,ModernMilitaryUnit-Deployable
v,Professional Air Traffic Controllers Organization (2003),Mx4rvWaAxJwpEbGdrcN5Y29ycA,TradeUnion
v,Carlos Carmona Bonet,Mx4rvVkDmZwpEbGdrcN5Y29ycA,SoccerPlayer
v,Dierbach,Mx4r06ySZMcYEdmAAAACs6hRjg,Municipality
v,WHFI,Mx4rvVjvzZwpEbGdrcN5Y29ycA,RadioStation-Organization
i,Ivory Sully,Mx4rvVkDmZwpEbGdrcN5Y29ycA,SoccerPlayer
v,The Mad King,Mx4rvViJb5wpEbGdrcN5Y29ycA,Novel-CW
v,Circuit de Lorraine,Mx4rvViTdZwpEbGdrcN5Y29ycA,RacingSportsEvent
v,Armeesportvereinigung Vorwärts,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,Hiroko Nakano,Mx4rvVjntpwpEbGdrcN5Y29ycA,Politician
v,Hubert Weber,Mx8NhB4rvcD6KJwpEbGdrcN5Y29ycB4rvViAkpwpEbGdrcN5Y29ycB4rvVjpxJwpEbGdrcN5Y29ycB4rvVjVT5wpEbGdrcN5Y29ycA,"[:SubcollectionOfWithRelationFromTypeFn, :Person, :president, :Organization]"
v,Eijaz Khan,Mx4rvef1DJwpEbGdrcN5Y29ycA,ActorOnTV
v,Kleinmond,Mx4rvuXm9JwpEbGdrcN5Y29ycA,Town
v,Versailles Saint-Quentin-en-Yvelines University,Mx4rvVjjvpwpEbGdrcN5Y29ycA,University
v,Drummoyne Oval,Mx4rvVjtnZwpEbGdrcN5Y29ycA,Stadium
v,Starý Bydžov,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,"Dolina, Lower Silesian Voivodeship",Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Ragnar Horn,Mx4rvVjntpwpEbGdrcN5Y29ycA,Politician
v,Ustya River,Mx4rvVkHM5wpEbGdrcN5Y29ycA,River
v,Anticomp Folkilation,Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,HMS Harvester (H19),Mx4rwQCZ_pwpEbGdrcN5Y29ycA,Destroyer
v,Alan Shackleton,Mx4rvVkDmZwpEbGdrcN5Y29ycA,SoccerPlayer
v,Sten Hagander,Mx4rvVi--5wpEbGdrcN5Y29ycA,Athlete
v,Simone Ortega,Mx4rvViowZwpEbGdrcN5Y29ycA,Author
v,British Constitution Association,Mx4rn5PYAsseEdmAAAACs6hRjg,Lobby-PoliticalOrganization
v,KXPN (AM),Mx4rvVjvzZwpEbGdrcN5Y29ycA,RadioStation-Organization
v,Kirchbach in Steiermark,Mx4r06ySZMcYEdmAAAACs6hRjg,Municipality
u,SFRS3,Mx4rvVjM3pwpEbGdrcN5Y29ycA,ProteinStuff
v,Cabled Linear Traction,Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,Darren O'Neill,Mx4rvViXA5wpEbGdrcN5Y29ycA,Boxer
v,Juan Schiaretti,Mx4rvVjntpwpEbGdrcN5Y29ycA,Politician
u,NUP54,Mx4rvVjM3pwpEbGdrcN5Y29ycA,ProteinStuff
v,"Sultanabad, Karimnagar",Mx4rv33BppwpEbGdrcN5Y29ycA,Village
i,Jeff Staggs,Mx4rvVkDmZwpEbGdrcN5Y29ycA,SoccerPlayer
v,Brachymenes,Mx4rvVi8MZwpEbGdrcN5Y29ycA,Wasp
u,SEPT11,Mx4rvVjM3pwpEbGdrcN5Y29ycA,ProteinStuff
v,Alf Haynes,Mx4rvVkDmZwpEbGdrcN5Y29ycA,SoccerPlayer
v,Malwelwe,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Andy Wilson (director),Mx8NhB4rvcD6KJwpEbGdrcN5Y29ycB4rvViAkpwpEbGdrcN5Y29ycB4rvViZVJwpEbGdrcN5Y29ycB4rvVjVT5wpEbGdrcN5Y29ycA,"[:SubcollectionOfWithRelationFromTypeFn, :Person, :boardMembers, :Organization]"
v,Tempel Synagogue (Lviv),Mx4r8xiK9h5sQdecO7LzXLQRKw,Synagogue-Building
v,"Butte Township, Boyd County, Nebraska",Mx4rvuXm9JwpEbGdrcN5Y29ycA,Town
v,Alan Todd,Mx4rvVjLMJwpEbGdrcN5Y29ycA,Lawyer
v,The Truth (Cherish album),Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,Joe Whyte,Mx4rvVjaHZwpEbGdrcN5Y29ycA,Actor
i,Liazid Sandjak,Mx4rvVjtBpwpEbGdrcN5Y29ycA,FootballPlayer-American
v,Lior Shamriz,Mx4rvssetJwpEbGdrcN5Y29ycA,Producer-Movie
v,9897 Malerba,Mx4rvVjB1JwpEbGdrcN5Y29ycA,Asteroid
v,2885 Palva,Mx4rvVjB1JwpEbGdrcN5Y29ycA,Asteroid
v,Utricularia lazulina,Mx4re6fk6K0WEd6eNAAhm0kILA,CarnivorousPlant
v,Lorze,Mx4rvVkHM5wpEbGdrcN5Y29ycA,River
v,The Art Institute of Charleston,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,Nida Vasiliauskaitė,Mx8Ngh4rwBtg95wpEbGdrcN5Y29ycB4rvkshiJwpEbGdrcN5Y29ycA,"[:BelieverFn, :Feminism]"
v,Pematangpayung,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Humsafar (album),Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
u,"Austin, Mississippi",Mx4rvVi4_pwpEbGdrcN5Y29ycA,Neighborhood
v,The Best of 10cc Live,Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
u,"Inglefield, Indiana",Mx4rvVi4_pwpEbGdrcN5Y29ycA,Neighborhood
v,Orkounou,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Aichi Mizuho College,Mx4rvVjjvpwpEbGdrcN5Y29ycA,University
v,Vilcún,Mx4rvuXm9JwpEbGdrcN5Y29ycA,Town
i,Philippe Koch,Mx4roguCorrMEdaAAAACs6Mw3A,DefenseAttorney
u,Thomassique,Mx4r06ySZMcYEdmAAAACs6hRjg,Municipality
v,Hina Station,Mx4rv6ZmoZwpEbGdrcN5Y29ycA,RailroadStation
v,Zastawek,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
i,Seydou Koné,Mx8Ngh4rvpcO4pwpEbGdrcN5Y29ycB4rvVjtBpwpEbGdrcN5Y29ycA,"[:ProfessionalFn, :""FootballPlayer-American""]"
v,Teashark,Mx4rvWN8eJwpEbGdrcN5Y29ycA,WorldWideWebClientProgram
v,Mauro Fernández Acuña,Mx4rvVjntpwpEbGdrcN5Y29ycA,Politician
v,"Kosiorów, Łódź Voivodeship",Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Art López,Mx8Ngh4rvpcO4pwpEbGdrcN5Y29ycB4rvVkI5ZwpEbGdrcN5Y29ycA,"[:ProfessionalFn, :BaseballPlayer]"
v,Butterfield-Whittemore House,Mx4rvVih-5wpEbGdrcN5Y29ycA,House-Modern
v,National Lampoon Lemmings,Mx4rvVjAJ5wpEbGdrcN5Y29ycA,EntertainmentPerformance
v,Agsiazan,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
u,Wang Chen (table tennis),Mx4rvVj5IZwpEbGdrcN5Y29ycA,TennisPlayer
v,Łaznów-Kolonia,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,"Stasiówka, Podkarpackie Voivodeship",Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Wietlin Trzeci,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Taycheedah Correctional Institution,Mx4rvem215wpEbGdrcN5Y29ycA,Prison
v,Splinter (2008 film),Mx4rwFmUH5wpEbGdrcN5Y29ycA,HorrorMovie
v,W26CD,Mx4rwQCRppwpEbGdrcN5Y29ycA,TelevisionStation
v,Dream On (An Indian Lullaby),Mx4rwP3teJwpEbGdrcN5Y29ycA,Song-CW
v,"F. W. Woolworth Building (Lexington, Kentucky)",Mx4rvVj7KJwpEbGdrcN5Y29ycA,Building
v,TV Squash,Mx4rv5_PuJwpEbGdrcN5Y29ycA,BroadcastSeriesProduct
v,"Sudół, Pińczów County",Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Ivan Nosenko,Mx4rvVjntpwpEbGdrcN5Y29ycA,Politician
v,Meg Taylor,Mx4rvVjLMJwpEbGdrcN5Y29ycA,Lawyer
v,Bill Ayers,Mx4rwQr5eJwpEbGdrcN5Y29ycA,Leader
v,"Saint Augustine School (Laredo, Texas)",Mx4r3np2ODTxEdqAAAAH6RYvSQ,School-AcademicOrganization
i,USS Shoshone (ID-1760),Mx4rv-6HepwpEbGdrcN5Y29ycA,TransportationEvent
v,Marko Kešelj,Mx8Ngh4rvpcO4pwpEbGdrcN5Y29ycB4rvVjzH5wpEbGdrcN5Y29ycA,"[:ProfessionalFn, :BasketballPlayer]"
v,Anielinek,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
u,David D. Pearce,Mx8NhB4rcacO5KgcQdidVfCUDYB6bg-XRm9yZWlnbiBTZXJ2aWNlIG9mZmljZXIeK71YotmcKRGxna3DeWNvcnAPpDBkMjcwMDVhLTE3YjEtNDFkOS05MDcxLTkzYjNhMDZkNjMzMQ,"[:""InstanceNamedFn-Ternary"", ""Foreign Service officer"", :PersonTypeByOccupation, ""0d27005a-17b1-41d9-9071-93b3a06d6331""]"
v,Robert Stannard,Mx4rvVrx15wpEbGdrcN5Y29ycA,Priest
v,John Montague (golfer),Mx4rvlU1HZwpEbGdrcN5Y29ycA,Golfer
v,Appingedam railway station,Mx4rv6ZmoZwpEbGdrcN5Y29ycA,RailroadStation
v,Leo Lainer,Mx4rvVi3YpwpEbGdrcN5Y29ycA,Manager
v,Asmita Marwa,Mx4rwJRcvJwpEbGdrcN5Y29ycA,FashionDesigner
v,Enmakaje,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,"BRL-15,572",Mx4rwP1OWpwpEbGdrcN5Y29ycA,PharmaceuticalType
v,Parks and Recreation,Mx4rvj_X65wpEbGdrcN5Y29ycA,TVSeriesProduct
v,Bubba Harris (baseball),Mx4rvVkIp5wpEbGdrcN5Y29ycA,BaseballPitcher
i,"Signal Hill (Canton, Massachusetts)",Mx4rvVjDAZwpEbGdrcN5Y29ycA,Area
v,Czeluścinek,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Grudzielec,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
i,List of Hollyoaks characters (2008),Mx4rwHKvgpwpEbGdrcN5Y29ycA,FictionalCharacter
v,"Lincoln Park High School (Lincoln Park, Michigan)",Mx4r3np2ODTxEdqAAAAH6RYvSQ,School-AcademicOrganization
v,Rodrigo José Queiroz Chagas,Mx4rvVkDmZwpEbGdrcN5Y29ycA,SoccerPlayer
v,Shiloh Christian School,Mx4r3np2ODTxEdqAAAAH6RYvSQ,School-AcademicOrganization
v,Christian Brand,Mx4rvVjlaJwpEbGdrcN5Y29ycA,SportsCoach
v,Nucula gallinacea,Mx4rvViHqpwpEbGdrcN5Y29ycA,Clam
v,69th meridian east,Mx4rvdq0oZwpEbGdrcN5Y29ycA,LongitudeLine
i,Tim Rubink,Mx4rvVjtBpwpEbGdrcN5Y29ycA,FootballPlayer-American
v,Denis César de Matos,Mx4rvVkDmZwpEbGdrcN5Y29ycA,SoccerPlayer
v,Przedmość,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,"Janinów, Opole Voivodeship",Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Hiligaynon (magazine),Mx4rvViXeJwpEbGdrcN5Y29ycA,MagazineCopy
v,Wolverine Citizen,Mx4rv4ByW5wpEbGdrcN5Y29ycA,NewspaperSeries
v,Artur Noga,Mx4rvVi--5wpEbGdrcN5Y29ycA,Athlete
v,J. Blaine Anderson,Mx4rvVi68pwpEbGdrcN5Y29ycA,Judge
v,Pucie,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,"Ostrzyca, West Pomeranian Voivodeship",Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Alan Boswell,Mx4rvqQv5ZwpEbGdrcN5Y29ycA,SoccerGoalkeeper
v,Hamilton Millwright-Agent's House,Mx4rvVih-5wpEbGdrcN5Y29ycA,House-Modern
v,Bruce Robbins,Mx4rvVkIp5wpEbGdrcN5Y29ycA,BaseballPitcher
v,The Matador (2008 film),Mx4rv9AsNpwpEbGdrcN5Y29ycA,DocumentaryFilm
v,Hyperlopha,Mx4rwP1fhpwpEbGdrcN5Y29ycA,Moth
v,2009 European Grand Prix,Mx4rvViTdZwpEbGdrcN5Y29ycA,RacingSportsEvent
i,Marko Bošković,Mx4roguCorrMEdaAAAACs6Mw3A,DefenseAttorney
v,Georg von Tiesenhausen,Mx4roN5RiskjEdmAAAACs6hRjg,RocketEngineer
v,Joseph-Alcide Martin,Mx4rvVj6iZwpEbGdrcN5Y29ycA,CivilEngineer
v,Farhatabad,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,U23 Liège–Bastogne–Liège,Mx4rvViTdZwpEbGdrcN5Y29ycA,RacingSportsEvent
i,Rhagoletis bezziana,Mx4rv3fujZwpEbGdrcN5Y29ycA,Drosophila
v,Joe Inoue,Mx4rwJJkBpwpEbGdrcN5Y29ycA,RockMusician
v,Axel Heiberg (judge),Mx4rvVi68pwpEbGdrcN5Y29ycA,Judge
i,Gerzon Chacón,Mx4roguCorrMEdaAAAACs6Mw3A,DefenseAttorney
v,Chār Qala,Mx4rvVi4_pwpEbGdrcN5Y29ycA,Neighborhood
v,Allan Warren,Mx4rvVjaHZwpEbGdrcN5Y29ycA,Actor
v,Ya'akov Gil (politician born 1908),Mx4rvVjntpwpEbGdrcN5Y29ycA,Politician
v,Issoire APM 40 Simba,Mx4rvViuUJwpEbGdrcN5Y29ycA,AirTransportationDevice
v,Morley Bell,Mx4rvqQNLpwpEbGdrcN5Y29ycA,Celebrity-Political
v,Tamiahua,Mx4r06ySZMcYEdmAAAACs6hRjg,Municipality
v,KXI57,Mx4rvVjvzZwpEbGdrcN5Y29ycA,RadioStation-Organization
v,Tahoranui River,Mx4rvVkHM5wpEbGdrcN5Y29ycA,River
u,S. C. Malhan,Mx8NhB4rvcD6KJwpEbGdrcN5Y29ycB4rvViAkpwpEbGdrcN5Y29ycB4rvVicA5wpEbGdrcN5Y29ycB4rvVjVT5wpEbGdrcN5Y29ycA,"[:SubcollectionOfWithRelationFromTypeFn, :Person, :organizationHead, :Organization]"
v,Hedzer Rijpstra,Mx4rvVjntpwpEbGdrcN5Y29ycA,Politician
v,Eriocrania alpinella,Mx4rwP1fhpwpEbGdrcN5Y29ycA,Moth
v,Noriko Kijima,Mx4rAFBaXCdcQdifA8DHTzNL5A,Idol-Metaphorically
v,Al-Hadiyah,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Poço Bonito River,Mx4rvVkHM5wpEbGdrcN5Y29ycA,River
v,Vadim Mashkov,Mx4rvVkDmZwpEbGdrcN5Y29ycA,SoccerPlayer
v,Domonic Brown,Mx4rvVjNRJwpEbGdrcN5Y29ycA,BaseballOutfielder
i,William Thornton (rugby league),Mx4rvVkDmZwpEbGdrcN5Y29ycA,SoccerPlayer
v,Acta Entomologica Musei Nationalis Pragae,Mx4rvVigHZwpEbGdrcN5Y29ycA,JournalSeries
v,Fuerza natural,Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,Molecular Membrane Biology,Mx4rvVigHZwpEbGdrcN5Y29ycA,JournalSeries
u,Mark Fitzloff,Mx8NhB4rvcD6KJwpEbGdrcN5Y29ycB4rvViAkpwpEbGdrcN5Y29ycB4rvViZVJwpEbGdrcN5Y29ycB4rvVjVT5wpEbGdrcN5Y29ycA,"[:SubcollectionOfWithRelationFromTypeFn, :Person, :boardMembers, :Organization]"
v,St. Raphael the Archangel Catholic Church,Mx4rvVif_pwpEbGdrcN5Y29ycA,Church-Building
i,Benjamin Telem,Mx8NhB4rvcD6KJwpEbGdrcN5Y29ycB4rvViAkpwpEbGdrcN5Y29ycB4rvVicA5wpEbGdrcN5Y29ycB4rvVjVT5wpEbGdrcN5Y29ycA,"[:SubcollectionOfWithRelationFromTypeFn, :Person, :organizationHead, :Organization]"
v,Jurelang Zedkaia,Mx4rvVjntpwpEbGdrcN5Y29ycA,Politician
v,Ellesse,Mx4rvVjQNpwpEbGdrcN5Y29ycA,Business
v,Bill Roorbach,Mx4rvVj7rpwpEbGdrcN5Y29ycA,Writer
v,Racine Rhinos,Mx4rvVj5a5wpEbGdrcN5Y29ycA,FootballTeam
v,Christine Ohlman,Mx4rvVjiz5wpEbGdrcN5Y29ycA,Singer
i,Ismael Quílez,Mx4roguCorrMEdaAAAACs6Mw3A,DefenseAttorney
v,Aechmea lanata,Mx4rjUd11K0WEd6eNAAhm0kILA,Aechmea
v,Giannis Gitsioudis,Mx4rvVkDmZwpEbGdrcN5Y29ycA,SoccerPlayer
v,Portuguese Association of Theatre Critics,Mx4rwH-3XJwpEbGdrcN5Y29ycA,Association
v,Shine Tidelands State Park,Mx4rwQwoOJwpEbGdrcN5Y29ycA,USStatePark
v,Itapitanga,Mx4rvuXm9JwpEbGdrcN5Y29ycA,Town
v,Stór Amhrán,Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,Kjell Fjørtoft,Mx4rvViqTJwpEbGdrcN5Y29ycA,Photographer
v,Djebahia,Mx4rvuXm9JwpEbGdrcN5Y29ycA,Town
v,Perafita,Mx4r06ySZMcYEdmAAAACs6hRjg,Municipality
v,Ponte da Palhaça,Mx4rvgD1IZwpEbGdrcN5Y29ycA,Bridge
v,Paeonia sterniana,Mx4rfIdIka0WEd6eNAAhm0kILA,Peony
v,Ron San Filipo,Mx4rvVjlaJwpEbGdrcN5Y29ycA,SportsCoach
v,Chaa-Kholsky District,Mx4rQWWHo1VvSE6OCrWPlC8k9A,District-State-Geopolitical
v,Yussof Mahal,Mx4rvVjntpwpEbGdrcN5Y29ycA,Politician
v,Vaughan & Bushnell Manufacturing,Mx4rvVjvXpwpEbGdrcN5Y29ycA,ManufacturingCompany
v,John Stezaker,Mx4rwMcZI5wpEbGdrcN5Y29ycA,Artist
v,Hyposmocoma leporella,Mx4rwP1fhpwpEbGdrcN5Y29ycA,Moth
v,Thatcherina diazi,Mx4rvViUUJwpEbGdrcN5Y29ycA,Snail
v,Chryseofusus artutus,Mx4rvViUUJwpEbGdrcN5Y29ycA,Snail
u,CADIVI,Mx4rJVcwwrZqEdmFRAACs6hRjg,Gathering-SocialGroup
v,Power Gig: Rise of the SixString,Mx4rvVjmuJwpEbGdrcN5Y29ycA,ComputerGameProgram
v,Amalda lindae,Mx4rvViUUJwpEbGdrcN5Y29ycA,Snail
v,383d Fighter Squadron,Mx4rwQWn3pwpEbGdrcN5Y29ycA,ModernMilitaryUnit-Deployable
v,Tezanos Pinto,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Cerithium atromarginatum,Mx4rvViUUJwpEbGdrcN5Y29ycA,Snail
v,National Route 1 (Morocco),Mx4rvVjVYZwpEbGdrcN5Y29ycA,Highway
v,Lensko,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
