v,Chicago,Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
v,Ibero-American Championships in Athletics,Mx4rvViAGpwpEbGdrcN5Y29ycA,Competition
i,Will Smith (rugby league),Mx4rvVkDmZwpEbGdrcN5Y29ycA,SoccerPlayer
v,Neubürg,Mx4rvVjODZwpEbGdrcN5Y29ycA,Mountain
v,Chris Lyttle,Mx4rvVjntpwpEbGdrcN5Y29ycA,Politician
v,Curtis L. Carter,Mx4rvVj7JJwpEbGdrcN5Y29ycA,Professor
v,"Military Road (Arlington, Virginia)",Mx4rWRMBbgOfEdqAAAACs0x8nw,ArterialRoad
v,Gornji Petrovići,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Big Band Theory,Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,Biotechnology Society of Nepal,Mx4rvViu6JwpEbGdrcN5Y29ycA,NonProfitOrganization
v,ETX Capital,Mx4rwUQ-QJwpEbGdrcN5Y29ycA,FinancialCompany
v,Suetambu River,Mx4rvVkHM5wpEbGdrcN5Y29ycA,River
v,Bryllupsfotografen,Mx4rv973YpwpEbGdrcN5Y29ycA,Movie-CW
v,Ornitholaelaps,Mx4rvVioppwpEbGdrcN5Y29ycA,Mite
v,"Bethel A.M.E. Church (Columbia, South Carolina)",Mx4rvVif_pwpEbGdrcN5Y29ycA,Church-Building
v,Gudagumnal,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Harald Philipp,Mx4rnkRB3KgPQdeHH4EES_o7Mw,Screenwriter
v,Neil Farnsworth,Mx4r7vjP4RuaEd2f4ADggVfexA,Cricketer
v,Hormizd V,Mx4rwQr5eJwpEbGdrcN5Y29ycA,Leader
v,Caloptilia eurythiota,Mx4rwP1fhpwpEbGdrcN5Y29ycA,Moth
i,Bartram de Fouchier,Mx4rvVjPWZwpEbGdrcN5Y29ycA,Painter-Tradesperson
v,"Basilica of the Immaculate Conception (Waterbury, Connecticut)",Mx4rqHKRW0tORo2ebgn0Hy_Chw,CatholicChurch-Building
u,Rescue Point,Mx4rIHDeCrgqEdmAAAACs0x8nw,Point-Topographical
v,Caloptilia eurycryptis,Mx4rwP1fhpwpEbGdrcN5Y29ycA,Moth
v,Chase County Junior/Senior High School,Mx4rvVjsgZwpEbGdrcN5Y29ycA,HighSchool
v,Bontobahari,Mx4ruKg6_vfhEdqAAAACs71DGQ,SmallTown
v,Markus Wiechel,Mx4rvVjntpwpEbGdrcN5Y29ycA,Politician
v,Braddell Secondary School,Mx4rvVjsgZwpEbGdrcN5Y29ycA,HighSchool
v,Yvan Erichot,Mx4rvVkDmZwpEbGdrcN5Y29ycA,SoccerPlayer
v,Martin Hlavačka,Mx4rvVjL0JwpEbGdrcN5Y29ycA,IceHockeyPlayer
v,Edwin Goodrich,Mx8NhB4rvuAoI5wpEbGdrcN5Y29ycB4rvViAkpwpEbGdrcN5Y29ycB4rMIPuNlLMQdmHkNj86WIvOR4rv26DAZwpEbGdrcN5Y29ycA,"[:SubcollectionOfWithRelationFromFn, :Person, :officers, :""Army-BranchOfService""]"
v,Bob de Klerk,Mx4rvVi3YpwpEbGdrcN5Y29ycA,Manager
v,Franklin and Friends,Mx4rvj_X65wpEbGdrcN5Y29ycA,TVSeriesProduct
Invesco PowerShares,Mx4rvVjQNpwpEbGdrcN5Y29ycA,Business
Ruth Dallas,Mx4rvViowZwpEbGdrcN5Y29ycA,Author
Robert Chisholm Robertson,Mx8Ngh4rvVipPJwpEbGdrcN5Y29ycB4rxpdANF6ZQdmCHPn7I8Hw0g,"[:FrequentPerformerFn, :PoliticalActivism]"
Lirularia,Mx4rvViUUJwpEbGdrcN5Y29ycA,Snail
Kevin McKiernan,Mx4rvVjqs5wpEbGdrcN5Y29ycA,Director-Movie
Junji Ito (fighter),Mx4rwTJaJpwpEbGdrcN5Y29ycA,MartialArtist
Teilia Quarry,Mx4rwPK1qJwpEbGdrcN5Y29ycA,Quarry
Finesse (Glenn Jones album),Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
"Speed Printing (Grand Forks, North Dakota)",Mx4r1n91NLi3EdmAAAACs6hRjg,BuildingSomething-Supervising
John Mazach,Mx4rcm4lMHS5EdaAAACgyZzFrg,ViceAdmiral-Rank
"Bear Lake, Rusk County, Wisconsin",Mx4rvVi4_pwpEbGdrcN5Y29ycA,Neighborhood
William Maire,Mx4rBoVGGMkrEdmAAAACs6hRjg,Archpriest
Cole Walliser,Mx4rvV79tpwpEbGdrcN5Y29ycA,DirectorOfOrganization
List of cathedrals in Haiti,Mx4rvVigPpwpEbGdrcN5Y29ycA,Cathedral
Ford Taunus G93A,Mx4rvViVwZwpEbGdrcN5Y29ycA,Automobile
Obbolaön,Mx4rvVi7OZwpEbGdrcN5Y29ycA,Island
Judit Turóczy,Mx4rvVit8ZwpEbGdrcN5Y29ycA,Swimmer
"Bakerville, Wisconsin",Mx4rvVi4_pwpEbGdrcN5Y29ycA,Neighborhood
Anna the Adventuress,Mx4rv973YpwpEbGdrcN5Y29ycA,Movie-CW
(18342) 1989 ST9,Mx4rWIie-jN6EduAAADggVbxzQ,PlanetInTheSolarSystem
Amitifadine,Mx4rwP1OWpwpEbGdrcN5Y29ycA,PharmaceuticalType
Boku Tachi no Mirai,Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
Markelle Martin,Mx4r8x0rx3xbSwezpMKb8qaY7w,FootballSafety
(201500) 2003 LV2,Mx4rWIie-jN6EduAAADggVbxzQ,PlanetInTheSolarSystem
Stanley Cole (Australian politician),Mx4rvVjntpwpEbGdrcN5Y29ycA,Politician
Scott Bertoli,Mx4rvVjL0JwpEbGdrcN5Y29ycA,IceHockeyPlayer
(31121) 1997 RD10,Mx4rWIie-jN6EduAAADggVbxzQ,PlanetInTheSolarSystem
Bonchis munitalis,Mx4rwP1fhpwpEbGdrcN5Y29ycA,Moth
Bonchis scoparioides,Mx4rwP1fhpwpEbGdrcN5Y29ycA,Moth
John Pritchett (sound engineer),Mx4rvVi-3pwpEbGdrcN5Y29ycA,TrainEngineer
Clupeacharax anchoveoides,Mx4rvVjfU5wpEbGdrcN5Y29ycA,Fish
Manolom Phomsouvanh,Mx4rvVkDmZwpEbGdrcN5Y29ycA,SoccerPlayer
Alvah Augustus Eaton,Mx4rvVireZwpEbGdrcN5Y29ycA,Botanist
"White City, Georgia",Mx4rvVi4_pwpEbGdrcN5Y29ycA,Neighborhood
"Fazelabad, Lorestan",Mx4rv33BppwpEbGdrcN5Y29ycA,Village
Kaleh Ban 1,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
"Evangelical Church of Christ (Portsmouth, Ohio)",Mx4rvVif_pwpEbGdrcN5Y29ycA,Church-Building
Amblypneustes leucoglobus,Mx4rGgIs8BRIEdeHvwADR6QijQ,SeaUrchin
Dream On Silly Dreamer,Mx4rv9AsNpwpEbGdrcN5Y29ycA,DocumentaryFilm
Indian Expressions,Mx4rvVjQNpwpEbGdrcN5Y29ycA,Business
Orthodes jamaicensis,Mx4rwP1fhpwpEbGdrcN5Y29ycA,Moth
Darbahan,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
Waldemar Schreckenberger,Mx4rvVjntpwpEbGdrcN5Y29ycA,Politician
Pasandarreh,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
Mediak language,Mx4rvVjhJZwpEbGdrcN5Y29ycA,SaharanLanguageFamily
"Rashvanlu, Shirvan",Mx4rv33BppwpEbGdrcN5Y29ycA,Village
Pawan Negi,Mx4r7vjP4RuaEd2f4ADggVfexA,Cricketer
Henry Crosby Emery,Mx4rwNhFvZwpEbGdrcN5Y29ycA,Economist
Phragmataecia innominata,Mx4rwP1fhpwpEbGdrcN5Y29ycA,Moth
Hartog Hamburger,Mx4rvVkI5ZwpEbGdrcN5Y29ycA,BaseballPlayer
Elizabeth Yoffe,Mx4rwQr5eJwpEbGdrcN5Y29ycA,Leader
Kathryn Johnson (field hockey Canada),Mx4rzdLybrXDQ4CKO5_ns-wL4g,FieldHockeyPlayer
Hinteregg,Mx4rvVjODZwpEbGdrcN5Y29ycA,Mountain
Tomomi Hosoda,Mx4rvVit8ZwpEbGdrcN5Y29ycA,Swimmer
United Neighborhood Organization,Mx4rvViu6JwpEbGdrcN5Y29ycA,NonProfitOrganization
Oryzias luzonensis,Mx4rvVjfU5wpEbGdrcN5Y29ycA,Fish
Mazraeh-ye Vagavdari Kahn Nazhad,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
Liceo Claudio Arrau León,Mx4rvVjsgZwpEbGdrcN5Y29ycA,HighSchool
Automeris duchartrei,Mx4rwP1fhpwpEbGdrcN5Y29ycA,Moth
"Bahtılı, Konyaaltı",Mx4rv33BppwpEbGdrcN5Y29ycA,Village
Shurok-e Hajji,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
Burlesque (2010 Australian film),Mx4rv973YpwpEbGdrcN5Y29ycA,Movie-CW
Leucodynerus,Mx4rvVi8MZwpEbGdrcN5Y29ycA,Wasp
Nephopterix bicolorella,Mx4rwP1fhpwpEbGdrcN5Y29ycA,Moth
Tanzania Women's Bank Limited,Mx4rwUQ-QJwpEbGdrcN5Y29ycA,FinancialCompany
Jayme Dee,Mx8Ngx4rwEcGC5wpEbGdrcN5Y29ycB4r7wQOfEeAEdaAAABQ2sS97h4rvVjiz5wpEbGdrcN5Y29ycA,"[:CollectionIntersection2Fn, :Songwriter, :Singer]"
Steve Geltz,Mx4rvVkIp5wpEbGdrcN5Y29ycA,BaseballPitcher
The Calendar of Modern Letters,Mx4rvVigHZwpEbGdrcN5Y29ycA,JournalSeries
João André Ribeiro Vieira,Mx4rvVkDmZwpEbGdrcN5Y29ycA,SoccerPlayer
Biolan,Mx4rvVjQNpwpEbGdrcN5Y29ycA,Business
Salma Jayyusi,Mx4rvVi08ZwpEbGdrcN5Y29ycA,Translator
Journal of Architectural Education,Mx4rvVigHZwpEbGdrcN5Y29ycA,JournalSeries
Gryllus bryanti,Mx4rvVkApZwpEbGdrcN5Y29ycA,Cricket-Insect
Elliot Johnson (footballer),Mx4rvVkDmZwpEbGdrcN5Y29ycA,SoccerPlayer
Pale Fire (album),Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
Thomas Bowrey,Mx4rvVic85wpEbGdrcN5Y29ycA,CrewMemberOnShip
Indore Development Authority,Mx4rv8Cq9pwpEbGdrcN5Y29ycA,GovernmentAgency
Qaleh-ye Ashna Khvor,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
Carlsbergite,Mx4rwQCJAJwpEbGdrcN5Y29ycA,Mineral
Usko Kemppi,Mx4rvViowZwpEbGdrcN5Y29ycA,Author
École Évangéine,Mx4r3np2ODTxEdqAAAAH6RYvSQ,School-AcademicOrganization
Paulette Beaudoin,Mx4rvVjntpwpEbGdrcN5Y29ycA,Politician
Thyca nardoafrianti,Mx4rvViUUJwpEbGdrcN5Y29ycA,Snail
Turgut Özal University,Mx4rvVjjvpwpEbGdrcN5Y29ycA,University
Paul Lassenius Kramp,Mx4rvVikgpwpEbGdrcN5Y29ycA,MarineBiologist
Chhota Bheem Aur Hanuman,Mx4rvW_VwpwpEbGdrcN5Y29ycA,AnimatedMovie
Seyyed Morteza,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
Boneh-ye Sukhteh Char,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
Robert Aris Willmott,Mx4rvVjaa5wpEbGdrcN5Y29ycA,Cleric
Paul Wilson (pole vaulter),Mx4rvVj1zpwpEbGdrcN5Y29ycA,UnitedStatesPerson
Roger Kane,Mx4rvVjntpwpEbGdrcN5Y29ycA,Politician
National Assembly,Mx4rteh8Dh5sQdeGx9CE3Izj5w,LegislativeOrganization
Lac repressor,Mx4rmDiEN60WEd6eNAAhm0kILA,DNA-bindingProtein
Dobrich Province,Mx4rvVjM45wpEbGdrcN5Y29ycA,Province
Lame duck (tango),Mx4rvViYopwpEbGdrcN5Y29ycA,ChangeOfResidence
Model State Emergency Health Powers Act,Mx4rvWRmJZwpEbGdrcN5Y29ycA,Proposal
Ste. Rose (electoral district),Mx4r5mSglEiWQvGa_GbWbPdT4g,Division-State-Geopolitical
Lie ring,Mx4rvVidpZwpEbGdrcN5Y29ycA,ConstructionArtifact
Jamaati,Mx4rvViAMZwpEbGdrcN5Y29ycA,Adjective-Gradable
"Family Coalition Party of Ontario candidates, 2003 Ontario provincial election",Mx8NhB4rvcD6KJwpEbGdrcN5Y29ycB4rvsaaeJwpEbGdrcN5Y29ycB4rvViAFJwpEbGdrcN5Y29ycB4rvViPO5wpEbGdrcN5Y29ycA,"[:SubcollectionOfWithRelationFromTypeFn, :""Agent-Generic"", :socialParticipants, :SocialOccurrence]"
Bilevel positive airway pressure,Mx4rdUzR9nSwEdaAAACgyZzFrg,ObjectTypeByStyle
Xenoturbella,Mx4r5lNPkMLgQdeAzr878CoUZw,NonHumanAnimal
List of high schools in the District of Columbia,Mx4rvVjsgZwpEbGdrcN5Y29ycA,HighSchool
Haig Homes,Mx4rvVivKZwpEbGdrcN5Y29ycA,CharitableDonation
Matthew 6:18,Mx4rpKb4HskwEdmAAAACs6hRjg,Region
Achankovil,Mx4rvVkHM5wpEbGdrcN5Y29ycA,River
List of physics journals,Mx4rvVigHZwpEbGdrcN5Y29ycA,JournalSeries
Bavarian dynasty,Mx4ra0itqA02QL2aXxE0rTN1Dg,King-ChessPiece
Ipsilon Networks,Mx4rLRxwSjt6EdaAAACgye-oRQ,Company-MilitaryEchelon
Jewish meditation,Mx4rvVjAapwpEbGdrcN5Y29ycA,Practicing-Preparing
Middletown Township Public School District,Mx4rvViPh5wpEbGdrcN5Y29ycA,SchoolDistrict
"Chittenden-3-8 Vermont Representative District, 2002–2012",Mx4rvjsm2ZwpEbGdrcN5Y29ycA,ViticulturalDomain
Arianites (genus),Mx4rvZoocpwpEbGdrcN5Y29ycA,Cephalopod
North Arcot,Mx4rQWWHo1VvSE6OCrWPlC8k9A,District-State-Geopolitical
Honeynet Project,Mx4rvViNhJwpEbGdrcN5Y29ycA,ResearchOrganization
R. v. Turpin,Mx4rhvQ6SIDLQdeVyO222GNvJQ,CourtCase
Horní Třešňovec,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
Max Disk Formatter,Mx4rwDmV55wpEbGdrcN5Y29ycA,UtilityProgram
United States House Education Subcommittee on Workforce Protections,Mx4rv34HLpwpEbGdrcN5Y29ycA,Subcommittee-Organization
List of Australian Army brigades,Mx4rLvHKZDt6EdaAAACgye-oRQ,Brigade-MilitaryEchelon
Pointe-Noire Bay,Mx4rvVi1YJwpEbGdrcN5Y29ycA,Bay
Ídolos Brazil (season 1),Mx4rvViE3pwpEbGdrcN5Y29ycA,SeasonOfYear
"Jefferson County, Jefferson Territory",Mx4re7e94B5nSVysICb_r6Fgeg,County-State-Geopolitical
Toverud,Mx4rwQr0GZwpEbGdrcN5Y29ycA,Agriculture
Vésuviennes,Mx8Ngh4rk8FkyByASfy4ekR80cwMTA-FZ3JvdXA,"[:CodeVarTypeDefNamedFn, ""group""]"
Engineering process outsourcing,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
List of Avro Lancaster operators,Mx4rv6DY65wpEbGdrcN5Y29ycA,BusLine
QTS Skills Tests,Mx4rwDDErJwpEbGdrcN5Y29ycA,SpecifiedTest-CW
Herald and Review 100,Mx4rvVizPpwpEbGdrcN5Y29ycA,CarRacing
Vann Lake and Ockley Woods,Mx4rJtdTVoJNQdeOqaFkQvl7dw,WebSite
Parklands Campus,Mx8Ngx4rwEcGC5wpEbGdrcN5Y29ycB4rBhQzeDAIQdiLCaYOmt1_Hh8Ngh4rwP1535wpEbGdrcN5Y29ycB4rvVjfU5wpEbGdrcN5Y29ycA,"[:CollectionIntersection2Fn, :Herd, [:GroupFn, :Fish]]"
Charles Watson Stadium,Mx8Ngh4rF5p87FUBEd2AAAACs6hbjx8Ngh4rvVjqHpwpEbGdrcN5Y29ycB4rv1T7_pwpEbGdrcN5Y29ycA,"[:StadiumForSportTypeFn, [:PlayingFn, :""Baseball-TheGame""]]"
La morte d'Orfeo,Mx4rX7xb_nS_EdaAAACgyZzFrg,MusicalComposition-Opera
Chelan Seamount,Mx4rw87kPIIlEdqAAAACs6hO_g,Seamount
Birkerthwaite,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
Ganglionic eminence,Mx4rwPvkW5wpEbGdrcN5Y29ycA,Presentation
Swim briefs,Mx4rvVjETpwpEbGdrcN5Y29ycA,SwimSuit
Semi-steel,Mx4rlre1Z3brSZG4UBgTEaq5_w,MethodType
"Barney's River Station, Nova Scotia",Mx4rvVi4_pwpEbGdrcN5Y29ycA,Neighborhood
1907 Milan – San Remo,Mx4rv6ANRZwpEbGdrcN5Y29ycA,AlfaRomeoMilanoCar
Moolort railway line,Mx4rwP1Q7pwpEbGdrcN5Y29ycA,FishingLine
List of Maryland Terrapins in professional football,Mx4rvVkDmZwpEbGdrcN5Y29ycA,SoccerPlayer
List of songs written by Phil Vassar,Mx4rvXS5YpwpEbGdrcN5Y29ycA,Song-Sung
Smart Money (1986 film),Mx4rv973YpwpEbGdrcN5Y29ycA,Movie-CW
Vitrified sand,Mx4rvViFf5wpEbGdrcN5Y29ycA,SandMob
Abadia River,Mx4rvVkHM5wpEbGdrcN5Y29ycA,River
Lex curiata de imperio,Mx4rfXVGXqVLEdqAAAACs6hRXg,LawOfNature
List of style guides,Mx4rv3EEsJwpEbGdrcN5Y29ycA,WritingStyleGuide
List of Hungarian exonyms (Mureș County),Mx4rwB7x55wpEbGdrcN5Y29ycA,Name
Minister of State (Greece),Mx4r4v8XbrybEdmAAAACs6hRjg,Ministering-GivingCareToACertainThing
Leesten,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
"Vinište, Montana Province",Mx4rv33BppwpEbGdrcN5Y29ycA,Village
Stratford Observer,Mx4rwQNZDZwpEbGdrcN5Y29ycA,NewspaperIssue
HEXACO model of personality structure,Mx4rvVjma5wpEbGdrcN5Y29ycA,FamousHuman
Patoli,Mx4r-4dOyiXiSc6ulhMKQgtDkA,BiologicalTribe
LineSider Technologies,Mx4rvVj1zpwpEbGdrcN5Y29ycA,UnitedStatesPerson
Co-option (biology),Mx4rvVju5JwpEbGdrcN5Y29ycA,Volume
Leipzig–Jakarta list,Mx8Ngh4r_9MKDLvoEdmAAAACs6hRjh4rvVjYvpwpEbGdrcN5Y29ycA,"[:MakingAbstractFn, :""List-Information""]"
2003–04 QSPHL season,Mx4rvgEUH5wpEbGdrcN5Y29ycA,CalendarSeasonType
List of Sites of Community Importance by country,Mx4rJtdTVoJNQdeOqaFkQvl7dw,WebSite
Don Tancredo,Mx4r-c445joZQdeL9clHkSkN2A,TechniqueType
Harvard College v. Amory,Mx4rhvQ6SIDLQdeVyO222GNvJQ,CourtCase
"List of listed buildings in Brechin, Angus",Mx4r1n91NLi3EdmAAAACs6hRjg,BuildingSomething-Supervising
Lodderena pachynepion,Mx8Ngh4rvVi-TJwpEbGdrcN5Y29ycB4rvViUUJwpEbGdrcN5Y29ycA,"[:MeatFn, :Snail]"
Timeline of Kampala history,Mx4rO3zfmCqeQdiCMc3qva_fYg,Timeline
Salbohedskolan,Mx4r3np2ODTxEdqAAAAH6RYvSQ,School-AcademicOrganization
Aqa Mirlu,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
