Dylan Thomas,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Tan Boon Heong,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Greg McMurtry,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Chikurin-ji,Mx4rvVidpZwpEbGdrcN5Y29ycA,ConstructionArtifact,Mx4rvVjHL5wpEbGdrcN5Y29ycA,PhysicalDevice,Mx4rv6EfGZwpEbGdrcN5Y29ycA,Place-NonAgent
Oberreute,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
Muhammadu Junaidu,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Olaf Dufseth,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Topi Sarparanta,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Hsu Jen-feng,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Walter Brierley,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Jerome Lagarrigue,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Instituto Técnico Militar,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
Brandon Jackson (American football),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Orlando Early,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
"Lionel Sackville-West, 3rd Baron Sackville",Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
XEWL-AM,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
Atajate,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
Jules Pirard,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Nieuw-Vossemeer,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
Clive Haywood,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Lyudmila Bikmullina,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Raja Azureen,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Johann Theodor de Bry,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Jonathan M. Rothberg,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Peter Castro,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Meir Taweig Synagogue,Mx4rvVidpZwpEbGdrcN5Y29ycA,ConstructionArtifact,Mx4rvVjHL5wpEbGdrcN5Y29ycA,PhysicalDevice,Mx4rv6EfGZwpEbGdrcN5Y29ycA,Place-NonAgent
Joe Stynes,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Hugh S. Hersman,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
John W. Rainey,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Walter C. Newberry,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Hugo Ayala,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Alex Bennett (footballer),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Raymond Stevens (judoka),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
James G. Spencer,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
James M. Baker (mayor),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Hyo Kang,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Far Cry (Marvin Gaye song),Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
Mikelis Avlichos,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Korean Canadian,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Mike Mathis,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Betty Malmberg,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Bangladesh University,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
John Orsi,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Robert Garrigus,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Gottipati Brahmaiah,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Tommy Thompson (footballer born 1928),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
La Cuba,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
Pedro de Villegas Marmolejo,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Vipperow,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
John Onaiyekan,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Ernst Brandsten,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Roger Moeremans d'Emaüs,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Paulina Beturia,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Kellie Abrams,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Jacoba Stelma,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
"Goro, Mirab Shewa",Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
Brewster's Millions (1914 film),Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
James Bond (American football),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Andión Fernández,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Bill Grigsby,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Gerald Davison,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Valerijs Semjonovs,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
C. M. Hazen,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Jean-François-Joseph de Rochechouart,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Deborah Dingell,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Ica von Lenkeffy,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Clint Thomas,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
The Crohn's and Colitis Foundation of Canada,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
Willard Scissum,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Per Ericson,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Dilworth Building,Mx4rvVidpZwpEbGdrcN5Y29ycA,ConstructionArtifact,Mx4rvVjHL5wpEbGdrcN5Y29ycA,PhysicalDevice,Mx4rv6EfGZwpEbGdrcN5Y29ycA,Place-NonAgent
John Arlington González,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Jorto language,Mx4rvf9sZJwpEbGdrcN5Y29ycA,AspatialInformationStore
In the Sweet By-and-By,Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
Daiichi Institute of Technology,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
Filippo Calandrini,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Josh Law,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
André Hoffmann (politician),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Simmers Peaks,Mx4rvakVVZwpEbGdrcN5Y29ycA,InanimateObject-Natural,Mx4rv6EfGZwpEbGdrcN5Y29ycA,Place-NonAgent,Mx4rvViACZwpEbGdrcN5Y29ycA,GeographicalRegion
Peter Worthington (cricketer),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Takeley railway station,Mx4rvVidpZwpEbGdrcN5Y29ycA,ConstructionArtifact,Mx4rvVjHL5wpEbGdrcN5Y29ycA,PhysicalDevice,Mx4rv6EfGZwpEbGdrcN5Y29ycA,Place-NonAgent
Laurence Caso,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
8273 Apatheia,Mx4rvakVVZwpEbGdrcN5Y29ycA,InanimateObject-Natural
15497 Lucca,Mx4rvakVVZwpEbGdrcN5Y29ycA,InanimateObject-Natural
Fusion Systems,Mx4rvViS05wpEbGdrcN5Y29ycA,CommercialOrganization
Yngve Ekstrand,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
3930 Vasilev,Mx4rvakVVZwpEbGdrcN5Y29ycA,InanimateObject-Natural
Venmani Mahan Nambudiripad,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Kingsway Business Park Metrolink station,Mx4rvVidpZwpEbGdrcN5Y29ycA,ConstructionArtifact,Mx4rvVjHL5wpEbGdrcN5Y29ycA,PhysicalDevice,Mx4rv6EfGZwpEbGdrcN5Y29ycA,Place-NonAgent
Undercover (Gemma Hayes song),Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
Bernart de la Barta,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
14594 Jindrašilhán,Mx4rvakVVZwpEbGdrcN5Y29ycA,InanimateObject-Natural
Luis Enrique Porozo,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Federigo Argentieri,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Asher Swissa,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Midorigaoka Station (Hyōgo),Mx4rvVidpZwpEbGdrcN5Y29ycA,ConstructionArtifact,Mx4rvVjHL5wpEbGdrcN5Y29ycA,PhysicalDevice,Mx4rv6EfGZwpEbGdrcN5Y29ycA,Place-NonAgent
Check Yourself,Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
Kafr Rai,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
"Ootischenia, British Columbia",Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
Thomas David Petite,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Gevorg Abajian,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
The Song of Songs (1933 film),Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
Florence Garvin,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
S. Alexander Hinckley House,Mx4rvVidpZwpEbGdrcN5Y29ycA,ConstructionArtifact,Mx4rvVjHL5wpEbGdrcN5Y29ycA,PhysicalDevice,Mx4rv6EfGZwpEbGdrcN5Y29ycA,Place-NonAgent
Michaël Guigou,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
John D. Faris,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Los Bellosos,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
"Bienvenida, Badajoz",Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
ROAL Motorsport,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
Tuika Tuika,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Michel Lafranceschina,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Olga Kozlova,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Stephen Gamson,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Vixaykone Vannachomchanh,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Francesco Sacchetti,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Tepecoacuilco de Trujano (municipality),Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
Michel René Barnes,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Georg Volkert,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Rehoboth Railway Station,Mx4rvVidpZwpEbGdrcN5Y29ycA,ConstructionArtifact,Mx4rvVjHL5wpEbGdrcN5Y29ycA,PhysicalDevice,Mx4rv6EfGZwpEbGdrcN5Y29ycA,Place-NonAgent
Hermes of Philippopolis,Mx4rvVinb5wpEbGdrcN5Y29ycA,IntelligentAgent
Roger Kenyon,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Vidame de Chartres,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Michel Lambert,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Robert Mauzi,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
CKRI-FM,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
Diego Mazquiarán,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Kurt Amplatz,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Susan Hibbert,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Fred R. Gowans,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Guillaume Lamy,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
William Lloyd Standish,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Thomas Jones (priest),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Ludmilla Azova,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Lisa Suhair Majaj,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Emilio Lara,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Celtic Media Festival,Mx4rvVioQZwpEbGdrcN5Y29ycA,Action
Dan Glading,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Yuri Borovskoy,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Campbell County Courthouse (Georgia),Mx4rvVidpZwpEbGdrcN5Y29ycA,ConstructionArtifact,Mx4rvVjHL5wpEbGdrcN5Y29ycA,PhysicalDevice,Mx4rv6EfGZwpEbGdrcN5Y29ycA,Place-NonAgent
San Sebastián Tutla,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
Yelena Tissina,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
LaGrange Highlands School District 106,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
Daniel Sternberg,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
William Greenblatt,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Tappeh Sangar,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
Pedro Petiz,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
European Film Promotion,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
Milt Scott,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Nadeem Razaq,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Cook Lougheed,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Henry Katz,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Heddy Honigmann,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Ivan Anastasov,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Old Maid Boogie,Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
Gloria Münchmeyer,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Francis Griffith (police officer),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Ministry of Defence (Slovenia),Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
Hungarians in Germany,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Dimitris Siovas,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Tom Lynch (Australian footballer born 1990),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Jordan Scott,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Bodinga,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
Gulf Trough,Mx4rv6EfGZwpEbGdrcN5Y29ycA,Place-NonAgent,Mx4rvViACZwpEbGdrcN5Y29ycA,GeographicalRegion
Lisar,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
Augustus C. Kinney,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Voice of Malaysia,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
Ben Page (market researcher),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Conerly House,Mx4rvVidpZwpEbGdrcN5Y29ycA,ConstructionArtifact,Mx4rvVjHL5wpEbGdrcN5Y29ycA,PhysicalDevice,Mx4rv6EfGZwpEbGdrcN5Y29ycA,Place-NonAgent
James M. Burd,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Carlos Alberto Mijangos,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Iracema do Oeste,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
Dianópolis,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
Jack Miller (sportscaster),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Tlachichuca (municipality),Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
John F. Hayes (Kansas legislator),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Higher Education Institute of Karwan,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
Brachychiton gregorii,Mx4rvVjG4ZwpEbGdrcN5Y29ycA,Plant
Guillermo Abadía Morales,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Sudhir Kumar Chaudhary,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Michael Bannister,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Gertrude Simmons Burlingham,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Aoi Bungaku,Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork,Mx4rvVjmoJwpEbGdrcN5Y29ycA,Group
Stephen Codman,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Fritz Jack,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Hari Sevugan,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Bwaga Cheti,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
Versam-Safien (Rhaetian Railway station),Mx4rvVidpZwpEbGdrcN5Y29ycA,ConstructionArtifact,Mx4rvVjHL5wpEbGdrcN5Y29ycA,PhysicalDevice,Mx4rv6EfGZwpEbGdrcN5Y29ycA,Place-NonAgent
Nami Yayak,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Marco Parolo,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Saint Peter and Paul Cathedral,Mx4rvVidpZwpEbGdrcN5Y29ycA,ConstructionArtifact,Mx4rvVjHL5wpEbGdrcN5Y29ycA,PhysicalDevice,Mx4rv6EfGZwpEbGdrcN5Y29ycA,Place-NonAgent
Alastair McAllister,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
7806 Umasslowell,Mx4rvakVVZwpEbGdrcN5Y29ycA,InanimateObject-Natural
Clinch County School District,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
Sven Garas,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Holy Trinity Platt Church,Mx4rvVidpZwpEbGdrcN5Y29ycA,ConstructionArtifact,Mx4rvVjHL5wpEbGdrcN5Y29ycA,PhysicalDevice,Mx4rv6EfGZwpEbGdrcN5Y29ycA,Place-NonAgent
Neither Are We Enemies,Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
"Beeches (Frankfort, Kentucky)",Mx4rvVidpZwpEbGdrcN5Y29ycA,ConstructionArtifact,Mx4rvVjHL5wpEbGdrcN5Y29ycA,PhysicalDevice,Mx4rv6EfGZwpEbGdrcN5Y29ycA,Place-NonAgent
Alex Suber,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Keith Linney,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Donald Patrick Harvey,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Partridge Cottage,Mx4rvVidpZwpEbGdrcN5Y29ycA,ConstructionArtifact,Mx4rvVjHL5wpEbGdrcN5Y29ycA,PhysicalDevice,Mx4rv6EfGZwpEbGdrcN5Y29ycA,Place-NonAgent
