Lombardy,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
Manuel Muñoz (Governor of Spanish Texas),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Maria de Francesca-Cavazza,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Otis Bowen (bust),Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
Takara Holdings,Mx4rvViS05wpEbGdrcN5Y29ycA,CommercialOrganization
John B. Mather,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Phyllonorycter dakekanbae,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
Murtle Lake,Mx4rv6EfGZwpEbGdrcN5Y29ycA,Place-NonAgent,Mx4rvViACZwpEbGdrcN5Y29ycA,GeographicalRegion
St. Mary's College of Engineering and Technology,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
Virgin Valley High School,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
Tiger Please,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
Bladen Nature Reserve,Mx4rv6EfGZwpEbGdrcN5Y29ycA,Place-NonAgent,Mx4rvViACZwpEbGdrcN5Y29ycA,GeographicalRegion
"Overtown, North Lanarkshire",Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
Vyacheslav Sharpar,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Thomas Kramer,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Omnivium,Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
Bushy Park Forest Reserve,Mx4rv6EfGZwpEbGdrcN5Y29ycA,Place-NonAgent,Mx4rvViACZwpEbGdrcN5Y29ycA,GeographicalRegion
Charlie Lyne,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Powell PH Racer,Mx4rvVjHL5wpEbGdrcN5Y29ycA,PhysicalDevice,Mx4rAuvUYC-RQdmc-9BTep9nKQ,Technology-Artifact
Mason and Oceana Railroad,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
Coptodon nigrans,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
Francis Vidil,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Tim Cross,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Donald J. Hying,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Agrococcus,Mx4rwAst7pwpEbGdrcN5Y29ycA,Microorganism
Potlatch (steamship),Mx4rvVjHL5wpEbGdrcN5Y29ycA,PhysicalDevice,Mx4rAuvUYC-RQdmc-9BTep9nKQ,Technology-Artifact
ECyD,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
Diary of a Wimpy Kid: Dog Days (film),Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
Lansdowne Folk Club,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
Katsukiyo Kubomatsu,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Magala-Cad District,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
Shahid Hussain Bhatti,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Engers station,Mx4rvVidpZwpEbGdrcN5Y29ycA,ConstructionArtifact,Mx4rvVjHL5wpEbGdrcN5Y29ycA,PhysicalDevice,Mx4rv6EfGZwpEbGdrcN5Y29ycA,Place-NonAgent
Jigme Namgyal (Bhutan),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Vecherniy Bishkek,Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork,Mx4rvVjmoJwpEbGdrcN5Y29ycA,Group
Patrick van den Brink,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Eckelsbach,Mx4rvakVVZwpEbGdrcN5Y29ycA,InanimateObject-Natural,Mx4rv6EfGZwpEbGdrcN5Y29ycA,Place-NonAgent,Mx4rvViACZwpEbGdrcN5Y29ycA,GeographicalRegion
Edgar Gadbois,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Mlanje Mountain chameleon,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
Vartan Matiossian,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Chris Waddell,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Open House (American Horror Story),Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
Loxaspilates nakajimai,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
Fabrizio Larini,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Finesse (comics),Mx4rwQwwBZwpEbGdrcN5Y29ycA,FictionalThing
Nepalis in the Netherlands,Mx4rvVjjH5wpEbGdrcN5Y29ycA,MathematicalOrComputationalThing
"St. Mary's Roman Catholic Church (Elyria, Ohio)",Mx4rvVidpZwpEbGdrcN5Y29ycA,ConstructionArtifact,Mx4rvVjHL5wpEbGdrcN5Y29ycA,PhysicalDevice,Mx4rv6EfGZwpEbGdrcN5Y29ycA,Place-NonAgent
2012 Greek Cup Final,Mx4rvViADZwpEbGdrcN5Y29ycA,Event
Piskivka,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
D-400 engine,Mx4rvVjHL5wpEbGdrcN5Y29ycA,PhysicalDevice,Mx4rAuvUYC-RQdmc-9BTep9nKQ,Technology-Artifact
Soldier (Gavin DeGraw song),Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
McCauley Propeller Systems,Mx4rvViS05wpEbGdrcN5Y29ycA,CommercialOrganization
Bennie Seltzer,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Laodamia faecella,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
Coulter Field (Bishop's),Mx4rvVidpZwpEbGdrcN5Y29ycA,ConstructionArtifact,Mx4rvVjHL5wpEbGdrcN5Y29ycA,PhysicalDevice,Mx4rv6EfGZwpEbGdrcN5Y29ycA,Place-NonAgent
Eva Dugan,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Lester Lockett,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
12x12 Original Remixes,Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
Fearless Vampire Killers (band),Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
Joachim Weickert,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Maria Emilia Menezes,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Londonderry Foyle Road railway station,Mx4rvVidpZwpEbGdrcN5Y29ycA,ConstructionArtifact,Mx4rvVjHL5wpEbGdrcN5Y29ycA,PhysicalDevice,Mx4rv6EfGZwpEbGdrcN5Y29ycA,Place-NonAgent
Glyphipterix perimetalla,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
Qaleh-ye Nur Mohammad,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
Maximum Games,Mx4rvViS05wpEbGdrcN5Y29ycA,CommercialOrganization
"Masonic Hall, Monmouth",Mx4rvVidpZwpEbGdrcN5Y29ycA,ConstructionArtifact,Mx4rvVjHL5wpEbGdrcN5Y29ycA,PhysicalDevice,Mx4rv6EfGZwpEbGdrcN5Y29ycA,Place-NonAgent
Gyan Educational Institution,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
Mordellistena gianassoi,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
Senji-ye Olya,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
Andrei Rostotsky,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Copelatus galapagoensis,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
Jean-Pierre Chambellan,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Space Tourists,Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
Jabez Huntington (colonist),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Jolla,Mx4rvViS05wpEbGdrcN5Y29ycA,CommercialOrganization
Allan Coxon,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Hans Malmström,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
The New Deadwardians,Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork,Mx4rvVjmoJwpEbGdrcN5Y29ycA,Group
"Kırcaklı, Nazilli",Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
Arnaud Dulac,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
M Abdurahman Salafi,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Suomen huippumalli haussa (cycle 5),Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
Ab Mishan,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
Jalizi-ye Hanzaleh,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
Alfred Baumgarten,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Stop the Decline,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
Hrvoje Turković,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Oneida marmorata,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
22 (Taylor Swift song),Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
Association of Surfing Professionals Europe,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
Graphium euphratoides,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
"Robert Cooke (cricketer, born 1900)",Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Prosolanapyrone-II oxidase,Mx4rvViRapwpEbGdrcN5Y29ycA,ChemicalObject,Mx4rvVkI75wpEbGdrcN5Y29ycA,EdibleStuff,Mx4rvVjmoJwpEbGdrcN5Y29ycA,Group,Mx4rvVjD0JwpEbGdrcN5Y29ycA,OrganicMaterial
David Holton,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
"Baba Ali, Hamadan",Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
Dan Massey,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Somatina anthophilata,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
Gerd Zimmermann (speed skater),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Photographs as Memories,Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
Epes W. Sargent,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Dawn Batterbee Miller,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
"Bardeh, Chaharmahal and Bakhtiari",Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
Yvonne Chia,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
"Mata, Iran",Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
Yan Jeou-rong,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Paul Brown (Australian politician),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Robert Myhrum,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Jim Don,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Las Dunas Airport,Mx4rvVidpZwpEbGdrcN5Y29ycA,ConstructionArtifact,Mx4rvVjHL5wpEbGdrcN5Y29ycA,PhysicalDevice,Mx4rv6EfGZwpEbGdrcN5Y29ycA,Place-NonAgent
Jaime Enrique Duque Correa,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
GoAnimate,Mx4rvViS05wpEbGdrcN5Y29ycA,CommercialOrganization
Dead Boots,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
Murphy Army Hospital,Mx4rvVidpZwpEbGdrcN5Y29ycA,ConstructionArtifact,Mx4rvVjHL5wpEbGdrcN5Y29ycA,PhysicalDevice,Mx4rv6EfGZwpEbGdrcN5Y29ycA,Place-NonAgent
1973 Aryamehr Cup,Mx4rvVjmoJwpEbGdrcN5Y29ycA,Group,Mx4rvVioQZwpEbGdrcN5Y29ycA,Action
Frame Cottage,Mx4rvVidpZwpEbGdrcN5Y29ycA,ConstructionArtifact,Mx4rvVjHL5wpEbGdrcN5Y29ycA,PhysicalDevice,Mx4rv6EfGZwpEbGdrcN5Y29ycA,Place-NonAgent
Sri Valli,Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
Villa de Soto Airport,Mx4rvVidpZwpEbGdrcN5Y29ycA,ConstructionArtifact,Mx4rvVjHL5wpEbGdrcN5Y29ycA,PhysicalDevice,Mx4rv6EfGZwpEbGdrcN5Y29ycA,Place-NonAgent
NGC 262,Mx4rvVjmoJwpEbGdrcN5Y29ycA,Group,Mx4rvakVVZwpEbGdrcN5Y29ycA,InanimateObject-Natural
Qeshlaqhay Arablu,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
Shreya Sharma,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Stromemycin,Mx4rvVjjH5wpEbGdrcN5Y29ycA,MathematicalOrComputationalThing
Nobody (Keith Sweat song),Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
Sukumar Bose,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Rock 'n' Roll Mercenaries,Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
Rigdzin Namkha Gyatso Rinpoche,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Abomey,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
Mouriscas,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
Aaron Wade,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Cholane,Mx4rvVjjH5wpEbGdrcN5Y29ycA,MathematicalOrComputationalThing
Stanz bei Landeck,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
"Linowiec, Greater Poland Voivodeship",Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
Alfredas Skroblas,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Kathleen Hirsch,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Michael Dillon,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Diacheila,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
Kenji Kamiyama (businessman),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Caecum brennani,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
Michael Klinger,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Classic (novel),Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
Queen of Reversals,Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork,Mx4rvVjmoJwpEbGdrcN5Y29ycA,Group
Freneuse-sur-Risle,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
Mount Putnik,Mx4rvakVVZwpEbGdrcN5Y29ycA,InanimateObject-Natural,Mx4rv6EfGZwpEbGdrcN5Y29ycA,Place-NonAgent,Mx4rvViACZwpEbGdrcN5Y29ycA,GeographicalRegion
Cząstków Mazowiecki,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
Hyperectenus,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
Born auf dem Darß,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
The Southern Lights,Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
Richard Thomas Parker,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Eosipho,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
Luis Ojeda,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Arleux,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
Balıkesir,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
Axel Frank,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
1977 Seattle Seahawks season,Mx4rvVioQZwpEbGdrcN5Y29ycA,Action
Cut Off Your Hands,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
Marc Galanter (psychiatrist),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
"Mechanicsburg, West Virginia",Mx4rvVinb5wpEbGdrcN5Y29ycA,IntelligentAgent,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic,Mx4rvVjmoJwpEbGdrcN5Y29ycA,Group,Mx4rvViACZwpEbGdrcN5Y29ycA,GeographicalRegion
"Lillis, Kansas",Mx4rvVinb5wpEbGdrcN5Y29ycA,IntelligentAgent,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic,Mx4rvVjmoJwpEbGdrcN5Y29ycA,Group,Mx4rvViACZwpEbGdrcN5Y29ycA,GeographicalRegion
"David, Kentucky",Mx4rvVinb5wpEbGdrcN5Y29ycA,IntelligentAgent,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic,Mx4rvVjmoJwpEbGdrcN5Y29ycA,Group,Mx4rvViACZwpEbGdrcN5Y29ycA,GeographicalRegion
Mano Destra,Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
"Mariah Hill, Indiana",Mx4rvVinb5wpEbGdrcN5Y29ycA,IntelligentAgent,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic,Mx4rvVjmoJwpEbGdrcN5Y29ycA,Group,Mx4rvViACZwpEbGdrcN5Y29ycA,GeographicalRegion
"Seventh Ward, New Orleans",Mx4rvVinb5wpEbGdrcN5Y29ycA,IntelligentAgent,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic,Mx4rvVjmoJwpEbGdrcN5Y29ycA,Group,Mx4rvViACZwpEbGdrcN5Y29ycA,GeographicalRegion
"Sunfish, Kentucky",Mx4rvVinb5wpEbGdrcN5Y29ycA,IntelligentAgent,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic,Mx4rvVjmoJwpEbGdrcN5Y29ycA,Group,Mx4rvViACZwpEbGdrcN5Y29ycA,GeographicalRegion
St. Francis Xavier Church and Newtown Manor House Historic District,Mx4rvVinb5wpEbGdrcN5Y29ycA,IntelligentAgent,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic,Mx4rvVjmoJwpEbGdrcN5Y29ycA,Group,Mx4rvViACZwpEbGdrcN5Y29ycA,GeographicalRegion
Spring Creek Dam,Mx4rvVidpZwpEbGdrcN5Y29ycA,ConstructionArtifact,Mx4rvVjHL5wpEbGdrcN5Y29ycA,PhysicalDevice,Mx4rv6EfGZwpEbGdrcN5Y29ycA,Place-NonAgent
Jackson Street Cemetery,Mx4rvVidpZwpEbGdrcN5Y29ycA,ConstructionArtifact,Mx4rvVjHL5wpEbGdrcN5Y29ycA,PhysicalDevice,Mx4rv6EfGZwpEbGdrcN5Y29ycA,Place-NonAgent,Mx4rvViACZwpEbGdrcN5Y29ycA,GeographicalRegion
"Edward Denny, 1st Earl of Norwich",Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Emory Grove Historic District,Mx4rvVinb5wpEbGdrcN5Y29ycA,IntelligentAgent,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic,Mx4rvVjmoJwpEbGdrcN5Y29ycA,Group,Mx4rvViACZwpEbGdrcN5Y29ycA,GeographicalRegion
"Yamacraw, Kentucky",Mx4rvVinb5wpEbGdrcN5Y29ycA,IntelligentAgent,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic,Mx4rvVjmoJwpEbGdrcN5Y29ycA,Group,Mx4rvViACZwpEbGdrcN5Y29ycA,GeographicalRegion
Richmond Downtown Historic District,Mx4rvVinb5wpEbGdrcN5Y29ycA,IntelligentAgent,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic,Mx4rvVjmoJwpEbGdrcN5Y29ycA,Group,Mx4rvViACZwpEbGdrcN5Y29ycA,GeographicalRegion
Ramkan Rural District,Mx4rvVinb5wpEbGdrcN5Y29ycA,IntelligentAgent,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic,Mx4rvVjmoJwpEbGdrcN5Y29ycA,Group,Mx4rvViACZwpEbGdrcN5Y29ycA,GeographicalRegion
"Logan House (Wilmington, Delaware)",Mx4rvVidpZwpEbGdrcN5Y29ycA,ConstructionArtifact,Mx4rvVjHL5wpEbGdrcN5Y29ycA,PhysicalDevice,Mx4rv6EfGZwpEbGdrcN5Y29ycA,Place-NonAgent
Barbara of Brandenburg (1423–1481),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
"Campsie, New South Wales",Mx4rvVinb5wpEbGdrcN5Y29ycA,IntelligentAgent,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic,Mx4rvVjmoJwpEbGdrcN5Y29ycA,Group,Mx4rvViACZwpEbGdrcN5Y29ycA,GeographicalRegion
"Romilly, Vale of Glamorgan",Mx4rvVinb5wpEbGdrcN5Y29ycA,IntelligentAgent,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic,Mx4rvVjmoJwpEbGdrcN5Y29ycA,Group,Mx4rvViACZwpEbGdrcN5Y29ycA,GeographicalRegion
"Highbury, South Australia",Mx4rvVinb5wpEbGdrcN5Y29ycA,IntelligentAgent,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic,Mx4rvVjmoJwpEbGdrcN5Y29ycA,Group,Mx4rvViACZwpEbGdrcN5Y29ycA,GeographicalRegion
Sikhism in Australia,Mx4rvf9sZJwpEbGdrcN5Y29ycA,AspatialInformationStore
The Week (Indian magazine),Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork,Mx4rvVjmoJwpEbGdrcN5Y29ycA,Group
Haleiwa Fighter Strip,Mx4rvVidpZwpEbGdrcN5Y29ycA,ConstructionArtifact
Mavros Volakas,Mx4rv6EfGZwpEbGdrcN5Y29ycA,Place-NonAgent,Mx4rvViACZwpEbGdrcN5Y29ycA,GeographicalRegion
"Batsto Village, New Jersey",Mx4rvVinb5wpEbGdrcN5Y29ycA,IntelligentAgent,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic,Mx4rvVjmoJwpEbGdrcN5Y29ycA,Group,Mx4rvViACZwpEbGdrcN5Y29ycA,GeographicalRegion
Roaring Beach,Mx4rv6EfGZwpEbGdrcN5Y29ycA,Place-NonAgent,Mx4rvViACZwpEbGdrcN5Y29ycA,GeographicalRegion
