y,Forge,Mx4rvVj2PZwpEbGdrcN5Y29ycA,Fireplace
Johann Valentin Meder,Mx8Ngh4rvW-_IZwpEbGdrcN5Y29ycB4rv5XMb5wpEbGdrcN5Y29ycA,"[:PlayerOfInstrumentFn, :""Organ-MusicalInstrument""]"
David Levering Lewis,Mx4rvVidtpwpEbGdrcN5Y29ycA,AcademicProfessional
Richard Goddard,Mx4rvVkDmZwpEbGdrcN5Y29ycA,SoccerPlayer
Godley railway station,Mx4rv6ZmoZwpEbGdrcN5Y29ycA,RailroadStation
Pasmo,Mx4rwLx8_5wpEbGdrcN5Y29ycA,SmartCard
Flounder tramping,Mx4r-c445joZQdeL9clHkSkN2A,TechniqueType
Airline codes,Mx4rvViq7pwpEbGdrcN5Y29ycA,AirlineCompany
Garadjari language,Mx4rvVj0iZwpEbGdrcN5Y29ycA,Language
Junior Ryder Cup,Mx4rvvTIC5wpEbGdrcN5Y29ycA,GolfTournament
Michael Abercrombie,Mx4rvViyfpwpEbGdrcN5Y29ycA,AdultMaleHuman
What Dreams May Come,Mx4rvViJb5wpEbGdrcN5Y29ycA,Novel-CW
Diplomatic Immunity (novel),Mx4rvViJb5wpEbGdrcN5Y29ycA,Novel-CW
Andrew Ginsburg,Mx4rvVjHlJwpEbGdrcN5Y29ycA,Comedian
Beavan's Hill,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
Sam Rapira,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Pallipalayam Agraharam,Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
Pooluvapatti,Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
Ilona Massey,Mx4rvVjaHZwpEbGdrcN5Y29ycA,Actor
Robert Cohen (writer),Mx4rSyH0jhJbEd2AAADggVfs8g,Person-3050
Regent Theatre (Ipswich),Mx4rvVidpZwpEbGdrcN5Y29ycA,ConstructionArtifact
Administrative divisions of Tomsk Oblast,Mx4rbFoHaMb1EdmAAAACs6hRjg,AdministrativeDistrict
Merbok,Mx4rrPJDpCTfQdeS8IqP1a0lBw,PopulatedPlace
Tempa,Mx4rwNdapZwpEbGdrcN5Y29ycA,RecordCompany
Ibn Muʿādh al-Jayyānī,Mx4rvVj755wpEbGdrcN5Y29ycA,Scientist
At Mister Kelly's,Mx4rrCLPHuYRQdaYGdGb966k4g,LiveAlbum-CW
Frederick Henderson,Mx4r1_WUCnWaQdeEdp-4peq4Og,Graduate
The Healer (album),Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
SimBin Studios,Mx4rvVjQNpwpEbGdrcN5Y29ycA,Business
Bruce Swedien,Mx4rwMcZI5wpEbGdrcN5Y29ycA,Artist
Lewis Neal,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Dabney Donovan,Mx4rwHKvgpwpEbGdrcN5Y29ycA,FictionalCharacter
Thupatemee Stadium,Mx4rvVjtnZwpEbGdrcN5Y29ycA,Stadium
Turbigo,Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
Arta Terme,Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
The Mighty Avengers,Mx4rwMeg6JwpEbGdrcN5Y29ycA,ComicBookSeries
Earl Winfield,Mx4rSyH0jhJbEd2AAADggVfs8g,Person-3050
Old Pinellas County Courthouse,Mx4rwQr1N5wpEbGdrcN5Y29ycA,Courthouse
Bombus fraternus,Mx4r5lNPkMLgQdeAzr878CoUZw,NonHumanAnimal
Tailed tailless bat,Mx4r5lNPkMLgQdeAzr878CoUZw,NonHumanAnimal
The Last Theorem,Mx4rvViJb5wpEbGdrcN5Y29ycA,Novel-CW
Mercy Harbison,Mx4rvVix8ZwpEbGdrcN5Y29ycA,AdultFemaleHuman
Gravedigger (song),Mx4rv6i4pJwpEbGdrcN5Y29ycA,SingleRecording-CW
Arnst River,Mx4rvVkHM5wpEbGdrcN5Y29ycA,River
Kevan Gosper,Mx4rvV8agJwpEbGdrcN5Y29ycA,CommitteeMember
Trinity Blood,Mx4rvViJb5wpEbGdrcN5Y29ycA,Novel-CW
Peter Eastman (software engineer),Mx4rSyH0jhJbEd2AAADggVfs8g,Person-3050
Alter Natives,Mx4rwMcZI5wpEbGdrcN5Y29ycA,Artist
Richard Cecil (courtier),Mx4rSyH0jhJbEd2AAADggVfs8g,Person-3050
Songs the Lord Taught Us,Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
Kern Valley State Prison,Mx4rQjPWFMh5EdmAAAACs6hRjg,Institution
Pekka Sammallahti,Mx4rSyH0jhJbEd2AAADggVfs8g,Person-3050
Turner Museum of Glass,Mx4rvViEOJwpEbGdrcN5Y29ycA,Museum-Organization
Ikuo Sekimoto,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Ray Krebbs,Mx4rwPzQ6pwpEbGdrcN5Y29ycA,BusinessPerson
Ferry de Haan,Mx4rvVkDmZwpEbGdrcN5Y29ycA,SoccerPlayer
Béziers Cap d'Agde Airport,Mx4rvVj-r5wpEbGdrcN5Y29ycA,Airport-Physical
US Marseille Endoume,Mx4rvVjywJwpEbGdrcN5Y29ycA,NightClub
Chavarri Palace,Mx4rvVjpbJwpEbGdrcN5Y29ycA,PalaceBuilding
Himalaya Studios,Mx4rvVjQNpwpEbGdrcN5Y29ycA,Business
Vazgen Azrojan,Mx4rvrL9TJwpEbGdrcN5Y29ycA,FigureSkater
WKYE,Mx4rQjPWFMh5EdmAAAACs6hRjg,Institution
George Hamilton (MP),Mx8NhB4rvcD6KJwpEbGdrcN5Y29ycB4rvsaaeJwpEbGdrcN5Y29ycB4rvViz-5wpEbGdrcN5Y29ycB4rvZGAFpwpEbGdrcN5Y29ycA,"[:SubcollectionOfWithRelationFromTypeFn, :""Agent-Generic"", :hasMembers, :MultiIndividualAgent]"
Tetrairidium dodecacarbonyl,Mx4rwTM58JwpEbGdrcN5Y29ycA,BuildingCluster
Franz Bischoff,Mx4rvVisSZwpEbGdrcN5Y29ycA,Painter-FineArtist
Desmond Koh,Mx4r1_WUCnWaQdeEdp-4peq4Og,Graduate
1st century BC in poetry,Mx4rvVjyV5wpEbGdrcN5Y29ycA,CalendarYear
Hare We Go,Mx4rv973YpwpEbGdrcN5Y29ycA,Movie-CW
10th/Osage (RTD),Mx4rv6ZmoZwpEbGdrcN5Y29ycA,RailroadStation
Hastings Gardens,Mx4rvVjv75wpEbGdrcN5Y29ycA,Garden
Vildan Atasever,Mx4rvVjaHZwpEbGdrcN5Y29ycA,Actor
Shocks and discontinuities (magnetohydrodynamics),Mx4r0o17spBYQdeYc40ztWs-AQ,ShockWave
42d Air Division,Mx4rMNnCADt6EdaAAACgye-oRQ,Division-MilitaryEchelon
The Garden (journal),Mx4rwQ7-8pwpEbGdrcN5Y29ycA,MagazineSeries
Chinhoyi High School,Mx4r3np2ODTxEdqAAAAH6RYvSQ,School-AcademicOrganization
Chris de Freitas,Mx4rvVj755wpEbGdrcN5Y29ycA,Scientist
Cambrian James,Mx4rSyH0jhJbEd2AAADggVfs8g,Person-3050
Imran Khan (Trinidad and Tobago cricketer),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
"Sedes Sapientiae, Leuven",Mx4rvVjHuJwpEbGdrcN5Y29ycA,ArtObject
PCAF,Mx4rvVjM3pwpEbGdrcN5Y29ycA,ProteinStuff
Hiroki Iikura,Mx4rSyH0jhJbEd2AAADggVfs8g,Person-3050
Nebraska Highway 67,Mx4rvVjVYZwpEbGdrcN5Y29ycA,Highway
Willanzheim,Mx4r06ySZMcYEdmAAAACs6hRjg,Municipality
Hunter Pence,Mx4rvVkI5ZwpEbGdrcN5Y29ycA,BaseballPlayer
Kilnwick,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
"Roseville Township, Warren County, Illinois",Mx4rvuXm9JwpEbGdrcN5Y29ycA,Town
Texarkana (Amtrak station),Mx4rvVidpZwpEbGdrcN5Y29ycA,ConstructionArtifact
Jaroslav Filip,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Tadó,Mx4rrPJDpCTfQdeS8IqP1a0lBw,PopulatedPlace
Mistrato,Mx4r06ySZMcYEdmAAAACs6hRjg,Municipality
Anant Raje,Mx4rwQxF25wpEbGdrcN5Y29ycA,Architect
Ling Li (writer),Mx4rvVj7rpwpEbGdrcN5Y29ycA,Writer
Tony Crombie,Mx4rwQCSB5wpEbGdrcN5Y29ycA,Pianist
Jeff Lampkin,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
The Red Hand Gang,Mx4rvj_X65wpEbGdrcN5Y29ycA,TVSeriesProduct
Hirosaki University,Mx4rQjPWFMh5EdmAAAACs6hRjg,Institution
National Chinese Orchestra Taiwan,Mx4rvVij7ZwpEbGdrcN5Y29ycA,MusicPerformanceOrganization
Pennsylvania Route 160,Mx4rvVjVYZwpEbGdrcN5Y29ycA,Highway
Biurists,Mx4ricIx-Bk3QdifDqwFbZVelw,Scholar
G. F. Newman,Mx4rR-GpAisyEdiaugAH6RYvVQ,Producer
Phellinus ferreus,Mx4rvViZCZwpEbGdrcN5Y29ycA,Fungus
Miszla,Mx4rrPJDpCTfQdeS8IqP1a0lBw,PopulatedPlace
Richard S. Arnold,Mx4r1_WUCnWaQdeEdp-4peq4Og,Graduate
Charlie Hoag,Mx4rvVjtBpwpEbGdrcN5Y29ycA,FootballPlayer-American
Nicola Capocci,Mx4rvVisVJwpEbGdrcN5Y29ycA,ItalianPerson
Heimbach (Nahe),Mx4r06ySZMcYEdmAAAACs6hRjg,Municipality
"Ocampo, Guanajuato",Mx4r06ySZMcYEdmAAAACs6hRjg,Municipality
Phil J. Welch,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
2007–08 Memphis Grizzlies season,Mx4rvgEUH5wpEbGdrcN5Y29ycA,CalendarSeasonType
Árpád Vajda,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Hoskins Brothers Ales,Mx4rvVjQNpwpEbGdrcN5Y29ycA,Business
Magnus Tate,Mx4rvVjLMJwpEbGdrcN5Y29ycA,Lawyer
Tim Jackman,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
M.L. Liebler,Mx4rSyH0jhJbEd2AAADggVfs8g,Person-3050
Wright Solar,Mx4rvVi0v5wpEbGdrcN5Y29ycA,Bus-RoadVehicle
Chaunus atacamensis,Mx4rvVjgJJwpEbGdrcN5Y29ycA,Amphibian
Stumpffia tetradactyla,Mx4r5lNPkMLgQdeAzr878CoUZw,NonHumanAnimal
Leptotila,Mx4rvVian5wpEbGdrcN5Y29ycA,BiologicalGenus
Rusty-breasted Wren-Babbler,Mx4rvVi8SJwpEbGdrcN5Y29ycA,Bird
Network motif,Mx4rvVirUZwpEbGdrcN5Y29ycA,ComputerNetwork
Arkansia,Mx4rvVian5wpEbGdrcN5Y29ycA,BiologicalGenus
China Molybdenum,Mx4rvb_pYpwpEbGdrcN5Y29ycA,Warrant-Writ
Forget About the World,Mx4rwP3teJwpEbGdrcN5Y29ycA,Song-CW
James Dixon (American football),Mx4rvVkDmZwpEbGdrcN5Y29ycA,SoccerPlayer
United Nations Security Council Resolution 133,Mx4r_9NzUOi9EdmAAAACs4vPlg,UNSecurityCouncilResolution
Polyceratocarpus scheffleri,Mx4rvVjG4ZwpEbGdrcN5Y29ycA,Plant
ASTM F 1915,Mx4rtiEkBizjQdicSd6q-NEThQ,Criterion
Marvel Legends Showdown,Mx4rvkS9GZwpEbGdrcN5Y29ycA,Game
List of Canadian Soccer League seasons,Mx4reRavYrKQEd2AAAAhm0jtOQ,FootballSeason
Bolton TIC,Mx4rvVidpZwpEbGdrcN5Y29ycA,ConstructionArtifact
Eljas,Mx4r06ySZMcYEdmAAAACs6hRjg,Municipality
Bayonne ham,Mx4rvVkFYpwpEbGdrcN5Y29ycA,Product
Nastro d'Argento for Best Supporting Actor,Mx4rvVjcNpwpEbGdrcN5Y29ycA,AwardPractice
"San Antonio, Oakland, California",Mx4rrPJDpCTfQdeS8IqP1a0lBw,PopulatedPlace
The Peppermint Rainbow,Mx4rvVij7ZwpEbGdrcN5Y29ycA,MusicPerformanceOrganization
Angel (Ohio Players album),Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
Budhan Khuh,Mx4rrPJDpCTfQdeS8IqP1a0lBw,PopulatedPlace
Samuel Palermo,Mx4rtUDYBLrMEdaAAAACs6Mw3A,IntelligenceOperative
Cugir River,Mx4rvVkHM5wpEbGdrcN5Y29ycA,River
JimJam,Mx4rwQCRppwpEbGdrcN5Y29ycA,TelevisionStation
Myiagros,Mx4rvVjrCJwpEbGdrcN5Y29ycA,God
Fernando Guillén Cuervo,Mx4rvVjaHZwpEbGdrcN5Y29ycA,Actor
Pesceana River (Olt),Mx4rvVkHM5wpEbGdrcN5Y29ycA,River
Drum key,Mx4rvViS45wpEbGdrcN5Y29ycA,PercussionInstrument
The Reader (2008 film),Mx4rv973YpwpEbGdrcN5Y29ycA,Movie-CW
Luke's Trolley Troubles,Mx4rvVkB4ZwpEbGdrcN5Y29ycA,PhotographicFilm
Bennet (supermarket),Mx4rvVjQNpwpEbGdrcN5Y29ycA,Business
The Rajah,Mx4rwBoeX5wpEbGdrcN5Y29ycA,ComedyMovie
"Jankowa, Lower Silesian Voivodeship",Mx4rv33BppwpEbGdrcN5Y29ycA,Village
The Bonnie Brier Bush,Mx4rvVkB4ZwpEbGdrcN5Y29ycA,PhotographicFilm
Karin Kjølmoen,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Boban Nikolić,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Adirondack Museum,Mx4rvVjzh5wpEbGdrcN5Y29ycA,LibrarySpace
David Magradze,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Thank God for Believers,Mx4rwQiJXpwpEbGdrcN5Y29ycA,Album-IBO
Afore Night Come,Mx4rvViIrpwpEbGdrcN5Y29ycA,PlayScript
Luzia Woman,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Dan Sherman,Mx4rvVkI5ZwpEbGdrcN5Y29ycA,BaseballPlayer
Suranga Chandratillake,Mx4rSyH0jhJbEd2AAADggVfs8g,Person-3050
Antonio Argilés,Mx4roguCorrMEdaAAAACs6Mw3A,DefenseAttorney
Tonton Susanto,Mx4rhYldfLWvEd2AAAAhm0vLxw,Cyclist-Athlete
Gerry McDougall,Mx4rvVkDmZwpEbGdrcN5Y29ycA,SoccerPlayer
Council for German Orthography,Mx4rvVj7KJwpEbGdrcN5Y29ycA,Building
Gaetano Koch,Mx4rwQxF25wpEbGdrcN5Y29ycA,Architect
"Prem Nagar, Uttarakhand",Mx4rv33BppwpEbGdrcN5Y29ycA,Village
Thorney RUFC,Mx4rvViwbJwpEbGdrcN5Y29ycA,SportsTeam
Alojz Gradnik,Mx4rvVi08ZwpEbGdrcN5Y29ycA,Translator
301st Airlift Squadron,Mx4rIlMG-HS8EdaAAACgyZzFrg,Squadron-MilitaryEchelon
Lustwandel,Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
Artgal mac Cathail,Mx4rvVjnNpwpEbGdrcN5Y29ycA,King-HeadOfState
Vittorio Cecchi Gori,Mx4rvssetJwpEbGdrcN5Y29ycA,Producer-Movie
The Secret Life of Happy People,Mx4rv973YpwpEbGdrcN5Y29ycA,Movie-CW
Silagiu River,Mx4rvVkHM5wpEbGdrcN5Y29ycA,River
This Time I Almost Made It,Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
James Losh,Mx4rvVjLMJwpEbGdrcN5Y29ycA,Lawyer
Weller Hauraki,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
General Assembly (horse),Mx4rdDJ92McaEdmAAAACs6hRjg,Racehorse
Cengiz Akyıldız,Mx4rvVjL0JwpEbGdrcN5Y29ycA,IceHockeyPlayer
"William Willard Gibson, Jr.",Mx4rSyH0jhJbEd2AAADggVfs8g,Person-3050
393d Bomb Squadron,Mx4rIlMG-HS8EdaAAACgyZzFrg,Squadron-MilitaryEchelon
NetherLines,Mx4rvViq7pwpEbGdrcN5Y29ycA,AirlineCompany
4957 Brucemurray,Mx4rvVjB1JwpEbGdrcN5Y29ycA,Asteroid
7727 Chepurova,Mx4rvVjB1JwpEbGdrcN5Y29ycA,Asteroid
Kristiina Brask,Mx4rSyH0jhJbEd2AAADggVfs8g,Person-3050
Eyeglass Cirque,Mx4rvVjORZwpEbGdrcN5Y29ycA,TopographicalFeature
Thomson High School,Mx4rvVjsgZwpEbGdrcN5Y29ycA,HighSchool
31043 Sturm,Mx4rvVjB1JwpEbGdrcN5Y29ycA,Asteroid
Tacoma Opera,Mx4rvVij7ZwpEbGdrcN5Y29ycA,MusicPerformanceOrganization
Rich Fownes,Mx4rSyH0jhJbEd2AAADggVfs8g,Person-3050
MV St Helen,Mx4rwQCasJwpEbGdrcN5Y29ycA,Ferry
CWC15,Mx4rvVjM3pwpEbGdrcN5Y29ycA,ProteinStuff
Claire Waldoff,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Kevin Langley,Mx4rvVkDmZwpEbGdrcN5Y29ycA,SoccerPlayer
Bruce Squires,Mx4rvVisB5wpEbGdrcN5Y29ycA,Musician
Pat Flowers,Mx4rvVjiz5wpEbGdrcN5Y29ycA,Singer
Marina Timofeieva,Mx4rvVjgjJwpEbGdrcN5Y29ycA,Dancer-Performer
Brig o' Doon,Mx4rvgD1IZwpEbGdrcN5Y29ycA,Bridge
Bulken Station,Mx4rv6ZmoZwpEbGdrcN5Y29ycA,RailroadStation
Jalan Kampung Seberang,Mx4rvyNjbZwpEbGdrcN5Y29ycA,Roadway
Tussock (grass),Mx4rvViZVpwpEbGdrcN5Y29ycA,Grass-Plant
Pluteo 29.1,Mx4rTFCPhMcbEdmAAAACs6hRjg,Manuscript-Handwritten
Lennart Ljung,Mx4rvVkBWpwpEbGdrcN5Y29ycA,Engineer
Hoplocorypha cacomana,Mx4r5lNPkMLgQdeAzr878CoUZw,NonHumanAnimal
Acromantis hesione,Mx4rvVi495wpEbGdrcN5Y29ycA,Insect
Wickman,Mx4rv2Wq-ZwpEbGdrcN5Y29ycA,HumanSurname
Panieńszczyzna,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
Ownham,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
Haydenville Historic District,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
Żyłki,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
Wola Jasienicka,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
Pēteris Lauks,Mx4rvVkDmZwpEbGdrcN5Y29ycA,SoccerPlayer
Williamson Flat Twin,Mx4rvVkEdJwpEbGdrcN5Y29ycA,Motorcycle
Mayumi,Mx4rvVjoEJwpEbGdrcN5Y29ycA,HumanGivenNameString
Saca Chispas,Mx4rrPJDpCTfQdeS8IqP1a0lBw,PopulatedPlace
Bengbu Medical College,Mx4rvViNQZwpEbGdrcN5Y29ycA,EducationalOrganization
Deluxe Comics,Mx4rvViKZJwpEbGdrcN5Y29ycA,PublishingCompany
Lene Mykjåland,Mx4rwQB295wpEbGdrcN5Y29ycA,ChristianPerson
Siegfried Bettmann,Mx4rcSllnCxOQdiI0P90K7qpmQ,Expatriate
"Chelsea, Dutchess County, New York",Mx4rv33BppwpEbGdrcN5Y29ycA,Village
Crossroads: Cruce de Caminos,Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
Miodusy,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
George Guthrie (athlete),Mx4rvVi--5wpEbGdrcN5Y29ycA,Athlete
Boeing Machinists Strike of 2008,Mx4rvVjz15wpEbGdrcN5Y29ycA,DisputeEvent
Stasiopole,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
Gregory Doran,Mx4rSyH0jhJbEd2AAADggVfs8g,Person-3050
Pitchfork (hand gesture),Mx4rvVj2I5wpEbGdrcN5Y29ycA,MakingAGesture
The Monk by the Sea,Mx4rvVjHfpwpEbGdrcN5Y29ycA,Painting-ArtForm
Knitting (film),Mx4rv973YpwpEbGdrcN5Y29ycA,Movie-CW
Purse hook,Mx4rvVjO5JwpEbGdrcN5Y29ycA,ClothingAccessory
Dalfsen railway station,Mx4rv6ZmoZwpEbGdrcN5Y29ycA,RailroadStation
"Arnaha, Sagarmatha",Mx4rrPJDpCTfQdeS8IqP1a0lBw,PopulatedPlace
"Sveti Andrej, Škofja Loka",Mx4rrPJDpCTfQdeS8IqP1a0lBw,PopulatedPlace
Guatemala national futsal team,Mx4rvmggJ5wpEbGdrcN5Y29ycA,NationalSportsTeam
Bardol,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
Olinalá,Mx4rrPJDpCTfQdeS8IqP1a0lBw,PopulatedPlace
Wolfgang Brinkmann,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Taiwan Nougat Museum,Mx4rvVidpZwpEbGdrcN5Y29ycA,ConstructionArtifact
Jerzy Putrament,Mx4rPKHIyry6EdmAAAACs6hRjg,Collaborator
Operation Geranium,Mx4rvhxFJZwpEbGdrcN5Y29ycA,MilitaryOperation
San Pedro Jácuaro,Mx4rrPJDpCTfQdeS8IqP1a0lBw,PopulatedPlace
