American English,Mx4rvVizq5wpEbGdrcN5Y29ycA,LanguageDialect
Triumphal arch,Mx4rv4v0HJwpEbGdrcN5Y29ycA,TriumphalArch
Zabol,Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
Knot (mathematics),Mx4rvZutMpwpEbGdrcN5Y29ycA,Knot
Faith Evans,Mx4r7wQOfEeAEdaAAABQ2sS97g,Songwriter
Grey seal,Mx4rmt7sAK0WEd6eNAAhm0kILA,GreySeal
Chinese people,Mx4rvVi2CpwpEbGdrcN5Y29ycA,ChinesePerson
FK Partizan,Mx4rvViLwpwpEbGdrcN5Y29ycA,SoccerTeam
Inter-American Development Bank,Mx4rvcF1IpwpEbGdrcN5Y29ycA,InternationalOrganizationOfCountries
Ebony (magazine),Mx4rwQ7-8pwpEbGdrcN5Y29ycA,MagazineSeries
Sooty Tern,Mx4rnQ2L5K0WEd6eNAAhm0kILA,SootyTern
Heating oil,Mx4rvVijH5wpEbGdrcN5Y29ycA,HeatingOil
Archibald Lampman,Mx4rvVjWoZwpEbGdrcN5Y29ycA,MaleHuman
Menu,Mx4rvVjTypwpEbGdrcN5Y29ycA,RestaurantMenu
Grangemouth,Mx4rwPflcJwpEbGdrcN5Y29ycA,PortCity
Joe Mantegna,Mx4rwMRyTJwpEbGdrcN5Y29ycA,ActorInMovies
Larne,Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
Galle,Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
The Seattle Times,Mx4rv4ByW5wpEbGdrcN5Y29ycA,NewspaperSeries
Lectin,Mx4rmDiELq0WEd6eNAAhm0kILA,Lectin
University of Dayton,Mx4rwQBmdZwpEbGdrcN5Y29ycA,ChristianOrganization
Ticker tape parade,Mx4rCyDzY2O8TKOwUdzkHgSg_A,TickerTapeParade
Christopher Eccleston,Mx4rvVjaHZwpEbGdrcN5Y29ycA,Actor
Mikhail Tukhachevsky,Mx4rvVjvBZwpEbGdrcN5Y29ycA,MilitaryPerson
Maithili language,Mx4rvVj8VZwpEbGdrcN5Y29ycA,LivingLanguage
Atticus Ross,Mx4rvVjp3ZwpEbGdrcN5Y29ycA,MusicalComposer
Vitex agnus-castus,Mx4rhvA7EK0WEd6eNAAhm0kILA,VitexAgnus-castus
Tight end,Mx4rEmKSK-3TRx-xbNRB-7AGXQ,FootballTightEnd
Internal carotid artery,Mx4rvYx8KZwpEbGdrcN5Y29ycA,InternalCarotidArtery
Star Fox 64,Mx4rvi9EhJwpEbGdrcN5Y29ycA,UnversionedProgram
Paul Kossoff,Mx4rvVjWoZwpEbGdrcN5Y29ycA,MaleHuman
Jammu (city),Mx4rvVi3vpwpEbGdrcN5Y29ycA,StateCapital
Lombard language,Mx4rvVj8VZwpEbGdrcN5Y29ycA,LivingLanguage
Irish Catholic,Mx8Ngx4rwEcGC5wpEbGdrcN5Y29ycB4rvVioqJwpEbGdrcN5Y29ycB4rwFAJYpwpEbGdrcN5Y29ycA,"[:CollectionIntersection2Fn, :IrishPerson, :CatholicPerson]"
Synovial joint,Mx4rv2bBV5wpEbGdrcN5Y29ycA,SynovialJoint
Lord Frederick Windsor,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Bob Weir,Mx4rvVjqXpwpEbGdrcN5Y29ycA,MusicalPerformer
California Dreams,Mx4rvj_X65wpEbGdrcN5Y29ycA,TVSeriesProduct
Naked City (TV series),Mx4rvj_X65wpEbGdrcN5Y29ycA,TVSeriesProduct
Lara Roxx,Mx8Ngx4rwEcGC5wpEbGdrcN5Y29ycB4rvVjaHZwpEbGdrcN5Y29ycB4rwQBnMZwpEbGdrcN5Y29ycA,"[:CollectionIntersection2Fn, :Actor, :AdultAnimal]"
Coccus,Mx4rvhplH5wpEbGdrcN5Y29ycA,CoccusBacterium
Amsterdam Admirals,Mx8Ngh4rwP1535wpEbGdrcN5Y29ycB4rvViyfpwpEbGdrcN5Y29ycA,"[:GroupFn, :AdultMaleHuman]"
Under the Table and Dreaming,Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
Purr,Mx4rwB6s7pwpEbGdrcN5Y29ycA,PurringSound
Lycoteuthidae,Mx4rl0lCOa0WEd6eNAAhm0kILA,Lycoteuthidae
Salima (township),Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
Katie Leung,Mx4rvVjaHZwpEbGdrcN5Y29ycA,Actor
Lloyd Banks,Mx4rZPcwWlMLQdeRwPloCN1QRg,RapMusicPerformer
Orlando Rays,Mx8NhB4rvuAoI5wpEbGdrcN5Y29ycB4rvVkDP5wpEbGdrcN5Y29ycB4rvVj-BJwpEbGdrcN5Y29ycB4rv1fZH5wpEbGdrcN5Y29ycA,"[:SubcollectionOfWithRelationFromFn, :BaseballTeam, :groupMembers, :MinorLeagueBaseball]"
Dungannon (Parliament of Ireland constituency),Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
Billy Bathgate (film),Mx4rv973YpwpEbGdrcN5Y29ycA,Movie-CW
David Wu,Mx4r7b1yNtViQdaRY_7u6rLtcg,Legislator
Dongola,Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
Anna Stuart,Mx4rvef1DJwpEbGdrcN5Y29ycA,ActorOnTV
Calaverite,Mx4rwDFlVZwpEbGdrcN5Y29ycA,Calaverite
Spectacled Eider,Mx4rwNHER5wpEbGdrcN5Y29ycA,SpectacledEider
Xv (software),Mx4rvi9EhJwpEbGdrcN5Y29ycA,UnversionedProgram
Barrancabermeja,Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
Liquid fuel,Mx4rvrqW-JwpEbGdrcN5Y29ycA,LiquidFuel
Eyelid,Mx4rvVi4m5wpEbGdrcN5Y29ycA,Eyelid
The Many Loves of Dobie Gillis,Mx4rvj_X65wpEbGdrcN5Y29ycA,TVSeriesProduct
Lauren Graham,Mx4rvVjaHZwpEbGdrcN5Y29ycA,Actor
Anne Geddes,Mx4rvViqTJwpEbGdrcN5Y29ycA,Photographer
Provolone,Mx4rvheRd5wpEbGdrcN5Y29ycA,Provolone-Cheese
Peter Cullen,Mx4rvVjaHZwpEbGdrcN5Y29ycA,Actor
Pattie Boyd,Mx4rveai1ZwpEbGdrcN5Y29ycA,ProfessionalModel
Abdominal aortic aneurysm,Mx4riFO68ao8EduQrwACs5b6Bw,Aneurysm-AbdominalAorta
Randolph Air Force Base,Mx4roGYgsjGKEdyAAAACs6hRXg,AirForceBase-US-Grounds
Batrachotoxin,Mx4rvjJH8pwpEbGdrcN5Y29ycA,Batrachotoxin
False stag beetle,Mx4rd7jQcK0WEd6eNAAhm0kILA,FalseStagBeetle
TetriNET,Mx4rwQHMdpwpEbGdrcN5Y29ycA,OpenSourceComputerProgram
Earth 2 (TV series),Mx4rvj_X65wpEbGdrcN5Y29ycA,TVSeriesProduct
Ford F-Series,Mx4rv4qpVJwpEbGdrcN5Y29ycA,FordFSeriesPickup
Sesame oil,Mx4rvVimQZwpEbGdrcN5Y29ycA,SesameOil
PPG Industries,Mx4r4EvD9AhxEduVMgDggVaqog,SP500-Corporation
Myiasis,Mx4rMAIf06iZSiyiK_TcH4UnHQ,Myiasis
Callum Keith Rennie,Mx4rvVjaHZwpEbGdrcN5Y29ycA,Actor
Dougie Poynter,Mx4rvVjiz5wpEbGdrcN5Y29ycA,Singer
Gomez Addams,Mx4rwHKvgpwpEbGdrcN5Y29ycA,FictionalCharacter
Norwegian Elkhound,Mx4rwBar45wpEbGdrcN5Y29ycA,NorwegianElkhound
Pitch (filmmaking),Mx4rvViBYpwpEbGdrcN5Y29ycA,QuantitySlot
Butterfinger,Mx4rjQoNz9wSSz-dj5RtgV2tEw,Butterfinger
Medtronic,Mx4r4EvD9AhxEduVMgDggVaqog,SP500-Corporation
Medicago truncatula,Mx4rkkbpA60WEd6eNAAhm0kILA,MedicagoTruncatula
Roy Buchanan,Mx4rvVisB5wpEbGdrcN5Y29ycA,Musician
Magilligan,Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
Qazvin,Mx4rvVi3vpwpEbGdrcN5Y29ycA,StateCapital
Fergana,Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
Carla Bruni,Mx4rwQryspwpEbGdrcN5Y29ycA,PublicOfficial
Trichloroacetic acid,Mx4rktCCXZNNQPOPd3-YrvCFuQ,TrichloroaceticAcid
Steel mill,Mx4rtxarhFhkEdqAAAACs71DGQ,SteelMill-ManufacturingFacility
Tow truck,Mx4rwQB6cZwpEbGdrcN5Y29ycA,WreckerTruck
Bulolo,Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
Sockeye salmon,Mx4rwUVospwpEbGdrcN5Y29ycA,SockeyeSalmon
Mariana Mallard,Mx4rv8lDqZwpEbGdrcN5Y29ycA,MarianaMallard
Porch,Mx4rP9c1cSwaEdiUggAH6RYvSQ,Porch
Jagdterrier,Mx4rnC8SyK0WEd6eNAAhm0kILA,Jagdterrier
Green Hermit,Mx4roVrF6a0WEd6eNAAhm0kILA,GreenHermit
West Virginia Wesleyan College,Mx4rv-_9mpwpEbGdrcN5Y29ycA,LiberalArtsCollege
Dietrich Mateschitz,Mx4rlyOvVyp4EdiUfwAH6RYvSQ,Billionaire
Into the West (film),Mx4rv973YpwpEbGdrcN5Y29ycA,Movie-CW
North American porcupine,Mx4rido7h60WEd6eNAAhm0kILA,NorthAmericanPorcupine
Gloria Loring,Mx4rvVjiz5wpEbGdrcN5Y29ycA,Singer
Dink Smallwood,Mx4rvi9EhJwpEbGdrcN5Y29ycA,UnversionedProgram
Mike Singletary,Mx4rvVi--5wpEbGdrcN5Y29ycA,Athlete
Hrazdan,Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
Kupang,Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
How to Deal,Mx4r39RA-HS7EdaAAACgyZzFrg,PropositionalConceptualWork-ComedyGenre
Vibrionaceae,Mx4rviiGH5wpEbGdrcN5Y29ycA,Vibrionaceae-Family
Mardin Province,Mx4rYTr-J7mjSgy701M5B-aNtg,Province-Turkey
Daktronics,Mx4rvVjZ_ZwpEbGdrcN5Y29ycA,PubliclyHeldCorporation
Echinocactus,Mx4rlqzbE60WEd6eNAAhm0kILA,Echinocactus
Karen McDougal,Mx4rvqs2C5wpEbGdrcN5Y29ycA,PlayboyModel
Graciosa,Mx4rvVi7OZwpEbGdrcN5Y29ycA,Island
Cliff Lee,Mx4rvVkI5ZwpEbGdrcN5Y29ycA,BaseballPlayer
Keith Urban,Mx4rvVjiz5wpEbGdrcN5Y29ycA,Singer
Isidor Straus,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Alnus viridis,Mx4rnbsKBq0WEd6eNAAhm0kILA,AlnusViridis
Lunar craters,Mx4rwB9jEZwpEbGdrcN5Y29ycA,Crater-Lunar
Dactylis,Mx4rjv3Ya60WEd6eNAAhm0kILA,Dactylis
Mannitol hexanitrate,Mx4rJl3oxpCVQdeRkIrSNU4G8g,MannitolHexanitrate
Marc Singer,Mx4rvVjWoZwpEbGdrcN5Y29ycA,MaleHuman
Asante Samuel,Mx4rvVjtBpwpEbGdrcN5Y29ycA,FootballPlayer-American
Bay Networks,Mx4rvVjZ_ZwpEbGdrcN5Y29ycA,PubliclyHeldCorporation
Emmanuelle Chriqui,Mx4rvVjaHZwpEbGdrcN5Y29ycA,Actor
The Swarm (film),Mx4rv973YpwpEbGdrcN5Y29ycA,Movie-CW
Kristen Johnston,Mx4rvef1DJwpEbGdrcN5Y29ycA,ActorOnTV
Heosemys,Mx4re6gMDa0WEd6eNAAhm0kILA,Heosemys
McClellan Air Force Base,Mx4roGYgsjGKEdyAAAACs6hRXg,AirForceBase-US-Grounds
Pelican eel,Mx4rPp6QkCy-T0uZM4BI74i4AA,PelicanEel
Abutilon menziesii,Mx4rvlhGrZwpEbGdrcN5Y29ycA,Kooloaula
Arkansas Tech University,Mx4rvVjjvpwpEbGdrcN5Y29ycA,University
Free Patriotic Movement,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
Conforming loan,Mx4r__lttHS_EdaAAACgyZzFrg,LimitConformingLoan
Benihana,Mx4rvVjZ_ZwpEbGdrcN5Y29ycA,PubliclyHeldCorporation
Crested Duck,Mx4rlVU6Va0WEd6eNAAhm0kILA,CrestedDuck
Delicate slender opossum,Mx4reCZfR60WEd6eNAAhm0kILA,DelicateSlenderOpossum
Eastern equine encephalitis virus,Mx4rvk06wZwpEbGdrcN5Y29ycA,EasternEquineEncephalitis-Virus
Boston Properties,Mx4rhci2dwhuEduVNADggVaqog,OfficeREITs-SubIndustrySP
Lymexylidae,Mx4rdw9xA60WEd6eNAAhm0kILA,Lymexylidae
Pyraloidea,Mx4reN1TVq0WEd6eNAAhm0kILA,Pyraloidea
Bear Grylls,Mx4rvViowZwpEbGdrcN5Y29ycA,Author
Manny Ramirez,Mx4rvViyfpwpEbGdrcN5Y29ycA,AdultMaleHuman
Guarding Tess,Mx4rv973YpwpEbGdrcN5Y29ycA,Movie-CW
Abu Qir Bay,Mx4rvVi1YJwpEbGdrcN5Y29ycA,Bay
Betty Blue,Mx4rv973YpwpEbGdrcN5Y29ycA,Movie-CW
Puerto Lempira,Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
Mesomycetozoea,Mx4rhc4pKK0WEd6eNAAhm0kILA,Mesomycetozoea
Pentobarbital,Mx4rvWIw95wpEbGdrcN5Y29ycA,Pentobarbital
Drugstore (band),Mx4rvVkGLpwpEbGdrcN5Y29ycA,DrugStore
Jamiat Ulema-e-Islam,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
Leven Rambin,Mx4rvVjaHZwpEbGdrcN5Y29ycA,Actor
"Montpelier (Cabin Point, Virginia)",Mx4rvViEwJwpEbGdrcN5Y29ycA,USCity
Agalychnis callidryas,Mx4rlY8Q4LXoQRyYftkdOsNk1Q,RedEyedTreeFrog
Kyle Richards,Mx4rv4C-JZwpEbGdrcN5Y29ycA,Celebrity
Triamcinolone acetonide,Mx4rwP1nK5wpEbGdrcN5Y29ycA,TriamcinoloneAcetonide
Odontostomatida,Mx4rnLRvaK0WEd6eNAAhm0kILA,Odontostomatida
Gilly Coman,Mx4rvVjaHZwpEbGdrcN5Y29ycA,Actor
Kelly Services,Mx4rvVjZ_ZwpEbGdrcN5Y29ycA,PubliclyHeldCorporation
Nuapada district,Mx4rCysYTOoyQdiG3dDU9bz94g,District-India
Leuchtenbergia,Mx4rlfwo3q0WEd6eNAAhm0kILA,Leuchtenbergia
Haywood (band),Mx4rvVjkmJwpEbGdrcN5Y29ycA,County
Medicine Hat Blue Jays,Mx8NhB4rvuAoI5wpEbGdrcN5Y29ycB4rvVkDP5wpEbGdrcN5Y29ycB4rvVj-BJwpEbGdrcN5Y29ycB4rv1fZH5wpEbGdrcN5Y29ycA,"[:SubcollectionOfWithRelationFromFn, :BaseballTeam, :groupMembers, :MinorLeagueBaseball]"
Rauhocereus,Mx4rlfxP6a0WEd6eNAAhm0kILA,Rauhocereus
Myrmelachista schumanni,Mx4ro7yDwK0WEd6eNAAhm0kILA,MyrmelachistaSchumanni
Sassnitz,Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
Cordeauxia edulis,Mx4roVrGD60WEd6eNAAhm0kILA,CordeauxiaEdulis
Caesalpinia,Mx4romfJHa0WEd6eNAAhm0kILA,Caesalpinia
Howard Jacobson,Mx4rvVi18JwpEbGdrcN5Y29ycA,Novelist
Geelong Advertiser,Mx4rvaipZJwpEbGdrcN5Y29ycA,PeriodicalSeries
Copernic,Mx4rwP3mbZwpEbGdrcN5Y29ycA,SearchEngine
Mendaro,Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
Orio,Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
James Honeyman-Scott,Mx4rv9t9NFMnQdeStuhcY3fjLA,RockMusicPerformer
Vellore district,Mx4rCysYTOoyQdiG3dDU9bz94g,District-India
Mertert,Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
Pont-Audemer Spaniel,Mx4roQkjcK0WEd6eNAAhm0kILA,Pont-AudemerSpaniel
Canebrake tree frogs,Mx4rn4YGBq0WEd6eNAAhm0kILA,CanebrakeTreefrog
Anconeus muscle,Mx4rvn6XKZwpEbGdrcN5Y29ycA,Anconeus
Capsule (pharmacy),Mx4rwQBwd5wpEbGdrcN5Y29ycA,CapsuleContainer
1-Propanol,Mx4rDMSSFOzrQdaTPIc4XeHmDA,Propanol-1
Battle of Anzen,Mx4rvXtOhJwpEbGdrcN5Y29ycA,MilitaryConflictEvent
Maserati Khamsin,Mx4rvzM-WpwpEbGdrcN5Y29ycA,MaseratiKhamsinCar
Maserati Kyalami,Mx4rwF-uhJwpEbGdrcN5Y29ycA,MaseratiKyalamiCar
Western Chinese mountain salamander,Mx4rpKU2Aq0WEd6eNAAhm0kILA,WesternChineseMountainSalamander
Oriental giant squirrel,Mx4rhpHuZ60WEd6eNAAhm0kILA,OrientalGiantSquirrel
Acebutolol,Mx4rwQr8lJwpEbGdrcN5Y29ycA,Acebutolol
Yamuna Nagar district,Mx4rCysYTOoyQdiG3dDU9bz94g,District-India
Lomatium,Mx4rv_1g3pwpEbGdrcN5Y29ycA,BradshawsDesertParsley
Dibrugarh,Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
Richard Stallman,Mx4rvVjwCpwpEbGdrcN5Y29ycA,LispHacker
Melanerpes,Mx4ro2qTEq0WEd6eNAAhm0kILA,Melanerpes
Ehrharta erecta,Mx4rjv3_gq0WEd6eNAAhm0kILA,EhrhartaErecta
M30 mortar,Mx4rvd7aKJwpEbGdrcN5Y29ycA,Mortar-M30
Mitzic,Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
Zimmer Holdings,Mx4r4EvD9AhxEduVMgDggVaqog,SP500-Corporation
Osornophryne,Mx4reYENb60WEd6eNAAhm0kILA,Osornophryne
Newtownhamilton,Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
Eplerenone,Mx4rKKNJpo8NEd2AAADggVbxzQ,Eplerenone
Cornelius Eady,Mx4rvVjWoZwpEbGdrcN5Y29ycA,MaleHuman
Ammonia borane,Mx4rk-KXia0WEd6eNAAhm0kILA,AmmoniaBorane
Diatomys,Mx4rnQ2y8a0WEd6eNAAhm0kILA,Diatomys
Dipper (Chinese constellation),Mx4rv47-F5wpEbGdrcN5Y29ycA,Asterism
