v,American English,Mx4rvVizq5wpEbGdrcN5Y29ycA,LanguageDialect
v,Triumphal arch,Mx4rv4v0HJwpEbGdrcN5Y29ycA,TriumphalArch
v,Zabol,Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
v,Knot (mathematics),Mx4rvZutMpwpEbGdrcN5Y29ycA,Knot
v,Faith Evans,Mx4r7wQOfEeAEdaAAABQ2sS97g,Songwriter
v,Grey seal,Mx4rmt7sAK0WEd6eNAAhm0kILA,GreySeal
v,Chinese people,Mx4rvVi2CpwpEbGdrcN5Y29ycA,ChinesePerson
v,FK Partizan,Mx4rvViLwpwpEbGdrcN5Y29ycA,SoccerTeam
v,Inter-American Development Bank,Mx4rvcF1IpwpEbGdrcN5Y29ycA,InternationalOrganizationOfCountries
v,Ebony (magazine),Mx4rwQ7-8pwpEbGdrcN5Y29ycA,MagazineSeries
v,Sooty Tern,Mx4rnQ2L5K0WEd6eNAAhm0kILA,SootyTern
v,Heating oil,Mx4rvVijH5wpEbGdrcN5Y29ycA,HeatingOil
v,Archibald Lampman,Mx4rvVjWoZwpEbGdrcN5Y29ycA,MaleHuman
v,Menu,Mx4rvVjTypwpEbGdrcN5Y29ycA,RestaurantMenu
v,Grangemouth,Mx4rwPflcJwpEbGdrcN5Y29ycA,PortCity
v,Joe Mantegna,Mx4rwMRyTJwpEbGdrcN5Y29ycA,ActorInMovies
v,Larne,Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
v,Galle,Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
v,The Seattle Times,Mx4rv4ByW5wpEbGdrcN5Y29ycA,NewspaperSeries
v,Lectin,Mx4rmDiELq0WEd6eNAAhm0kILA,Lectin
v,University of Dayton,Mx4rwQBmdZwpEbGdrcN5Y29ycA,ChristianOrganization
v,Ticker tape parade,Mx4rCyDzY2O8TKOwUdzkHgSg_A,TickerTapeParade
v,Christopher Eccleston,Mx4rvVjaHZwpEbGdrcN5Y29ycA,Actor
v,Mikhail Tukhachevsky,Mx4rvVjvBZwpEbGdrcN5Y29ycA,MilitaryPerson
v,Maithili language,Mx4rvVj8VZwpEbGdrcN5Y29ycA,LivingLanguage
v,Atticus Ross,Mx4rvVjp3ZwpEbGdrcN5Y29ycA,MusicalComposer
v,Vitex agnus-castus,Mx4rhvA7EK0WEd6eNAAhm0kILA,VitexAgnus-castus
v,Tight end,Mx4rEmKSK-3TRx-xbNRB-7AGXQ,FootballTightEnd
v,Internal carotid artery,Mx4rvYx8KZwpEbGdrcN5Y29ycA,InternalCarotidArtery
v,Star Fox 64,Mx4rvi9EhJwpEbGdrcN5Y29ycA,UnversionedProgram
v,Paul Kossoff,Mx4rvVjWoZwpEbGdrcN5Y29ycA,MaleHuman
v,Jammu (city),Mx4rvVi3vpwpEbGdrcN5Y29ycA,StateCapital
v,Lombard language,Mx4rvVj8VZwpEbGdrcN5Y29ycA,LivingLanguage
v,Irish Catholic,Mx8Ngx4rwEcGC5wpEbGdrcN5Y29ycB4rvVioqJwpEbGdrcN5Y29ycB4rwFAJYpwpEbGdrcN5Y29ycA,"[:CollectionIntersection2Fn, :IrishPerson, :CatholicPerson]"
v,Synovial joint,Mx4rv2bBV5wpEbGdrcN5Y29ycA,SynovialJoint
v,Lord Frederick Windsor,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Bob Weir,Mx4rvVjqXpwpEbGdrcN5Y29ycA,MusicalPerformer
v,California Dreams,Mx4rvj_X65wpEbGdrcN5Y29ycA,TVSeriesProduct
v,Naked City (TV series),Mx4rvj_X65wpEbGdrcN5Y29ycA,TVSeriesProduct
v,Lara Roxx,Mx8Ngx4rwEcGC5wpEbGdrcN5Y29ycB4rvVjaHZwpEbGdrcN5Y29ycB4rwQBnMZwpEbGdrcN5Y29ycA,"[:CollectionIntersection2Fn, :Actor, :AdultAnimal]"
v,Coccus,Mx4rvhplH5wpEbGdrcN5Y29ycA,CoccusBacterium
v,Amsterdam Admirals,Mx8Ngh4rwP1535wpEbGdrcN5Y29ycB4rvViyfpwpEbGdrcN5Y29ycA,"[:GroupFn, :AdultMaleHuman]"
v,Under the Table and Dreaming,Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,Purr,Mx4rwB6s7pwpEbGdrcN5Y29ycA,PurringSound
v,Lycoteuthidae,Mx4rl0lCOa0WEd6eNAAhm0kILA,Lycoteuthidae
v,Salima (township),Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
v,Katie Leung,Mx4rvVjaHZwpEbGdrcN5Y29ycA,Actor
v,Lloyd Banks,Mx4rZPcwWlMLQdeRwPloCN1QRg,RapMusicPerformer
v,Orlando Rays,Mx8NhB4rvuAoI5wpEbGdrcN5Y29ycB4rvVkDP5wpEbGdrcN5Y29ycB4rvVj-BJwpEbGdrcN5Y29ycB4rv1fZH5wpEbGdrcN5Y29ycA,"[:SubcollectionOfWithRelationFromFn, :BaseballTeam, :groupMembers, :MinorLeagueBaseball]"
i,Dungannon (Parliament of Ireland constituency),Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
v,Billy Bathgate (film),Mx4rv973YpwpEbGdrcN5Y29ycA,Movie-CW
v,David Wu,Mx4r7b1yNtViQdaRY_7u6rLtcg,Legislator
v,Dongola,Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
v,Anna Stuart,Mx4rvef1DJwpEbGdrcN5Y29ycA,ActorOnTV
v,Calaverite,Mx4rwDFlVZwpEbGdrcN5Y29ycA,Calaverite
v,Spectacled Eider,Mx4rwNHER5wpEbGdrcN5Y29ycA,SpectacledEider
v,Xv (software),Mx4rvi9EhJwpEbGdrcN5Y29ycA,UnversionedProgram
v,Barrancabermeja,Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
v,Liquid fuel,Mx4rvrqW-JwpEbGdrcN5Y29ycA,LiquidFuel
v,Eyelid,Mx4rvVi4m5wpEbGdrcN5Y29ycA,Eyelid
v,The Many Loves of Dobie Gillis,Mx4rvj_X65wpEbGdrcN5Y29ycA,TVSeriesProduct
v,Lauren Graham,Mx4rvVjaHZwpEbGdrcN5Y29ycA,Actor
v,Anne Geddes,Mx4rvViqTJwpEbGdrcN5Y29ycA,Photographer
v,Provolone,Mx4rvheRd5wpEbGdrcN5Y29ycA,Provolone-Cheese
v,Peter Cullen,Mx4rvVjaHZwpEbGdrcN5Y29ycA,Actor
v,Pattie Boyd,Mx4rveai1ZwpEbGdrcN5Y29ycA,ProfessionalModel
v,Abdominal aortic aneurysm,Mx4riFO68ao8EduQrwACs5b6Bw,Aneurysm-AbdominalAorta
v,Randolph Air Force Base,Mx4roGYgsjGKEdyAAAACs6hRXg,AirForceBase-US-Grounds
v,Batrachotoxin,Mx4rvjJH8pwpEbGdrcN5Y29ycA,Batrachotoxin
v,False stag beetle,Mx4rd7jQcK0WEd6eNAAhm0kILA,FalseStagBeetle
v,TetriNET,Mx4rwQHMdpwpEbGdrcN5Y29ycA,OpenSourceComputerProgram
v,Earth 2 (TV series),Mx4rvj_X65wpEbGdrcN5Y29ycA,TVSeriesProduct
v,Ford F-Series,Mx4rv4qpVJwpEbGdrcN5Y29ycA,FordFSeriesPickup
v,Sesame oil,Mx4rvVimQZwpEbGdrcN5Y29ycA,SesameOil
v,PPG Industries,Mx4r4EvD9AhxEduVMgDggVaqog,SP500-Corporation
v,Myiasis,Mx4rMAIf06iZSiyiK_TcH4UnHQ,Myiasis
v,Callum Keith Rennie,Mx4rvVjaHZwpEbGdrcN5Y29ycA,Actor
v,Dougie Poynter,Mx4rvVjiz5wpEbGdrcN5Y29ycA,Singer
v,Gomez Addams,Mx4rwHKvgpwpEbGdrcN5Y29ycA,FictionalCharacter
v,Norwegian Elkhound,Mx4rwBar45wpEbGdrcN5Y29ycA,NorwegianElkhound
i,Pitch (filmmaking),Mx4rvViBYpwpEbGdrcN5Y29ycA,QuantitySlot
v,Butterfinger,Mx4rjQoNz9wSSz-dj5RtgV2tEw,Butterfinger
v,Medtronic,Mx4r4EvD9AhxEduVMgDggVaqog,SP500-Corporation
v,Medicago truncatula,Mx4rkkbpA60WEd6eNAAhm0kILA,MedicagoTruncatula
v,Roy Buchanan,Mx4rvVisB5wpEbGdrcN5Y29ycA,Musician
i,Magilligan,Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
v,Qazvin,Mx4rvVi3vpwpEbGdrcN5Y29ycA,StateCapital
v,Fergana,Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
i,Carla Bruni,Mx4rwQryspwpEbGdrcN5Y29ycA,PublicOfficial
v,Trichloroacetic acid,Mx4rktCCXZNNQPOPd3-YrvCFuQ,TrichloroaceticAcid
v,Steel mill,Mx4rtxarhFhkEdqAAAACs71DGQ,SteelMill-ManufacturingFacility
v,Tow truck,Mx4rwQB6cZwpEbGdrcN5Y29ycA,WreckerTruck
v,Bulolo,Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
v,Sockeye salmon,Mx4rwUVospwpEbGdrcN5Y29ycA,SockeyeSalmon
v,Mariana Mallard,Mx4rv8lDqZwpEbGdrcN5Y29ycA,MarianaMallard
v,Porch,Mx4rP9c1cSwaEdiUggAH6RYvSQ,Porch
v,Jagdterrier,Mx4rnC8SyK0WEd6eNAAhm0kILA,Jagdterrier
v,Green Hermit,Mx4roVrF6a0WEd6eNAAhm0kILA,GreenHermit
v,West Virginia Wesleyan College,Mx4rv-_9mpwpEbGdrcN5Y29ycA,LiberalArtsCollege
v,Dietrich Mateschitz,Mx4rlyOvVyp4EdiUfwAH6RYvSQ,Billionaire
v,Into the West (film),Mx4rv973YpwpEbGdrcN5Y29ycA,Movie-CW
v,North American porcupine,Mx4rido7h60WEd6eNAAhm0kILA,NorthAmericanPorcupine
v,Gloria Loring,Mx4rvVjiz5wpEbGdrcN5Y29ycA,Singer
v,Dink Smallwood,Mx4rvi9EhJwpEbGdrcN5Y29ycA,UnversionedProgram
v,Mike Singletary,Mx4rvVi--5wpEbGdrcN5Y29ycA,Athlete
v,Hrazdan,Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
v,Kupang,Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
v,How to Deal,Mx4r39RA-HS7EdaAAACgyZzFrg,PropositionalConceptualWork-ComedyGenre
v,Vibrionaceae,Mx4rviiGH5wpEbGdrcN5Y29ycA,Vibrionaceae-Family
v,Mardin Province,Mx4rYTr-J7mjSgy701M5B-aNtg,Province-Turkey
v,Daktronics,Mx4rvVjZ_ZwpEbGdrcN5Y29ycA,PubliclyHeldCorporation
v,Echinocactus,Mx4rlqzbE60WEd6eNAAhm0kILA,Echinocactus
v,Karen McDougal,Mx4rvqs2C5wpEbGdrcN5Y29ycA,PlayboyModel
v,Graciosa,Mx4rvVi7OZwpEbGdrcN5Y29ycA,Island
v,Cliff Lee,Mx4rvVkI5ZwpEbGdrcN5Y29ycA,BaseballPlayer
v,Keith Urban,Mx4rvVjiz5wpEbGdrcN5Y29ycA,Singer
v,Isidor Straus,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Alnus viridis,Mx4rnbsKBq0WEd6eNAAhm0kILA,AlnusViridis
v,Lunar craters,Mx4rwB9jEZwpEbGdrcN5Y29ycA,Crater-Lunar
v,Dactylis,Mx4rjv3Ya60WEd6eNAAhm0kILA,Dactylis
v,Mannitol hexanitrate,Mx4rJl3oxpCVQdeRkIrSNU4G8g,MannitolHexanitrate
v,Marc Singer,Mx4rvVjWoZwpEbGdrcN5Y29ycA,MaleHuman
v,Asante Samuel,Mx4rvVjtBpwpEbGdrcN5Y29ycA,FootballPlayer-American
v,Bay Networks,Mx4rvVjZ_ZwpEbGdrcN5Y29ycA,PubliclyHeldCorporation
v,Emmanuelle Chriqui,Mx4rvVjaHZwpEbGdrcN5Y29ycA,Actor
v,The Swarm (film),Mx4rv973YpwpEbGdrcN5Y29ycA,Movie-CW
v,Kristen Johnston,Mx4rvef1DJwpEbGdrcN5Y29ycA,ActorOnTV
v,Heosemys,Mx4re6gMDa0WEd6eNAAhm0kILA,Heosemys
v,McClellan Air Force Base,Mx4roGYgsjGKEdyAAAACs6hRXg,AirForceBase-US-Grounds
v,Pelican eel,Mx4rPp6QkCy-T0uZM4BI74i4AA,PelicanEel
v,Abutilon menziesii,Mx4rvlhGrZwpEbGdrcN5Y29ycA,Kooloaula
v,Arkansas Tech University,Mx4rvVjjvpwpEbGdrcN5Y29ycA,University
v,Free Patriotic Movement,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,Conforming loan,Mx4r__lttHS_EdaAAACgyZzFrg,LimitConformingLoan
i,Benihana,Mx4rvVjZ_ZwpEbGdrcN5Y29ycA,PubliclyHeldCorporation
v,Crested Duck,Mx4rlVU6Va0WEd6eNAAhm0kILA,CrestedDuck
v,Delicate slender opossum,Mx4reCZfR60WEd6eNAAhm0kILA,DelicateSlenderOpossum
v,Eastern equine encephalitis virus,Mx4rvk06wZwpEbGdrcN5Y29ycA,EasternEquineEncephalitis-Virus
v,Boston Properties,Mx4rhci2dwhuEduVNADggVaqog,OfficeREITs-SubIndustrySP
v,Lymexylidae,Mx4rdw9xA60WEd6eNAAhm0kILA,Lymexylidae
v,Pyraloidea,Mx4reN1TVq0WEd6eNAAhm0kILA,Pyraloidea
v,Bear Grylls,Mx4rvViowZwpEbGdrcN5Y29ycA,Author
v,Manny Ramirez,Mx4rvViyfpwpEbGdrcN5Y29ycA,AdultMaleHuman
v,Guarding Tess,Mx4rv973YpwpEbGdrcN5Y29ycA,Movie-CW
v,Abu Qir Bay,Mx4rvVi1YJwpEbGdrcN5Y29ycA,Bay
v,Betty Blue,Mx4rv973YpwpEbGdrcN5Y29ycA,Movie-CW
v,Puerto Lempira,Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
v,Mesomycetozoea,Mx4rhc4pKK0WEd6eNAAhm0kILA,Mesomycetozoea
v,Pentobarbital,Mx4rvWIw95wpEbGdrcN5Y29ycA,Pentobarbital
i,Drugstore (band),Mx4rvVkGLpwpEbGdrcN5Y29ycA,DrugStore
v,Jamiat Ulema-e-Islam,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,Leven Rambin,Mx4rvVjaHZwpEbGdrcN5Y29ycA,Actor
i,"Montpelier (Cabin Point, Virginia)",Mx4rvViEwJwpEbGdrcN5Y29ycA,USCity
v,Agalychnis callidryas,Mx4rlY8Q4LXoQRyYftkdOsNk1Q,RedEyedTreeFrog
v,Kyle Richards,Mx4rv4C-JZwpEbGdrcN5Y29ycA,Celebrity
v,Triamcinolone acetonide,Mx4rwP1nK5wpEbGdrcN5Y29ycA,TriamcinoloneAcetonide
v,Odontostomatida,Mx4rnLRvaK0WEd6eNAAhm0kILA,Odontostomatida
v,Gilly Coman,Mx4rvVjaHZwpEbGdrcN5Y29ycA,Actor
v,Kelly Services,Mx4rvVjZ_ZwpEbGdrcN5Y29ycA,PubliclyHeldCorporation
v,Nuapada district,Mx4rCysYTOoyQdiG3dDU9bz94g,District-India
v,Leuchtenbergia,Mx4rlfwo3q0WEd6eNAAhm0kILA,Leuchtenbergia
i,Haywood (band),Mx4rvVjkmJwpEbGdrcN5Y29ycA,County
v,Medicine Hat Blue Jays,Mx8NhB4rvuAoI5wpEbGdrcN5Y29ycB4rvVkDP5wpEbGdrcN5Y29ycB4rvVj-BJwpEbGdrcN5Y29ycB4rv1fZH5wpEbGdrcN5Y29ycA,"[:SubcollectionOfWithRelationFromFn, :BaseballTeam, :groupMembers, :MinorLeagueBaseball]"
v,Rauhocereus,Mx4rlfxP6a0WEd6eNAAhm0kILA,Rauhocereus
v,Myrmelachista schumanni,Mx4ro7yDwK0WEd6eNAAhm0kILA,MyrmelachistaSchumanni
v,Sassnitz,Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
v,Cordeauxia edulis,Mx4roVrGD60WEd6eNAAhm0kILA,CordeauxiaEdulis
v,Caesalpinia,Mx4romfJHa0WEd6eNAAhm0kILA,Caesalpinia
v,Howard Jacobson,Mx4rvVi18JwpEbGdrcN5Y29ycA,Novelist
v,Geelong Advertiser,Mx4rvaipZJwpEbGdrcN5Y29ycA,PeriodicalSeries
i,Copernic,Mx4rwP3mbZwpEbGdrcN5Y29ycA,SearchEngine
v,Mendaro,Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
v,Orio,Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
v,James Honeyman-Scott,Mx4rv9t9NFMnQdeStuhcY3fjLA,RockMusicPerformer
v,Vellore district,Mx4rCysYTOoyQdiG3dDU9bz94g,District-India
v,Mertert,Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
v,Pont-Audemer Spaniel,Mx4roQkjcK0WEd6eNAAhm0kILA,Pont-AudemerSpaniel
v,Canebrake tree frogs,Mx4rn4YGBq0WEd6eNAAhm0kILA,CanebrakeTreefrog
v,Anconeus muscle,Mx4rvn6XKZwpEbGdrcN5Y29ycA,Anconeus
v,Capsule (pharmacy),Mx4rwQBwd5wpEbGdrcN5Y29ycA,CapsuleContainer
v,1-Propanol,Mx4rDMSSFOzrQdaTPIc4XeHmDA,Propanol-1
v,Battle of Anzen,Mx4rvXtOhJwpEbGdrcN5Y29ycA,MilitaryConflictEvent
v,Maserati Khamsin,Mx4rvzM-WpwpEbGdrcN5Y29ycA,MaseratiKhamsinCar
v,Maserati Kyalami,Mx4rwF-uhJwpEbGdrcN5Y29ycA,MaseratiKyalamiCar
v,Western Chinese mountain salamander,Mx4rpKU2Aq0WEd6eNAAhm0kILA,WesternChineseMountainSalamander
v,Oriental giant squirrel,Mx4rhpHuZ60WEd6eNAAhm0kILA,OrientalGiantSquirrel
v,Acebutolol,Mx4rwQr8lJwpEbGdrcN5Y29ycA,Acebutolol
v,Yamuna Nagar district,Mx4rCysYTOoyQdiG3dDU9bz94g,District-India
v,Lomatium,Mx4rv_1g3pwpEbGdrcN5Y29ycA,BradshawsDesertParsley
v,Dibrugarh,Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
v,Richard Stallman,Mx4rvVjwCpwpEbGdrcN5Y29ycA,LispHacker
v,Melanerpes,Mx4ro2qTEq0WEd6eNAAhm0kILA,Melanerpes
v,Ehrharta erecta,Mx4rjv3_gq0WEd6eNAAhm0kILA,EhrhartaErecta
v,M30 mortar,Mx4rvd7aKJwpEbGdrcN5Y29ycA,Mortar-M30
v,Mitzic,Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
v,Zimmer Holdings,Mx4r4EvD9AhxEduVMgDggVaqog,SP500-Corporation
v,Osornophryne,Mx4reYENb60WEd6eNAAhm0kILA,Osornophryne
v,Newtownhamilton,Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
v,Eplerenone,Mx4rKKNJpo8NEd2AAADggVbxzQ,Eplerenone
v,Cornelius Eady,Mx4rvVjWoZwpEbGdrcN5Y29ycA,MaleHuman
v,Ammonia borane,Mx4rk-KXia0WEd6eNAAhm0kILA,AmmoniaBorane
v,Diatomys,Mx4rnQ2y8a0WEd6eNAAhm0kILA,Diatomys
v,Dipper (Chinese constellation),Mx4rv47-F5wpEbGdrcN5Y29ycA,Asterism
