v,American English,Mx4rvVizq5wpEbGdrcN5Y29ycA,LanguageDialect
v,Wizards and Warriors (TV series),Mx4rvj_X65wpEbGdrcN5Y29ycA,TVSeriesProduct
i,Destruction Derby 2,Mx4rvi9EhJwpEbGdrcN5Y29ycA,UnversionedProgram
v,Jamie Raskin,Mx4rvVjntpwpEbGdrcN5Y29ycA,Politician
v,Naji Sabri,Mx4rv_SkJ5wpEbGdrcN5Y29ycA,MinisterOfForeignAffairs
v,Desert dace,Mx4rwKOxeJwpEbGdrcN5Y29ycA,DesertDace
v,Kristen Cloke,Mx4rvVjaHZwpEbGdrcN5Y29ycA,Actor
v,Trimethobenzamide,Mx4rwP1pm5wpEbGdrcN5Y29ycA,Trimethobenzamide
i,Spur (architecture),Mx4rsoMvALdiEdmFRQACs6hRjg,Spurring-PromotingSomething
v,Posterior auricular vein,Mx4rvvKqyZwpEbGdrcN5Y29ycA,PosteriorAuricularVein
i,Santa Fe (nude photo book),Mx4rvVjkmJwpEbGdrcN5Y29ycA,County
v,Culex,Mx4rhU8OFK0WEd6eNAAhm0kILA,Culex
v,Tillandsia excelsa,Mx4rhQDuOK0WEd6eNAAhm0kILA,TillandsiaExcelsa
v,Mohammad Soleimani,Mx4rvVjWoZwpEbGdrcN5Y29ycA,MaleHuman
v,Uludere,Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
v,Just For Feet,Mx4rvVjZ_ZwpEbGdrcN5Y29ycA,PubliclyHeldCorporation
v,Myrmecophagidae,Mx4rd28xKlimEdaAAABQ2rksLw,Anteater
i,Physical address,Mx4rvVkKGJwpEbGdrcN5Y29ycA,Address-PhysicalLocationDesignator
v,Litocladius,Mx4rpKVdIK0WEd6eNAAhm0kILA,Litocladius
v,Body louse,Mx4rmDhdLq0WEd6eNAAhm0kILA,BodyLouse
i,Tucson (Amtrak station),Mx4rvViEwJwpEbGdrcN5Y29ycA,USCity
v,Axymyiidae,Mx4rpPjUNq0WEd6eNAAhm0kILA,Axymyiidae
v,Herley Industries,Mx4rvVjZ_ZwpEbGdrcN5Y29ycA,PubliclyHeldCorporation
v,Melittidae,Mx4rk5UT0K0WEd6eNAAhm0kILA,Melittidae
v,Anti-personnel mine,Mx4rvZAHzpwpEbGdrcN5Y29ycA,AntiPersonnelMine
v,Facilitator,Mx8NhB4rcacO5KgcQdidVfCUDYB6bg-LZmFjaWxpdGF0b3IeK71YotmcKRGxna3DeWNvcnAPpGI5YjI0NDc4LTNjMzItNDFkYS04MTVkLTgxYjNkNjViYTc0MQ,"[:""InstanceNamedFn-Ternary"", ""facilitator"", :PersonTypeByOccupation, ""b9b24478-3c32-41da-815d-81b3d65ba741""]"
v,Missoni,Mx4rvVjQNpwpEbGdrcN5Y29ycA,Business
v,Mong Hsat,Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
v,Pterinochilus murinus,Mx4reiCot60WEd6eNAAhm0kILA,PterinochilusMurinus
v,Cholane,Mx4rizvHUq0WEd6eNAAhm0kILA,Cholane
v,Haina (Haida village),Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
v,Anwar al-Awlaki,Mx4rMkM8wqURQdic0fH40JMnqg,Imam
i,Flagstaff (Amtrak station),Mx4rvViEwJwpEbGdrcN5Y29ycA,USCity
v,Firepower (pinball),Mx4rvVjmuJwpEbGdrcN5Y29ycA,ComputerGameProgram
i,Magellan (band),Mx4rvVjjvpwpEbGdrcN5Y29ycA,University
v,Rocky Mountain toad,Mx4reYENbK0WEd6eNAAhm0kILA,RockyMountainToad
v,Steve Irwin,Mx4rvVikRZwpEbGdrcN5Y29ycA,Biologist
v,Yellow-chevroned Parakeet,Mx4rpeuYu60WEd6eNAAhm0kILA,Yellow-chevronedParakeet
v,Ljungan virus,Mx4rnnysNq0WEd6eNAAhm0kILA,LjunganVirus
v,Ravi Baswani,Mx4rvVjHlJwpEbGdrcN5Y29ycA,Comedian
v,Leptocereus grantianus,Mx4rv5JGFZwpEbGdrcN5Y29ycA,LeptocereusGrantianus
v,SRS Labs,Mx4rvVjZ_ZwpEbGdrcN5Y29ycA,PubliclyHeldCorporation
v,Five Finger Death Punch,Mx4rvgEZGJwpEbGdrcN5Y29ycA,Band-MusicGroup
v,Gospel (liturgy),Mx4r8ZzVts36EdmAAAACs6hRjg,Gospel
v,Maserati Indy,Mx4rvp2v-pwpEbGdrcN5Y29ycA,MaseratiIndyCar
v,Apis dorsata,Mx4rk5UT460WEd6eNAAhm0kILA,ApisDorsata
v,Opetiidae,Mx4rpZy1YK0WEd6eNAAhm0kILA,Opetiidae
i,Westport (Metro-North station),Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
v,Carpaine,Mx4rla9BXq0WEd6eNAAhm0kILA,Carpaine
v,Gnarls Barkley,Mx4rvgEZGJwpEbGdrcN5Y29ycA,Band-MusicGroup
v,Cliffie Stone,Mx4r7q7_HFDgQdeFyoKKT4DEcA,CountryMusicPerformer
v,Mark Chesnutt,Mx4rvVjqXpwpEbGdrcN5Y29ycA,MusicalPerformer
v,VMware ESX,Mx4rvi9EhJwpEbGdrcN5Y29ycA,UnversionedProgram
v,Jeff Richmond,Mx4rvVjp3ZwpEbGdrcN5Y29ycA,MusicalComposer
v,Brachodidae,Mx4reN16Rq0WEd6eNAAhm0kILA,Brachodidae
v,Jesse Tyler Ferguson,Mx4rvVjaHZwpEbGdrcN5Y29ycA,Actor
v,Pichia,Mx4rXgIaRgWEEdyAAADggVbxzQ,Pichia
v,Tachiniscinae,Mx4rpZy1Zq0WEd6eNAAhm0kILA,Tachiniscinae
v,Biogenic sulfide corrosion,Mx4rezMqHa0WEd6eNAAhm0kILA,BiogenicSulfideCorrosion
v,General partner,Mx4rvWauDJwpEbGdrcN5Y29ycA,GeneralPartner
i,Administration (government),Mx4rHIogCk1hQdmNYvMkPxqA3Q,CommercialOrganization-InAdministration
i,Glenwood Springs (Amtrak station),Mx4rvViEwJwpEbGdrcN5Y29ycA,USCity
v,Yellow-cheeked gibbon,Mx4rYrUOtoz-RaiJYjB8Amszaw,YellowCheeckedGibbon
v,Biology,Mx4rvVi3_JwpEbGdrcN5Y29ycA,ScientificFieldOfStudy
v,Pseudomonas fragi,Mx4rlGhpfK0WEd6eNAAhm0kILA,PseudomonasFragi
v,Eciton,Mx4rpAiAw60WEd6eNAAhm0kILA,Eciton
v,Balanidae,Mx4rin3Orq0WEd6eNAAhm0kILA,Balanidae
i,Hassanal Bolkiah,Mx8Ngh4rY_nOYBt-QdiS5seAT9e7DQ-qaHR0cDovL2RicGVkaWEub3JnL29udG9sb2d5L0JyaXRpc2hSb3lhbHR5,"[:ResourceWithURIFn, ""http://dbpedia.org/ontology/BritishRoyalty""]"
v,Reinhardtia,Mx4rec5qEK0WEd6eNAAhm0kILA,Reinhardtia
i,Kansas City (ABA),Mx4rvViLwpwpEbGdrcN5Y29ycA,SoccerTeam
v,Manx robber fly,Mx4rpPjUOK0WEd6eNAAhm0kILA,ManxRobberFly
v,Strangers (2007 Israeli film),Mx4rv973YpwpEbGdrcN5Y29ycA,Movie-CW
v,Columbia Daily Tribune,Mx4rv4ByW5wpEbGdrcN5Y29ycA,NewspaperSeries
v,Pseudomonas lutea,Mx4rlGhpaa0WEd6eNAAhm0kILA,PseudomonasLutea
v,Palaemonidae,Mx4rl4qRDK0WEd6eNAAhm0kILA,Palaemonidae
v,Pseudomonas vancouverensis,Mx4rlGiQiq0WEd6eNAAhm0kILA,PseudomonasVancouverensis
v,Joel Douglas,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Acacia mangium,Mx4rjgnboK0WEd6eNAAhm0kILA,AcaciaMangium
i,La Junta (Amtrak station),Mx4rvViEwJwpEbGdrcN5Y29ycA,USCity
v,University of Birjand,Mx4rvVjjvpwpEbGdrcN5Y29ycA,University
v,Synthesizer,Mx4rvjd1v5wpEbGdrcN5Y29ycA,ElectronicSynthesizer
v,Encarsia formosa,Mx4rn4Ys960WEd6eNAAhm0kILA,EncarsiaFormosa
v,Vladimir Lenin,Mx4rvVjma5wpEbGdrcN5Y29ycA,FamousHuman
v,Volvo 850,Mx4rvcTHKJwpEbGdrcN5Y29ycA,Volvo850SeriesCar
v,Leon Thomas III,Mx4rvVjaHZwpEbGdrcN5Y29ycA,Actor
v,Mamie Gummer,Mx4rvVjaHZwpEbGdrcN5Y29ycA,Actor
v,Hologic,Mx4rvVjZ_ZwpEbGdrcN5Y29ycA,PubliclyHeldCorporation
v,Gastrodontoidea,Mx4rl4q4Da0WEd6eNAAhm0kILA,Gastrodontoidea
v,Pygmy blue whale,Mx4rnLRIWq0WEd6eNAAhm0kILA,PygmyBlueWhale
v,Mark Chen,Mx4rvViyfpwpEbGdrcN5Y29ycA,AdultMaleHuman
v,Pratylenchus hexincisus,Mx4rh7f3760WEd6eNAAhm0kILA,PratylenchusHexincisus
v,Echinopsis oxygona,Mx4rlqzbHa0WEd6eNAAhm0kILA,EchinopsisOxygona
v,Cordyla haraka,Mx4rkpjZca0WEd6eNAAhm0kILA,CordylaHaraka
v,Daniellia oblonga,Mx4rkpjZfa0WEd6eNAAhm0kILA,DanielliaOblonga
v,Piptadenia weberbaueri,Mx4rkpkAm60WEd6eNAAhm0kILA,PiptadeniaWeberbaueri
v,Swartzia santanderensis,Mx4rk0F1j60WEd6eNAAhm0kILA,SwartziaSantanderensis
v,Large-eared sheath-tailed bat,Mx4rnC7ry60WEd6eNAAhm0kILA,LargeEaredSheath-TailedBat
v,The Kids Are Alright (film),Mx4rv973YpwpEbGdrcN5Y29ycA,Movie-CW
v,Ricky Skaggs,Mx4rvVjqXpwpEbGdrcN5Y29ycA,MusicalPerformer
v,Knysna Woodpecker,Mx4ro2qTEa0WEd6eNAAhm0kILA,KnysnaWoodpecker
v,Golden-naped Woodpecker,Mx4ro2qTEK0WEd6eNAAhm0kILA,Golden-napedWoodpecker
v,Louisiana pearlshell,Mx4rv2naEZwpEbGdrcN5Y29ycA,LouisianaPearlshell
v,Chittenango ovate amber snail,Mx4rwQqXc5wpEbGdrcN5Y29ycA,ChittenangoOvateAmberSnail
v,Emperoptera mirabilis,Mx4rpPiGKa0WEd6eNAAhm0kILA,EmperopteraMirabilis
v,Athyrium medium,Mx4rjG-Mfa0WEd6eNAAhm0kILA,AthyriumMedium
v,Ilex shimeica,Mx4rmTDuD60WEd6eNAAhm0kILA,IlexShimeica
v,Scapania sphaerifera,Mx4rqBtJ_a0WEd6eNAAhm0kILA,ScapaniaSphaerifera
v,Woodsia indusiosa,Mx4rjN9lPK0WEd6eNAAhm0kILA,WoodsiaIndusiosa
v,Coastal minesweeper,Mx4rvmdsW5wpEbGdrcN5Y29ycA,Minesweeper-Coastal
v,Otto Pérez Molina,Mx4rvVjWoZwpEbGdrcN5Y29ycA,MaleHuman
v,Lisa Faulkner,Mx4rvVjaHZwpEbGdrcN5Y29ycA,Actor
v,Urania sloanus,Mx4reN0sK60WEd6eNAAhm0kILA,UraniaSloanus
v,Sugarcane,Mx4rvVj4l5wpEbGdrcN5Y29ycA,SugarcanePlant
v,Mike McQueary,Mx4rmy4ToLZbEd2AAAAhm0vLxw,CollegeCoach
v,Propiram,Mx4r4UtzBr_8STiDDl-gdgTM-A,Propiram
v,Cyclin E1,Mx4rRbwbb38bSReJMTimpoXapA,CyclinE1
v,GYKI-52895,Mx4rmJlo5q0WEd6eNAAhm0kILA,GYKI-52895
v,Parsoft Interactive,Mx4rv_2oMpwpEbGdrcN5Y29ycA,SoftwareVendor
v,Dracocephalum rupestre,Mx4rhvA7Fa0WEd6eNAAhm0kILA,DracocephalumRupestre
i,Tomb Raider (comics),Mx4rwGP4opwpEbGdrcN5Y29ycA,ComputerGameSeries
v,The Script,Mx4rvgEZGJwpEbGdrcN5Y29ycA,Band-MusicGroup
v,Tropane alkaloid,Mx4rla9oSa0WEd6eNAAhm0kILA,TropaneAlkaloid
v,FirstMerit Corporation,Mx4rvVjZ_ZwpEbGdrcN5Y29ycA,PubliclyHeldCorporation
v,Andrias,Mx4rFN3S0Qq0QJmhDeEqTyYaFg,Andrias
i,George Bush (racing driver),Mx4rwPzQ6pwpEbGdrcN5Y29ycA,BusinessPerson
i,Kris Jenner,Mx4rwPzQ6pwpEbGdrcN5Y29ycA,BusinessPerson
v,Ameles persa,Mx4rdPollq0WEd6eNAAhm0kILA,AmelesPersa
v,Compsomantis mindoroensis,Mx4rdPoln60WEd6eNAAhm0kILA,CompsomantisMindoroensis
v,Myrmecomantis atra,Mx4rdPpMxq0WEd6eNAAhm0kILA,MyrmecomantisAtra
v,Hoplocorypha congica,Mx4rdUEZoa0WEd6eNAAhm0kILA,HoplocoryphaCongica
v,Hoplocorypha foliata,Mx4rdUEZpK0WEd6eNAAhm0kILA,HoplocoryphaFoliata
v,Sphodromantis quinquecallosa,Mx4rdUEZx60WEd6eNAAhm0kILA,SphodromantisQuinquecallosa
v,Portfolio manager,Mx4rvVirmZwpEbGdrcN5Y29ycA,PortfolioManager
v,Bitam,Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
v,Jill Biden,Mx4rwQryspwpEbGdrcN5Y29ycA,PublicOfficial
v,Action of 13 January 1797,Mx4rvXtOhJwpEbGdrcN5Y29ycA,MilitaryConflictEvent
v,Liberalism,Mx4rvVjUHpwpEbGdrcN5Y29ycA,PoliticalBeliefSystem
v,Guinness,Mx4rvntOwpwpEbGdrcN5Y29ycA,GuinnessBeer
v,Belizean people,Mx4rvViGTJwpEbGdrcN5Y29ycA,BelizeanPerson
v,Table knife,Mx4rvVimGZwpEbGdrcN5Y29ycA,TableKnife
v,Stryper,Mx4rvgEZGJwpEbGdrcN5Y29ycA,Band-MusicGroup
v,Sublime (band),Mx4rBFkinFM_QdebYcjuCvLn6Q,PunkMusicPerformer
v,Leava,Mx4rvVjnZ5wpEbGdrcN5Y29ycA,City
v,Wehrmacht,Mx4rvVjxrpwpEbGdrcN5Y29ycA,ModernMilitaryOrganization
v,Derrick Favors,Mx4rvVjzH5wpEbGdrcN5Y29ycA,BasketballPlayer
v,Federico Macheda,Mx4rvVkDmZwpEbGdrcN5Y29ycA,SoccerPlayer
v,Gwandara language,Mx4rvVj8VZwpEbGdrcN5Y29ycA,LivingLanguage
v,Tofu,Mx4roFuTuLvWQdieiNuUNPyKZQ,Tofu
v,Cunnilingus,Mx4rv8pNZZwpEbGdrcN5Y29ycA,Cunnilingus
v,Dreama Walker,Mx4rvVjaHZwpEbGdrcN5Y29ycA,Actor
v,Cory Gunz,Mx4rzQXDcip_QdiIBoeuUEmDxA,Rapper
v,Grace Hightower,Mx4rvVjaHZwpEbGdrcN5Y29ycA,Actor
v,Vientiane,Mx4rvVjylZwpEbGdrcN5Y29ycA,CapitalCityOfRegion
v,Maldivians,Mx4rvViRn5wpEbGdrcN5Y29ycA,MaldivesPerson
v,Olivia Chow,Mx4rvVjntpwpEbGdrcN5Y29ycA,Politician
v,Louis Valtat,Mx4rvVjWoZwpEbGdrcN5Y29ycA,MaleHuman
v,Robert Pattinson,Mx4rvVisB5wpEbGdrcN5Y29ycA,Musician
v,Chryseobacterium,Mx4rOKuMHAc-EdyAAADggVbxzQ,Chryseobacterium
v,Hot Chelle Rae,Mx4rvgEZGJwpEbGdrcN5Y29ycA,Band-MusicGroup
v,Spermatophyte,Mx4r6sW4wUuEQXuuYhwF0Ne7EA,Spermatophyte
v,Powerwave Technologies,Mx4rvVjZ_ZwpEbGdrcN5Y29ycA,PubliclyHeldCorporation
v,JAPEX,Mx4rvuJd15wpEbGdrcN5Y29ycA,OilCompany
v,Dinner for Schmucks,Mx4rv973YpwpEbGdrcN5Y29ycA,Movie-CW
v,Madden NFL 11,Mx4rvVjmOpwpEbGdrcN5Y29ycA,ComputerGameProgram-Graphical
v,Tegucigalpa,Mx4rvVjylZwpEbGdrcN5Y29ycA,CapitalCityOfRegion
v,Greta Gerwig,Mx4rvVjaHZwpEbGdrcN5Y29ycA,Actor
v,Barun Sobti,Mx4rvVjaHZwpEbGdrcN5Y29ycA,Actor
v,René Audran,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Adrienne Maloof,Mx4rvVjaHZwpEbGdrcN5Y29ycA,Actor
v,Clans (video game),Mx4rvVjmuJwpEbGdrcN5Y29ycA,ComputerGameProgram
v,Spinal stenosis,Mx4rwSSdcpwpEbGdrcN5Y29ycA,SpinalStenosis
v,Pakistan Today,Mx4rv4ByW5wpEbGdrcN5Y29ycA,NewspaperSeries
v,Organist,Mx8Ngh4rvW-_IZwpEbGdrcN5Y29ycB4rv5XMb5wpEbGdrcN5Y29ycA,"[:PlayerOfInstrumentFn, :""Organ-MusicalInstrument""]"
v,Garcinia indica,Mx4romfJLa0WEd6eNAAhm0kILA,GarciniaIndica
v,Dicerandra christmanii,Mx4rv3tMZpwpEbGdrcN5Y29ycA,GarrettsMint
v,Fateh Oil Field,Mx4rvurrC5wpEbGdrcN5Y29ycA,OilField
v,Erigeron rhizomatus,Mx4rvnNRHZwpEbGdrcN5Y29ycA,ZuniFleabane
v,Hypericum cumulicola,Mx4rwCMPgJwpEbGdrcN5Y29ycA,HighlandsScrubHypericum
v,Arab-Berber,Mx4rvVjJ5ZwpEbGdrcN5Y29ycA,EthnicGroupOfArab-Berbers
v,Plantago hawaiensis,Mx4rvtf53ZwpEbGdrcN5Y29ycA,LaukahiKuahiwi
i,"Elmhurst (Caldwell, West Virginia)",Mx4rvViEwJwpEbGdrcN5Y29ycA,USCity
v,Diggy Simmons,Mx4rZPcwWlMLQdeRwPloCN1QRg,RapMusicPerformer
v,Diglyceride,Mx4rTBMGBJB0Qe6ngBDtrRAi6w,Diglyceride
i,Granada (Albéniz),Mx4raItU5Vk6QkuM7_QH8H8dkQ,Department-Nicaragua
i,Paranoia (Hermans book),Mx4rW1Do8CnlQdiICsmv_vYrKw,Paranoia
v,Informix Corporation,Mx4rvVjZ_ZwpEbGdrcN5Y29ycA,PubliclyHeldCorporation
i,MODE (magazine),Mx4rvzmtx5wpEbGdrcN5Y29ycA,LocalProgram
v,Arthur (Ghosts 'n Goblins),Mx4rwHKvgpwpEbGdrcN5Y29ycA,FictionalCharacter
v,Wasbir Hussain,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Light aircraft carrier,Mx4rvewA05wpEbGdrcN5Y29ycA,LightAircraftCarrier
v,Political officer (British Empire),Mx8NhB4rcacO5KgcQdidVfCUDYB6bg-RUG9saXRpY2FsIG9mZmljZXIeK71YotmcKRGxna3DeWNvcnAPpDRiMWNmMmE0LTE3YWEtNDFkOS04Mjk1LThiZjJhNTVmZjEzNw,"[:""InstanceNamedFn-Ternary"", ""Political officer"", :PersonTypeByOccupation, ""4b1cf2a4-17aa-41d9-8295-8bf2a55ff137""]"
v,Acacia catechu,Mx4rjqP4ka0WEd6eNAAhm0kILA,AcaciaCatechu
i,Kickboxing,Mx4rvWJmUpwpEbGdrcN5Y29ycA,KickboxingSportsEvent
