i,Waterloo (1970 film),Mx4rvVkB4ZwpEbGdrcN5Y29ycA,PhotographicFilm
v,10th/Osage (RTD),Mx4rv6ZmoZwpEbGdrcN5Y29ycA,RailroadStation
v,Hastings Gardens,Mx4rvVjv75wpEbGdrcN5Y29ycA,Garden
v,Vildan Atasever,Mx4rvVjaHZwpEbGdrcN5Y29ycA,Actor
u,Shocks and discontinuities (magnetohydrodynamics),Mx4r0o17spBYQdeYc40ztWs-AQ,ShockWave
v,42d Air Division,Mx4rMNnCADt6EdaAAACgye-oRQ,Division-MilitaryEchelon
v,The Garden (journal),Mx4rwQ7-8pwpEbGdrcN5Y29ycA,MagazineSeries
v,Chinhoyi High School,Mx4r3np2ODTxEdqAAAAH6RYvSQ,School-AcademicOrganization
v,Chris de Freitas,Mx4rvVj755wpEbGdrcN5Y29ycA,Scientist
v,Imran Khan (Trinidad and Tobago cricketer),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,"Sedes Sapientiae, Leuven",Mx4rvVjHuJwpEbGdrcN5Y29ycA,ArtObject
v,PCAF,Mx4rvVjM3pwpEbGdrcN5Y29ycA,ProteinStuff
i,Hiroki Iikura,Mx4rSyH0jhJbEd2AAADggVfs8g,Person-3050
v,Nebraska Highway 67,Mx4rvVjVYZwpEbGdrcN5Y29ycA,Highway
v,Willanzheim,Mx4r06ySZMcYEdmAAAACs6hRjg,Municipality
v,Hunter Pence,Mx4rvVkI5ZwpEbGdrcN5Y29ycA,BaseballPlayer
v,Kilnwick,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,"Roseville Township, Warren County, Illinois",Mx4rvuXm9JwpEbGdrcN5Y29ycA,Town
v,Texarkana (Amtrak station),Mx4rvVidpZwpEbGdrcN5Y29ycA,ConstructionArtifact
v,Jaroslav Filip,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Tadó,Mx4rrPJDpCTfQdeS8IqP1a0lBw,PopulatedPlace
v,Mistrato,Mx4r06ySZMcYEdmAAAACs6hRjg,Municipality
v,Anant Raje,Mx4rwQxF25wpEbGdrcN5Y29ycA,Architect
v,Ling Li (writer),Mx4rvVj7rpwpEbGdrcN5Y29ycA,Writer
v,Tony Crombie,Mx4rwQCSB5wpEbGdrcN5Y29ycA,Pianist
v,Jeff Lampkin,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,The Red Hand Gang,Mx4rvj_X65wpEbGdrcN5Y29ycA,TVSeriesProduct
v,Hirosaki University,Mx4rQjPWFMh5EdmAAAACs6hRjg,Institution
v,National Chinese Orchestra Taiwan,Mx4rvVij7ZwpEbGdrcN5Y29ycA,MusicPerformanceOrganization
u,Pennsylvania Route 160,Mx4rvVjVYZwpEbGdrcN5Y29ycA,Highway
v,Biurists,Mx4ricIx-Bk3QdifDqwFbZVelw,Scholar
v,G. F. Newman,Mx4rR-GpAisyEdiaugAH6RYvVQ,Producer
v,Phellinus ferreus,Mx4rvViZCZwpEbGdrcN5Y29ycA,Fungus
v,Miszla,Mx4rrPJDpCTfQdeS8IqP1a0lBw,PopulatedPlace
v,Richard S. Arnold,Mx4r1_WUCnWaQdeEdp-4peq4Og,Graduate
i,Charlie Hoag,Mx4rvVjtBpwpEbGdrcN5Y29ycA,FootballPlayer-American
v,Nicola Capocci,Mx4rvVisVJwpEbGdrcN5Y29ycA,ItalianPerson
v,Heimbach (Nahe),Mx4r06ySZMcYEdmAAAACs6hRjg,Municipality
v,"Ocampo, Guanajuato",Mx4r06ySZMcYEdmAAAACs6hRjg,Municipality
v,Phil J. Welch,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
i,2007–08 Memphis Grizzlies season,Mx4rvgEUH5wpEbGdrcN5Y29ycA,CalendarSeasonType
v,Árpád Vajda,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Hoskins Brothers Ales,Mx4rvVjQNpwpEbGdrcN5Y29ycA,Business
v,Magnus Tate,Mx4rvVjLMJwpEbGdrcN5Y29ycA,Lawyer
v,Tim Jackman,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
i,M.L. Liebler,Mx4rSyH0jhJbEd2AAADggVfs8g,Person-3050
v,Wright Solar,Mx4rvVi0v5wpEbGdrcN5Y29ycA,Bus-RoadVehicle
v,Chaunus atacamensis,Mx4rvVjgJJwpEbGdrcN5Y29ycA,Amphibian
v,Stumpffia tetradactyla,Mx4r5lNPkMLgQdeAzr878CoUZw,NonHumanAnimal
v,Leptotila,Mx4rvVian5wpEbGdrcN5Y29ycA,BiologicalGenus
v,Rusty-breasted Wren-Babbler,Mx4rvVi8SJwpEbGdrcN5Y29ycA,Bird
i,Network motif,Mx4rvVirUZwpEbGdrcN5Y29ycA,ComputerNetwork
v,Arkansia,Mx4rvVian5wpEbGdrcN5Y29ycA,BiologicalGenus
i,China Molybdenum,Mx4rvb_pYpwpEbGdrcN5Y29ycA,Warrant-Writ
v,Forget About the World,Mx4rwP3teJwpEbGdrcN5Y29ycA,Song-CW
i,James Dixon (American football),Mx4rvVkDmZwpEbGdrcN5Y29ycA,SoccerPlayer
v,United Nations Security Council Resolution 133,Mx4r_9NzUOi9EdmAAAACs4vPlg,UNSecurityCouncilResolution
v,Polyceratocarpus scheffleri,Mx4rvVjG4ZwpEbGdrcN5Y29ycA,Plant
v,ASTM F 1915,Mx4rtiEkBizjQdicSd6q-NEThQ,Criterion
v,Marvel Legends Showdown,Mx4rvkS9GZwpEbGdrcN5Y29ycA,Game
v,Bolton TIC,Mx4rvVidpZwpEbGdrcN5Y29ycA,ConstructionArtifact
v,Eljas,Mx4r06ySZMcYEdmAAAACs6hRjg,Municipality
v,Bayonne ham,Mx4rvVkFYpwpEbGdrcN5Y29ycA,Product
v,Nastro d'Argento for Best Supporting Actor,Mx4rvVjcNpwpEbGdrcN5Y29ycA,AwardPractice
v,"San Antonio, Oakland, California",Mx4rrPJDpCTfQdeS8IqP1a0lBw,PopulatedPlace
v,The Peppermint Rainbow,Mx4rvVij7ZwpEbGdrcN5Y29ycA,MusicPerformanceOrganization
v,Angel (Ohio Players album),Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,Budhan Khuh,Mx4rrPJDpCTfQdeS8IqP1a0lBw,PopulatedPlace
v,Cugir River,Mx4rvVkHM5wpEbGdrcN5Y29ycA,River
v,JimJam,Mx4rwQCRppwpEbGdrcN5Y29ycA,TelevisionStation
i,Myiagros,Mx4rvVjrCJwpEbGdrcN5Y29ycA,God
v,Fernando Guillén Cuervo,Mx4rvVjaHZwpEbGdrcN5Y29ycA,Actor
v,Pesceana River (Olt),Mx4rvVkHM5wpEbGdrcN5Y29ycA,River
i,Drum key,Mx4rvViS45wpEbGdrcN5Y29ycA,PercussionInstrument
v,The Reader (2008 film),Mx4rv973YpwpEbGdrcN5Y29ycA,Movie-CW
i,Luke's Trolley Troubles,Mx4rvVkB4ZwpEbGdrcN5Y29ycA,PhotographicFilm
v,Bennet (supermarket),Mx4rvVjQNpwpEbGdrcN5Y29ycA,Business
v,"Jankowa, Lower Silesian Voivodeship",Mx4rv33BppwpEbGdrcN5Y29ycA,Village
i,The Bonnie Brier Bush,Mx4rvVkB4ZwpEbGdrcN5Y29ycA,PhotographicFilm
v,Karin Kjølmoen,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Boban Nikolić,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Adirondack Museum,Mx4rvVjzh5wpEbGdrcN5Y29ycA,LibrarySpace
v,David Magradze,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Thank God for Believers,Mx4rwQiJXpwpEbGdrcN5Y29ycA,Album-IBO
v,Afore Night Come,Mx4rvViIrpwpEbGdrcN5Y29ycA,PlayScript
v,Luzia Woman,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Dan Sherman,Mx4rvVkI5ZwpEbGdrcN5Y29ycA,BaseballPlayer
i,Suranga Chandratillake,Mx4rSyH0jhJbEd2AAADggVfs8g,Person-3050
i,Antonio Argilés,Mx4roguCorrMEdaAAAACs6Mw3A,DefenseAttorney
v,Tonton Susanto,Mx4rhYldfLWvEd2AAAAhm0vLxw,Cyclist-Athlete
i,Gerry McDougall,Mx4rvVkDmZwpEbGdrcN5Y29ycA,SoccerPlayer
i,Council for German Orthography,Mx4rvVj7KJwpEbGdrcN5Y29ycA,Building
v,Gaetano Koch,Mx4rwQxF25wpEbGdrcN5Y29ycA,Architect
v,"Prem Nagar, Uttarakhand",Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Thorney RUFC,Mx4rvViwbJwpEbGdrcN5Y29ycA,SportsTeam
v,Alojz Gradnik,Mx4rvVi08ZwpEbGdrcN5Y29ycA,Translator
v,301st Airlift Squadron,Mx4rIlMG-HS8EdaAAACgyZzFrg,Squadron-MilitaryEchelon
v,Lustwandel,Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,Artgal mac Cathail,Mx4rvVjnNpwpEbGdrcN5Y29ycA,King-HeadOfState
v,Vittorio Cecchi Gori,Mx4rvssetJwpEbGdrcN5Y29ycA,Producer-Movie
v,The Secret Life of Happy People,Mx4rv973YpwpEbGdrcN5Y29ycA,Movie-CW
v,Silagiu River,Mx4rvVkHM5wpEbGdrcN5Y29ycA,River
v,This Time I Almost Made It,Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,James Losh,Mx4rvVjLMJwpEbGdrcN5Y29ycA,Lawyer
v,Weller Hauraki,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,General Assembly (horse),Mx4rdDJ92McaEdmAAAACs6hRjg,Racehorse
v,Cengiz Akyıldız,Mx4rvVjL0JwpEbGdrcN5Y29ycA,IceHockeyPlayer
i,"William Willard Gibson, Jr.",Mx4rSyH0jhJbEd2AAADggVfs8g,Person-3050
v,393d Bomb Squadron,Mx4rIlMG-HS8EdaAAACgyZzFrg,Squadron-MilitaryEchelon
v,NetherLines,Mx4rvViq7pwpEbGdrcN5Y29ycA,AirlineCompany
v,4957 Brucemurray,Mx4rvVjB1JwpEbGdrcN5Y29ycA,Asteroid
v,7727 Chepurova,Mx4rvVjB1JwpEbGdrcN5Y29ycA,Asteroid
i,Kristiina Brask,Mx4rSyH0jhJbEd2AAADggVfs8g,Person-3050
v,Eyeglass Cirque,Mx4rvVjORZwpEbGdrcN5Y29ycA,TopographicalFeature
v,Thomson High School,Mx4rvVjsgZwpEbGdrcN5Y29ycA,HighSchool
v,31043 Sturm,Mx4rvVjB1JwpEbGdrcN5Y29ycA,Asteroid
v,Tacoma Opera,Mx4rvVij7ZwpEbGdrcN5Y29ycA,MusicPerformanceOrganization
i,Rich Fownes,Mx4rSyH0jhJbEd2AAADggVfs8g,Person-3050
v,MV St Helen,Mx4rwQCasJwpEbGdrcN5Y29ycA,Ferry
v,CWC15,Mx4rvVjM3pwpEbGdrcN5Y29ycA,ProteinStuff
v,Claire Waldoff,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Kevin Langley,Mx4rvVkDmZwpEbGdrcN5Y29ycA,SoccerPlayer
v,Bruce Squires,Mx4rvVisB5wpEbGdrcN5Y29ycA,Musician
v,Pat Flowers,Mx4rvVjiz5wpEbGdrcN5Y29ycA,Singer
u,Marina Timofeieva,Mx4rvVjgjJwpEbGdrcN5Y29ycA,Dancer-Performer
v,Brig o' Doon,Mx4rvgD1IZwpEbGdrcN5Y29ycA,Bridge
v,Bulken Station,Mx4rv6ZmoZwpEbGdrcN5Y29ycA,RailroadStation
v,Jalan Kampung Seberang,Mx4rvyNjbZwpEbGdrcN5Y29ycA,Roadway
v,Tussock (grass),Mx4rvViZVpwpEbGdrcN5Y29ycA,Grass-Plant
v,Pluteo 29.1,Mx4rTFCPhMcbEdmAAAACs6hRjg,Manuscript-Handwritten
v,Lennart Ljung,Mx4rvVkBWpwpEbGdrcN5Y29ycA,Engineer
v,Hoplocorypha cacomana,Mx4r5lNPkMLgQdeAzr878CoUZw,NonHumanAnimal
v,Acromantis hesione,Mx4rvVi495wpEbGdrcN5Y29ycA,Insect
v,Wickman,Mx4rv2Wq-ZwpEbGdrcN5Y29ycA,HumanSurname
v,Panieńszczyzna,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Ownham,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
i,Haydenville Historic District,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Żyłki,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Wola Jasienicka,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Pēteris Lauks,Mx4rvVkDmZwpEbGdrcN5Y29ycA,SoccerPlayer
v,Williamson Flat Twin,Mx4rvVkEdJwpEbGdrcN5Y29ycA,Motorcycle
v,Mayumi,Mx4rvVjoEJwpEbGdrcN5Y29ycA,HumanGivenNameString
v,Saca Chispas,Mx4rrPJDpCTfQdeS8IqP1a0lBw,PopulatedPlace
v,Bengbu Medical College,Mx4rvViNQZwpEbGdrcN5Y29ycA,EducationalOrganization
v,Deluxe Comics,Mx4rvViKZJwpEbGdrcN5Y29ycA,PublishingCompany
v,Lene Mykjåland,Mx4rwQB295wpEbGdrcN5Y29ycA,ChristianPerson
v,Siegfried Bettmann,Mx4rcSllnCxOQdiI0P90K7qpmQ,Expatriate
v,"Chelsea, Dutchess County, New York",Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Crossroads: Cruce de Caminos,Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,Miodusy,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,George Guthrie (athlete),Mx4rvVi--5wpEbGdrcN5Y29ycA,Athlete
v,Boeing Machinists Strike of 2008,Mx4rvVjz15wpEbGdrcN5Y29ycA,DisputeEvent
v,Stasiopole,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
i,Gregory Doran,Mx4rSyH0jhJbEd2AAADggVfs8g,Person-3050
v,Pitchfork (hand gesture),Mx4rvVj2I5wpEbGdrcN5Y29ycA,MakingAGesture
v,The Monk by the Sea,Mx4rvVjHfpwpEbGdrcN5Y29ycA,Painting-ArtForm
v,Knitting (film),Mx4rv973YpwpEbGdrcN5Y29ycA,Movie-CW
v,Purse hook,Mx4rvVjO5JwpEbGdrcN5Y29ycA,ClothingAccessory
v,Dalfsen railway station,Mx4rv6ZmoZwpEbGdrcN5Y29ycA,RailroadStation
v,"Arnaha, Sagarmatha",Mx4rrPJDpCTfQdeS8IqP1a0lBw,PopulatedPlace
v,"Sveti Andrej, Škofja Loka",Mx4rrPJDpCTfQdeS8IqP1a0lBw,PopulatedPlace
v,Guatemala national futsal team,Mx4rvmggJ5wpEbGdrcN5Y29ycA,NationalSportsTeam
v,Bardol,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Olinalá,Mx4rrPJDpCTfQdeS8IqP1a0lBw,PopulatedPlace
v,Wolfgang Brinkmann,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Taiwan Nougat Museum,Mx4rvVidpZwpEbGdrcN5Y29ycA,ConstructionArtifact
v,Jerzy Putrament,Mx4rPKHIyry6EdmAAAACs6hRjg,Collaborator
v,Operation Geranium,Mx4rvhxFJZwpEbGdrcN5Y29ycA,MilitaryOperation
v,San Pedro Jácuaro,Mx4rrPJDpCTfQdeS8IqP1a0lBw,PopulatedPlace
v,A Colt 45 Christmas,Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,Synogać,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Róża Mała,Mx4rv33BppwpEbGdrcN5Y29ycA,Village
i,Dogville Comedies,Mx4rwBoeX5wpEbGdrcN5Y29ycA,ComedyMovie
v,Maréna Diombougou,Mx4rrPJDpCTfQdeS8IqP1a0lBw,PopulatedPlace
v,James Hume (cricketer),Mx4r7vjP4RuaEd2f4ADggVfexA,Cricketer
v,Agyriaceae,Mx4rvVjLLJwpEbGdrcN5Y29ycA,BiologicalFamily
v,Joe Goyder,Mx4rvViXA5wpEbGdrcN5Y29ycA,Boxer
v,"Stanki, Opole Voivodeship",Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,Guiyang Medical University,Mx4rvViNQZwpEbGdrcN5Y29ycA,EducationalOrganization
v,All About Lulu,Mx4rvViJb5wpEbGdrcN5Y29ycA,Novel-CW
v,Let My Pride Be What's Left Behind,Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
v,Hérodote,Mx4rvVjBvZwpEbGdrcN5Y29ycA,PublishedMaterial
v,"Kamionka, Stargard County",Mx4rv33BppwpEbGdrcN5Y29ycA,Village
v,"Chợ Mới, An Giang",Mx4rrPJDpCTfQdeS8IqP1a0lBw,PopulatedPlace
v,The Best of John Fahey 1959–1977,Mx4rwLmi3JwpEbGdrcN5Y29ycA,Album-CW
i,Prince Mikhail Cantacuzène,Mx4rSyH0jhJbEd2AAADggVfs8g,Person-3050
v,Paracetopsis esmeraldas,Mx4rvVjfU5wpEbGdrcN5Y29ycA,Fish
v,Ferdinand Schumann-Heink,Mx4rvVjaHZwpEbGdrcN5Y29ycA,Actor
v,Jalkanen,Mx4rv2Wq-ZwpEbGdrcN5Y29ycA,HumanSurname
v,1993–94 Segunda División B,Mx4reRavYrKQEd2AAAAhm0jtOQ,FootballSeason
v,Johan van Scharphuizen,Mx4rvfxNJZwpEbGdrcN5Y29ycA,StateGovernor
i,Aravana,Mx4rvViGr5wpEbGdrcN5Y29ycA,Dancing
v,Stewart Aqueduct,Mx4rvVjzcZwpEbGdrcN5Y29ycA,Canal
i,1984–85 New Jersey Devils season,Mx4rvgEUH5wpEbGdrcN5Y29ycA,CalendarSeasonType
v,Arthur Sze,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
u,Akin Düzakin,Mx4rGjGfXF6OQdmPddsPwm3wxw,Publisher-Occupation
v,Lake Pueblo State Park,Mx4rwQwoOJwpEbGdrcN5Y29ycA,USStatePark
v,Haikou−Wenchang Expressway,Mx4rvVjVYZwpEbGdrcN5Y29ycA,Highway
v,Pauline Léon,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Strand Home Video,Mx4rvVjQNpwpEbGdrcN5Y29ycA,Business
i,Ted Chabasinski,Mx4rSyH0jhJbEd2AAADggVfs8g,Person-3050
i,Lagrangian mechanics,Mx4rwA6F5ZwpEbGdrcN5Y29ycA,Mechanic
v,Johan Bengtsson,Mx4rvVisB5wpEbGdrcN5Y29ycA,Musician
i,Julie Curwin,Mx4rSyH0jhJbEd2AAADggVfs8g,Person-3050
v,USS Althea (SP-218),Mx4rvVi-55wpEbGdrcN5Y29ycA,Watercraft
v,Burg Neuhaus bei Stubenberg,Mx4rvgEGtpwpEbGdrcN5Y29ycA,Castle
v,Una River (Paraíba),Mx4rvVkHM5wpEbGdrcN5Y29ycA,River
v,Kinsac Lake,Mx4rvVi4IpwpEbGdrcN5Y29ycA,Lake
v,Cerro de La Isla,Mx4rvVjODZwpEbGdrcN5Y29ycA,Mountain
v,Walter Presch,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
