v,American English,Mx4rvf9sZJwpEbGdrcN5Y29ycA,AspatialInformationStore
v,Ann Widdecombe,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,AOL Instant Messenger,Mx4rwJxiRJwpEbGdrcN5Y29ycA,ComputerProgram-CW
v,Arlo Guthrie,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Badminton,Mx4rv9p3wpwpEbGdrcN5Y29ycA,DevisedPracticeOrWork
v,Blood,Mx4rvVjI8JwpEbGdrcN5Y29ycA,Blood
v,Book of Numbers,Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
v,Baghdad,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Council of Europe,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,Connecticut,Mx4rvViACZwpEbGdrcN5Y29ycA,GeographicalRegion
v,Clitoris,Mx4rwQBXZpwpEbGdrcN5Y29ycA,OrganismPart
i,Cruise (automotive),Mx4rvVioQZwpEbGdrcN5Y29ycA,Action
v,Dominoes,Mx4rv9p3wpwpEbGdrcN5Y29ycA,DevisedPracticeOrWork
v,Major depressive disorder,Mx4rvViADZwpEbGdrcN5Y29ycA,Event
v,Diocletian,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Detroit (1920s NFL teams),Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,Embroidery,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic
v,MDMA,Mx4rvViA9JwpEbGdrcN5Y29ycA,Thing
v,Fatty acid,Mx4rvVjD0JwpEbGdrcN5Y29ycA,OrganicMaterial
v,Frontline (U.S. TV series),Mx4rwU8mTJwpEbGdrcN5Y29ycA,ConceptualWorkSeries
v,GNU Debugger,Mx4rwJxiRJwpEbGdrcN5Y29ycA,ComputerProgram-CW
i,Sequence,Mx4rwCrWjpwpEbGdrcN5Y29ycA,Polynucleotide
v,Killer whale,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
v,Koi,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
i,Union (Hungarian-German trade union council),Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Leonard Peltier,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Lake Eyre,Mx4rvVjORZwpEbGdrcN5Y29ycA,TopographicalFeature
v,Morocco,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Mao Zedong,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Microscopium,Mx4rvakVVZwpEbGdrcN5Y29ycA,InanimateObject-Natural
v,Mousse,Mx4rwPqcnZwpEbGdrcN5Y29ycA,FoodComposite
v,Nokia,Mx4rvViS05wpEbGdrcN5Y29ycA,CommercialOrganization
v,New Zealand Defence Force,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,Nuclear reactor,Mx4rwJH52JwpEbGdrcN5Y29ycA,NuclearReactor
i,Oklahoma,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Paula Abdul,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Programmer,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Porsche 924,Mx4rvVi-V5wpEbGdrcN5Y29ycA,InternalCombustionPoweredDevice
v,Ryutaro Hashimoto,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
i,Robert Byrd (artist),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Selenium,Mx4rvViA9JwpEbGdrcN5Y29ycA,Thing
v,Saint Kitts and Nevis,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Swaziland,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Scottish Gaelic,Mx4rvf9sZJwpEbGdrcN5Y29ycA,AspatialInformationStore
v,Saint George,Mx4rvVinb5wpEbGdrcN5Y29ycA,IntelligentAgent
v,Stuart Little,Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
v,Tuvalu,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Timor Timur,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Toronto Blue Jays,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,Tom Burnett,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Thermocouple,Mx4rvVjg9ZwpEbGdrcN5Y29ycA,Gauge
v,Tsunami,Mx4rvViA9JwpEbGdrcN5Y29ycA,Thing
i,United Nations General Assembly,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,Uzbeks,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Vietnamese language,Mx4rvf9sZJwpEbGdrcN5Y29ycA,AspatialInformationStore
v,V6 engine,Mx4rvVjVgZwpEbGdrcN5Y29ycA,MechanicalDevice
v,Wankel engine,Mx4rvVjVgZwpEbGdrcN5Y29ycA,MechanicalDevice
v,Wolfenstein 3D,Mx4rwJxiRJwpEbGdrcN5Y29ycA,ComputerProgram-CW
v,XML,Mx4rv9h_4ZwpEbGdrcN5Y29ycA,ArtificialLanguage
v,XFS,Mx4rwBcktpwpEbGdrcN5Y29ycA,DynamicIndexedInfoSource
v,United Nations Conference on Trade and Development,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,Telugu language,Mx4rvf9sZJwpEbGdrcN5Y29ycA,AspatialInformationStore
v,Aon Center (Los Angeles),Mx4rvVic-pwpEbGdrcN5Y29ycA,OfficeBuilding
v,Lehigh University,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,Pluto,Mx4rvakVVZwpEbGdrcN5Y29ycA,InanimateObject-Natural
v,Bari,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Brandy,Mx4rvVjIe5wpEbGdrcN5Y29ycA,AlcoholicBeverage
v,Ionia,Mx4rvVjORZwpEbGdrcN5Y29ycA,TopographicalFeature,Mx4rvVjmoJwpEbGdrcN5Y29ycA,Group
v,Hexactinellid,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
v,Rook (chess),Mx4rvVjHL5wpEbGdrcN5Y29ycA,PhysicalDevice
v,Sloop,Mx4rvViUcpwpEbGdrcN5Y29ycA,PoweredDevice
v,Georgia (country),Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Walleye,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
v,Sciaenidae,Mx4rv4Tb5pwpEbGdrcN5Y29ycA,EdibleFish
v,Mercedes Lackey,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,David Jason,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Endometriosis,Mx4rvViADZwpEbGdrcN5Y29ycA,Event
v,Quinoa,Mx4rvVjG4ZwpEbGdrcN5Y29ycA,Plant
v,San Antonio,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Stingray,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
v,Friday,Mx4rvViAw5wpEbGdrcN5Y29ycA,TimeInterval
i,Bergen,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Bangkok,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Apia,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Ulysses (spacecraft),Mx4rwVcw5pwpEbGdrcN5Y29ycA,Platform-Military
v,The Manchurian Candidate (1962 film),Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
v,Peripheral,Mx4rvViUcpwpEbGdrcN5Y29ycA,PoweredDevice
v,Mordecai Richler,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Philip José Farmer,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
i,Advocate,Mx4rvf9sZJwpEbGdrcN5Y29ycA,AspatialInformationStore
v,Cantabria,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Maine Coon,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
v,BlackBerry,Mx4rxBrEEqXFEd2AAABQjYGu0g,Smartphone
v,Utah Jazz,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,Metropolitan Area (France),Mx4rvViACZwpEbGdrcN5Y29ycA,GeographicalRegion
i,Henry II of France,Mx4rvViA9JwpEbGdrcN5Y29ycA,Thing
v,Tartaric acid,Mx4rvVjD0JwpEbGdrcN5Y29ycA,OrganicMaterial
v,George Martin,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,ESPN,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,Le Duan,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Autograph,Mx4rvVjNKpwpEbGdrcN5Y29ycA,Signature
v,Shigella,Mx4rwAst7pwpEbGdrcN5Y29ycA,Microorganism
v,Saved by the Bell,Mx4rwU8mTJwpEbGdrcN5Y29ycA,ConceptualWorkSeries
v,Milk River (Alberta–Montana),Mx4rvVkHdJwpEbGdrcN5Y29ycA,Stream
i,Wandsworth,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Graham Norton,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Ammonium nitrate,Mx4rodY50O0IQdadg8A6D-1gPQ,AmmoniumNitrate
v,Umbrian language,Mx4rvf9sZJwpEbGdrcN5Y29ycA,AspatialInformationStore
v,Trainspotting (film),Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
i,Pussy,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
v,Bugle,Mx4rvVjHL5wpEbGdrcN5Y29ycA,PhysicalDevice
v,Grand Forks Air Force Base,Mx4rvVj1yZwpEbGdrcN5Y29ycA,GroundsOfOrganization
v,Ghost (Dungeons & Dragons),Mx4rwOoodJwpEbGdrcN5Y29ycA,SupernaturalBeing
v,Saint Martin,Mx4rvVjORZwpEbGdrcN5Y29ycA,TopographicalFeature
v,Cardioversion,Mx4rvVioQZwpEbGdrcN5Y29ycA,Action
v,Conlon Nancarrow,Mx4rvVinb5wpEbGdrcN5Y29ycA,IntelligentAgent
v,Reindeer,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
i,Oran,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Insecticide,Mx4rvVkEW5wpEbGdrcN5Y29ycA,PartiallyTangibleProduct
v,Fomalhaut,Mx4rvakVVZwpEbGdrcN5Y29ycA,InanimateObject-Natural
v,Paul Verlaine,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,MASH (film),Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
i,Wiktionary,Mx4rwJxiRJwpEbGdrcN5Y29ycA,ComputerProgram-CW
v,Media player (software),Mx4rwJxiRJwpEbGdrcN5Y29ycA,ComputerProgram-CW
v,Johnny Appleseed,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Handcuffs,Mx4rvVjHL5wpEbGdrcN5Y29ycA,PhysicalDevice
v,Kid A,Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
v,Rubella,Mx4rvViADZwpEbGdrcN5Y29ycA,Event
v,Bonsai,Mx4rvVjPdZwpEbGdrcN5Y29ycA,Tree-ThePlant
v,Leica Camera,Mx4rvViS05wpEbGdrcN5Y29ycA,CommercialOrganization
v,Luxor,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Sunda Strait,Mx4rvVjORZwpEbGdrcN5Y29ycA,TopographicalFeature
v,Arena,Mx4rvVjtnZwpEbGdrcN5Y29ycA,Stadium
v,Interjection,Mx4rvf9sZJwpEbGdrcN5Y29ycA,AspatialInformationStore
v,Rhombus,Mx4rvpHwrZwpEbGdrcN5Y29ycA,GeometricFigure
v,Pomona College,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,Chytridiomycota,Mx4rvVim7ZwpEbGdrcN5Y29ycA,BiologicalLivingObject
v,The Young and the Restless,Mx4rwU8mTJwpEbGdrcN5Y29ycA,ConceptualWorkSeries
i,Kurgan,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Turkey Vulture,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
v,Tandberg,Mx4rvViS05wpEbGdrcN5Y29ycA,CommercialOrganization
v,Nippon Telegraph and Telephone,Mx4rvViS05wpEbGdrcN5Y29ycA,CommercialOrganization
v,McAfee,Mx4rvViS05wpEbGdrcN5Y29ycA,CommercialOrganization
v,Vietnam,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Nakhon Ratchasima,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,United Parcel Service,Mx4rvViS05wpEbGdrcN5Y29ycA,CommercialOrganization
v,Aaron Sorkin,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Inspectah Deck,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Washington Mutual,Mx4rvViS05wpEbGdrcN5Y29ycA,CommercialOrganization
v,MacGyver,Mx4rwU8mTJwpEbGdrcN5Y29ycA,ConceptualWorkSeries
i,Command (military formation),Mx4rvViADZwpEbGdrcN5Y29ycA,Event
v,Smew,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
v,Alcorn State University,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,Septic tank,Mx4rvVjHL5wpEbGdrcN5Y29ycA,PhysicalDevice
v,Sleepless in Seattle,Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
v,Thysanura,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
v,Puntland,Mx4rvViACZwpEbGdrcN5Y29ycA,GeographicalRegion
v,Buttermilk,Mx4rwQCRT5wpEbGdrcN5Y29ycA,Buttermilk
v,Pamela Sue Martin,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Coconut oil,Mx4rvVibv5wpEbGdrcN5Y29ycA,VegetableOil
v,Vincent Cassel,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Areola,Mx4rwQBXZpwpEbGdrcN5Y29ycA,OrganismPart
v,Heidi Fleiss,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Food science,Mx4rvf9sZJwpEbGdrcN5Y29ycA,AspatialInformationStore
v,Bus station,Mx4rGyB6uGbnQdichKPFIDIErQ,BusStation
v,Johnny English,Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
v,Northwest Conference,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,Lena Horne,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Aklan,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Vlissingen,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Jena Malone,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Methemoglobinemia,Mx4rvViADZwpEbGdrcN5Y29ycA,Event
v,Ashton Kutcher,Mx4rvViA9JwpEbGdrcN5Y29ycA,Thing
v,Electric power industry,Mx4rZbbuIoGbQdeH0rnP7Ube6Q,MultiIndividualAgent-Intelligent
v,Charlie Sheen,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Canadian Airlines,Mx4rvViS05wpEbGdrcN5Y29ycA,CommercialOrganization
v,Joy Kogawa,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Northern Samar,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Alice Munro,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Ammonium chloride,Mx4rkPebSPwjQdaPHp1Nt5KXLA,AmmoniumChloride
v,Daniel Shays,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
i,Rainbow Six (novel),Mx4rwJxiRJwpEbGdrcN5Y29ycA,ComputerProgram-CW
v,The Net (1995 film),Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
v,Ossetians,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Caper,Mx4rvVjG4ZwpEbGdrcN5Y29ycA,Plant
v,Dull day gecko,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
v,Michelle Branch,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Lara Croft,Mx4rwQwwBZwpEbGdrcN5Y29ycA,FictionalThing
v,National Forest (England),Mx4rvVjORZwpEbGdrcN5Y29ycA,TopographicalFeature,Mx4rvVjKJ5wpEbGdrcN5Y29ycA,EcologicalRegion
v,Cockatiel,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
v,Goniurosaurus,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
v,Chondrodactylus,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
v,Blackburn with Darwen,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
i,Planning (Listed Buildings and Conservation Areas) Act 1990,Mx4rvVioQZwpEbGdrcN5Y29ycA,Action
v,Amagasaki,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Al Davis,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Elizabeth Montgomery,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Forestay,Mx4rvVjHL5wpEbGdrcN5Y29ycA,PhysicalDevice
v,Forester,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
