v,American English,Mx4rvf9sZJwpEbGdrcN5Y29ycA,AspatialInformationStore
v,Frozen food,Mx4rvVi9i5wpEbGdrcN5Y29ycA,Food
v,The Streets of San Francisco,Mx4rwU8mTJwpEbGdrcN5Y29ycA,ConceptualWorkSeries
v,Bruce Greenwood,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Bob Brown,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Beloit Snappers,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,Yemen Arab Republic,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Triumphal arch,Mx4rwQwtQJwpEbGdrcN5Y29ycA,Monument
v,Zabol,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Knot (mathematics),Mx4rvViA9JwpEbGdrcN5Y29ycA,Thing
v,Faith Evans,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Grey seal,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
v,Chinese people,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,FK Partizan,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,Inter-American Development Bank,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,Ebony (magazine),Mx4rwU8mTJwpEbGdrcN5Y29ycA,ConceptualWorkSeries
v,Sooty Tern,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
v,Heating oil,Mx4rvVijH5wpEbGdrcN5Y29ycA,HeatingOil
v,Archibald Lampman,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Menu,Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
v,Grangemouth,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Joe Mantegna,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Larne,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Galle,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,The Seattle Times,Mx4rwU8mTJwpEbGdrcN5Y29ycA,ConceptualWorkSeries
v,Lectin,Mx4rvVjM3pwpEbGdrcN5Y29ycA,ProteinStuff
v,University of Dayton,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,Ticker tape parade,Mx4rvVioQZwpEbGdrcN5Y29ycA,Action
v,Christopher Eccleston,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Mikhail Tukhachevsky,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Maithili language,Mx4rvf9sZJwpEbGdrcN5Y29ycA,AspatialInformationStore
v,Atticus Ross,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Vitex agnus-castus,Mx4rvVjG4ZwpEbGdrcN5Y29ycA,Plant
v,Tight end,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Internal carotid artery,Mx4rwQBXZpwpEbGdrcN5Y29ycA,OrganismPart
v,Star Fox 64,Mx4rwJxiRJwpEbGdrcN5Y29ycA,ComputerProgram-CW
v,Paul Kossoff,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Jammu (city),Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Lombard language,Mx4rvf9sZJwpEbGdrcN5Y29ycA,AspatialInformationStore
v,Irish Catholic,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Synovial joint,Mx4rwQBXZpwpEbGdrcN5Y29ycA,OrganismPart
v,Lord Frederick Windsor,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Bob Weir,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,California Dreams,Mx4rwU8mTJwpEbGdrcN5Y29ycA,ConceptualWorkSeries
v,Naked City (TV series),Mx4rwU8mTJwpEbGdrcN5Y29ycA,ConceptualWorkSeries
v,Lara Roxx,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Coccus,Mx4rwAst7pwpEbGdrcN5Y29ycA,Microorganism
v,Amsterdam Admirals,Mx4rZbbuIoGbQdeH0rnP7Ube6Q,MultiIndividualAgent-Intelligent
v,Under the Table and Dreaming,Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
v,Purr,Mx4rv4NEApwpEbGdrcN5Y29ycA,InformationBearingWavePropagation
v,Lycoteuthidae,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
v,Salima (township),Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Katie Leung,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Lloyd Banks,Mx4rvVinb5wpEbGdrcN5Y29ycA,IntelligentAgent
v,Orlando Rays,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
i,Dungannon (Parliament of Ireland constituency),Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Billy Bathgate (film),Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
v,David Wu,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Dongola,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Anna Stuart,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Calaverite,Mx4rvVkKBZwpEbGdrcN5Y29ycA,InorganicMaterial
v,Spectacled Eider,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
v,Xv (software),Mx4rwJxiRJwpEbGdrcN5Y29ycA,ComputerProgram-CW
v,Barrancabermeja,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Liquid fuel,Mx4rvVkEW5wpEbGdrcN5Y29ycA,PartiallyTangibleProduct
v,Eyelid,Mx4rvVi4m5wpEbGdrcN5Y29ycA,Eyelid
v,The Many Loves of Dobie Gillis,Mx4rwU8mTJwpEbGdrcN5Y29ycA,ConceptualWorkSeries
v,Lauren Graham,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Anne Geddes,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Provolone,Mx4rvVjOAZwpEbGdrcN5Y29ycA,Cheese
v,Peter Cullen,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Pattie Boyd,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Abdominal aortic aneurysm,Mx4rvViADZwpEbGdrcN5Y29ycA,Event
v,Randolph Air Force Base,Mx4rvVj1yZwpEbGdrcN5Y29ycA,GroundsOfOrganization
v,Batrachotoxin,Mx4rvVjl9JwpEbGdrcN5Y29ycA,Steroid
v,False stag beetle,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
v,TetriNET,Mx4rwJxiRJwpEbGdrcN5Y29ycA,ComputerProgram-CW
v,Earth 2 (TV series),Mx4rwU8mTJwpEbGdrcN5Y29ycA,ConceptualWorkSeries
v,Ford F-Series,Mx4rvVi-V5wpEbGdrcN5Y29ycA,InternalCombustionPoweredDevice
v,Sesame oil,Mx4rvVibv5wpEbGdrcN5Y29ycA,VegetableOil
v,PPG Industries,Mx4rvViS05wpEbGdrcN5Y29ycA,CommercialOrganization
v,Callum Keith Rennie,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Dougie Poynter,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Gomez Addams,Mx4rwQwwBZwpEbGdrcN5Y29ycA,FictionalThing
v,Norwegian Elkhound,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
i,Pitch (filmmaking),Mx4rvViAzZwpEbGdrcN5Y29ycA,Relation
v,Butterfinger,Mx4rwPfsL5wpEbGdrcN5Y29ycA,Candy
v,Medtronic,Mx4rvViS05wpEbGdrcN5Y29ycA,CommercialOrganization
v,Medicago truncatula,Mx4rvVjG4ZwpEbGdrcN5Y29ycA,Plant
v,Roy Buchanan,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
i,Magilligan,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Qazvin,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Fergana,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
i,Carla Bruni,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Trichloroacetic acid,Mx4rvVjD0JwpEbGdrcN5Y29ycA,OrganicMaterial
v,Steel mill,Mx4rwTM58JwpEbGdrcN5Y29ycA,BuildingCluster,Mx4rvVj1yZwpEbGdrcN5Y29ycA,GroundsOfOrganization
v,Tow truck,Mx4rvVi-V5wpEbGdrcN5Y29ycA,InternalCombustionPoweredDevice
v,Bulolo,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Sockeye salmon,Mx4rv4Tb5pwpEbGdrcN5Y29ycA,EdibleFish
v,Mariana Mallard,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
v,Porch,Mx4rvVidpZwpEbGdrcN5Y29ycA,ConstructionArtifact
v,Jagdterrier,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
v,Green Hermit,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
v,West Virginia Wesleyan College,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,Dietrich Mateschitz,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Into the West (film),Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
v,North American porcupine,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
v,Gloria Loring,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Dink Smallwood,Mx4rwJxiRJwpEbGdrcN5Y29ycA,ComputerProgram-CW
v,Mike Singletary,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Hrazdan,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Kupang,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,How to Deal,Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
v,Vibrionaceae,Mx4rwAst7pwpEbGdrcN5Y29ycA,Microorganism
v,Mardin Province,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Daktronics,Mx4rvViS05wpEbGdrcN5Y29ycA,CommercialOrganization
v,Echinocactus,Mx4rvVjG4ZwpEbGdrcN5Y29ycA,Plant
v,Karen McDougal,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Graciosa,Mx4rvVjORZwpEbGdrcN5Y29ycA,TopographicalFeature
v,Cliff Lee,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Keith Urban,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Isidor Straus,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Alnus viridis,Mx4rvVjPdZwpEbGdrcN5Y29ycA,Tree-ThePlant
v,Lunar craters,Mx4rwB9jEZwpEbGdrcN5Y29ycA,Crater-Lunar
v,Dactylis,Mx4rvVjG4ZwpEbGdrcN5Y29ycA,Plant
v,Mannitol hexanitrate,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic
v,Marc Singer,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Asante Samuel,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Bay Networks,Mx4rvViS05wpEbGdrcN5Y29ycA,CommercialOrganization
v,Emmanuelle Chriqui,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,The Swarm (film),Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
v,Kristen Johnston,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Heosemys,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
v,McClellan Air Force Base,Mx4rvVj1yZwpEbGdrcN5Y29ycA,GroundsOfOrganization
v,Pelican eel,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
v,Abutilon menziesii,Mx4rvVjG4ZwpEbGdrcN5Y29ycA,Plant
v,Arkansas Tech University,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,Free Patriotic Movement,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,Conforming loan,Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
i,Benihana,Mx4rvViS05wpEbGdrcN5Y29ycA,CommercialOrganization
v,Crested Duck,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
v,Delicate slender opossum,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
v,Eastern equine encephalitis virus,Mx4rwAst7pwpEbGdrcN5Y29ycA,Microorganism
v,Boston Properties,Mx4rvViS05wpEbGdrcN5Y29ycA,CommercialOrganization
v,Lymexylidae,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
v,Pyraloidea,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
v,Bear Grylls,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Manny Ramirez,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Guarding Tess,Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
v,Abu Qir Bay,Mx4rvVjORZwpEbGdrcN5Y29ycA,TopographicalFeature
v,Betty Blue,Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
v,Puerto Lempira,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Mesomycetozoea,Mx4rwAst7pwpEbGdrcN5Y29ycA,Microorganism
v,Pentobarbital,Mx4rvViA9JwpEbGdrcN5Y29ycA,Thing
i,Drugstore (band),Mx4rvViS05wpEbGdrcN5Y29ycA,CommercialOrganization
v,Jamiat Ulema-e-Islam,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,Leven Rambin,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
i,"Montpelier (Cabin Point, Virginia)",Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Agalychnis callidryas,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
v,Kyle Richards,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Triamcinolone acetonide,Mx4rvVjl9JwpEbGdrcN5Y29ycA,Steroid
v,Odontostomatida,Mx4rwAst7pwpEbGdrcN5Y29ycA,Microorganism
v,Gilly Coman,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Kelly Services,Mx4rvViS05wpEbGdrcN5Y29ycA,CommercialOrganization
v,Nuapada district,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Leuchtenbergia,Mx4rvVjG4ZwpEbGdrcN5Y29ycA,Plant
i,Haywood (band),Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Medicine Hat Blue Jays,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,Rauhocereus,Mx4rvVjG4ZwpEbGdrcN5Y29ycA,Plant
v,Myrmelachista schumanni,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
v,Sassnitz,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Cordeauxia edulis,Mx4rvVjPdZwpEbGdrcN5Y29ycA,Tree-ThePlant
v,Caesalpinia,Mx4rvVjPdZwpEbGdrcN5Y29ycA,Tree-ThePlant
v,Howard Jacobson,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Geelong Advertiser,Mx4rwU8mTJwpEbGdrcN5Y29ycA,ConceptualWorkSeries
i,Copernic,Mx4rwJxiRJwpEbGdrcN5Y29ycA,ComputerProgram-CW
v,Mendaro,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Orio,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,James Honeyman-Scott,Mx4rvVinb5wpEbGdrcN5Y29ycA,IntelligentAgent
v,Vellore district,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Mertert,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Pont-Audemer Spaniel,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
v,Canebrake tree frogs,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
v,Anconeus muscle,Mx4rhi2cWoNwEd2AAADggVbxzQ,BiologicalTissue
v,Capsule (pharmacy),Mx4rvVjHL5wpEbGdrcN5Y29ycA,PhysicalDevice
v,1-Propanol,Mx4rvVjD0JwpEbGdrcN5Y29ycA,OrganicMaterial
v,Battle of Anzen,Mx4rvVioQZwpEbGdrcN5Y29ycA,Action
v,Maserati Khamsin,Mx4rvVi-V5wpEbGdrcN5Y29ycA,InternalCombustionPoweredDevice
v,Maserati Kyalami,Mx4rvVi-V5wpEbGdrcN5Y29ycA,InternalCombustionPoweredDevice
v,Western Chinese mountain salamander,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
v,Oriental giant squirrel,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
v,Acebutolol,Mx4rvViA9JwpEbGdrcN5Y29ycA,Thing
v,Yamuna Nagar district,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Lomatium,Mx4rvVjG4ZwpEbGdrcN5Y29ycA,Plant
v,Dibrugarh,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Richard Stallman,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Melanerpes,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
v,Ehrharta erecta,Mx4rvVjG4ZwpEbGdrcN5Y29ycA,Plant
v,M30 mortar,Mx4rv4zaXJwpEbGdrcN5Y29ycA,MortarLauncher-Heavy
v,Mitzic,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
