v,Chicago,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Rambutan,Mx4rvVjPdZwpEbGdrcN5Y29ycA,Tree-ThePlant
v,Stuart Kauffman,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Vladimir Komarov,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Piquet,Mx4rv9p3wpwpEbGdrcN5Y29ycA,DevisedPracticeOrWork
v,Southwood National Park,Mx4rwQwoXJwpEbGdrcN5Y29ycA,WildernessPark
v,Harvey Washington Wiley,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,"Warren, Arkansas",Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,"Yuba City, California",Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,"Beardstown, Illinois",Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,"Alden, Kansas",Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,"Arbutus, Maryland",Mx4rvVi4_pwpEbGdrcN5Y29ycA,Neighborhood
v,"Freeport, Michigan",Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,"Tobacco Township, Michigan",Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,"Rifton, New York",Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Älvkarleby Municipality,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,"Allegheny Township, Butler County, Pennsylvania",Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,"Forks Township, Sullivan County, Pennsylvania",Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Shyam Selvadurai,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Raoul Cédras,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,"Yōkaichiba, Chiba",Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Slax,Mx4rwJxiRJwpEbGdrcN5Y29ycA,ComputerProgram-CW
v,"Green Level, Wake County, North Carolina",Mx4rvVi4_pwpEbGdrcN5Y29ycA,Neighborhood
v,Asclepias,Mx4rvVjG4ZwpEbGdrcN5Y29ycA,Plant
v,Persekutuan Pengakap Malaysia,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,Room to Grow,Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
i,Reykjanes,Mx4rwMsGZpwpEbGdrcN5Y29ycA,Promontory
v,Zeev Sternhell,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Piero Soderini,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Manuel Mendes,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Eugene Burdick,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Sarah Kernochan,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Saint Nino,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Geoff Crammond,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
i,Augustus Ludlow,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Electric Warrior,Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
v,Dodecatheon hendersonii,Mx4rvVjG4ZwpEbGdrcN5Y29ycA,Plant
v,Livingston Taylor (album),Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
v,Aaron Brooks (American football),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Dangerous Moves,Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
v,Henry Fauntleroy,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Caroni Swamp,Mx4rvVjKJ5wpEbGdrcN5Y29ycA,EcologicalRegion
v,Pierrette Ringuette,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Mark Ellis (baseball),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Tim Rogers,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Dré Bly,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Super Star Wars,Mx4rwJxiRJwpEbGdrcN5Y29ycA,ComputerProgram-CW
v,Laura Flanders,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Charlton Park,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,Coagulopathy,Mx4rvViADZwpEbGdrcN5Y29ycA,Event
v,John Elof Boodin,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Michael Avon Oeming,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Safar Al-Hawali,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
i,Marcus Gilbert,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Surojana Sethabutra,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Scene 23,Mx4rZbbuIoGbQdeH0rnP7Ube6Q,MultiIndividualAgent-Intelligent
i,Michael Wolgemut,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Maya Plisetskaya,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
i,Dave Bowen,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Horntail,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
v,GE Dash 8-40B,Mx4rvZJQDJwpEbGdrcN5Y29ycA,TrainEngine
v,B12 (band),Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
i,Thomas Russell (painter),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Fu Youyi,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,John Patrick Amedori,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Mount Asgard,Mx4rvVjODZwpEbGdrcN5Y29ycA,Mountain
v,Kaori Manabe,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,GCR Class 11F,Mx4rvZJQDJwpEbGdrcN5Y29ycA,TrainEngine
v,Willie Anderson (basketball),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Tyendinaga (Mohawk) Airport,Mx4rvVjGR5wpEbGdrcN5Y29ycA,FixedStructure,Mx4rvWjXAJwpEbGdrcN5Y29ycA,TransportFacility
v,Russell Ingall,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Harvey Wood,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,José Villarrubia,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
i,Birkdale School,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,Drew Olson,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Narew National Park,Mx4rwQwoXJwpEbGdrcN5Y29ycA,WildernessPark
v,Syöte National Park,Mx4rwQwoXJwpEbGdrcN5Y29ycA,WildernessPark
v,Miroslav of Croatia,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Isuzu Panther,Mx4rvVi-V5wpEbGdrcN5Y29ycA,InternalCombustionPoweredDevice
v,Wing-tsit Chan,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Valerie Carter,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Shamil Sabirov,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Match (Marvel Comics),Mx4rwQwwBZwpEbGdrcN5Y29ycA,FictionalThing
v,Cupaniopsis,Mx4rvVjG4ZwpEbGdrcN5Y29ycA,Plant
v,"Skyview High School (Nampa, Idaho)",Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,Brenda Chenowith,Mx4rwQwwBZwpEbGdrcN5Y29ycA,FictionalThing
v,Talgat Tadzhuddin,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,USS Meade (DD-602),Mx4rwQCZ_pwpEbGdrcN5Y29ycA,Destroyer
v,Levon Kirkland,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,John Torode,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,"WIN 55,212-2",Mx4rvVjjH5wpEbGdrcN5Y29ycA,MathematicalOrComputationalThing
v,Fable II,Mx4rwJxiRJwpEbGdrcN5Y29ycA,ComputerProgram-CW
v,Myechyslaw Hryb,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,No. 695 Squadron RAF,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,Mount Washburn,Mx4rvVjODZwpEbGdrcN5Y29ycA,Mountain
v,Sleeping Beauty Mountain Provincial Park,Mx4rwQwoXJwpEbGdrcN5Y29ycA,WildernessPark
v,Alice Pieszecki,Mx4rwQwwBZwpEbGdrcN5Y29ycA,FictionalThing
v,Kajetan Sołtyk,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Memory T cell,Mx4rvVim7ZwpEbGdrcN5Y29ycA,BiologicalLivingObject
v,Magor services,Mx4rvVidpZwpEbGdrcN5Y29ycA,ConstructionArtifact
v,Hoogblokland,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Betty Berzon,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Michel Garder,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Mirow,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Frank Sinatra School of the Arts,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,Walter W. Magee,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Norman Myers,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Asha (town),Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Augustus Desiré Waller,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Kristin Kuster,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Mateus Galiano da Costa,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Kings and Queens (Anti-Nowhere League album),Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
v,Jose Llana,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,The Profound Desire of the Gods,Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
v,Sidney Harman Hall,Mx4rvVigNpwpEbGdrcN5Y29ycA,HumanOccupationConstruct
i,Jarred Moore,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Rosina Brandram,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Hyundai Super Truck,Mx4rvVjUvZwpEbGdrcN5Y29ycA,SelfPoweredDevice
v,HMCS Stadacona,Mx4rwVcw5pwpEbGdrcN5Y29ycA,Platform-Military
v,Widows' Peak,Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
v,Knickerbocker Theatre (Broadway),Mx4rvVifNJwpEbGdrcN5Y29ycA,Theater-PhysicalStructure
v,ANAA,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,"Troy Township, Wood County, Ohio",Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Abhicharan,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Montecorvino Pugliano,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Dawid Janczyk,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
i,Rothmans Medal,Mx4rvVioQZwpEbGdrcN5Y29ycA,Action
v,Nedumkunnam,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Paul Georges Dieulafoy,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Andy Roxburgh,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Marcelo Guinle,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Terany,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Súdovce,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Robert F. Murphy (politician),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Chips from the Chocolate Fireball,Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
v,Suren Khachatryan,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Redzone,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,King-Hooton House,Mx4rvVigNpwpEbGdrcN5Y29ycA,HumanOccupationConstruct
v,Guillaume-Alphonse Nantel,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Glenullin GAC,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,Seven Storey Mountain,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,Wayne Collett,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Grand Cayman Thrush,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
v,Héroes de Otra Patria,Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
v,Preetish Nijhawan,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Cirrus Minor (song),Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
v,John Celardo,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Poza prawem,Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
v,Croatia women's national beach handball team,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,Bactris major,Mx4rvVjPdZwpEbGdrcN5Y29ycA,Tree-ThePlant
v,Ronald McKie,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Ang Mong Seng,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
i,Abe Martin,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,"Municipal Corporation Stadium, Kozhikode",Mx4rvVjtnZwpEbGdrcN5Y29ycA,Stadium
v,Ifield Community College,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,John Selwyn (bishop),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Inches from the Mainline,Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
v,Niccolò Alunno,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Frank Westmore,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,European Humanist Federation,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,Abyssinian Crimsonwing,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
v,Jackson Horn,Mx4rwU8mTJwpEbGdrcN5Y29ycA,ConceptualWorkSeries
v,Djurgårdsbrunnskanalen,Mx4rvVjzcZwpEbGdrcN5Y29ycA,Canal
v,Wezuperbrug,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
i,USS Menges (DE-320),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,New Flat,Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
v,Lynsey Askew,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,"ABC Cinema, Clifton",Mx4rvVj7KJwpEbGdrcN5Y29ycA,Building
v,Hanni Gehring,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Clara Hätzlerin,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Night of the Demons 3,Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
v,Chromohalobacter beijerinckii,Mx4rwAst7pwpEbGdrcN5Y29ycA,Microorganism
i,Oakes Ames Memorial Hall,Mx4rv6-_j5wpEbGdrcN5Y29ycA,SpaceInAFixedHOC
v,Paula Vesala,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,"Aughton, East Riding of Yorkshire",Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Budvar Arena,Mx4rvVjtnZwpEbGdrcN5Y29ycA,Stadium
v,Motorola MicroTAC,Mx4rvVjj6pwpEbGdrcN5Y29ycA,CellularTelephone
v,Richard Hawkyard,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Biltmore Tower,Mx4rvVjGR5wpEbGdrcN5Y29ycA,FixedStructure
v,WYCS (FM),Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
i,Colletotrichum crassipes,Mx4rvViA9JwpEbGdrcN5Y29ycA,Thing
v,Baum Opera House,Mx4rwQwwL5wpEbGdrcN5Y29ycA,OperaHouse
v,The Pyx,Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
v,KGRN,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,Sarah Vogel,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Igor Sklyarov,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Beyond Words,Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
v,Makoszka,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Curse of the Queerwolf,Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
v,Patrick C. Caldwell,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Eastern small-toothed rat,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
i,Wafu dressing,Mx4rvViX8ZwpEbGdrcN5Y29ycA,Salad
i,Eben Fiske Ostby,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Plectrochilus,Mx4rv4Tb5pwpEbGdrcN5Y29ycA,EdibleFish
v,Copiapó River,Mx4rvVkHdJwpEbGdrcN5Y29ycA,Stream
v,"Woodmancote, West Sussex",Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Amietophrynus latifrons,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
v,Eleutherodactylus nephophilus,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
v,Pennsylvania Route 130,Mx4rvyNjbZwpEbGdrcN5Y29ycA,Roadway
v,Himalayan Woodpecker,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
v,108th Regiment of Foot (1794),Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,Gulf State Park,Mx4rwQwoXJwpEbGdrcN5Y29ycA,WildernessPark
v,Dulnain Bridge,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Huma Abedin,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
