v,Chicago,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Anthurium riofrioi,Mx4rvVjG4ZwpEbGdrcN5Y29ycA,Plant
v,Meryta lucida,Mx4rvVjG4ZwpEbGdrcN5Y29ycA,Plant
v,Bob Allen (basketball),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,96th Air Division,Mx4rvViu6JwpEbGdrcN5Y29ycA,NonProfitOrganization
v,Professional Air Traffic Controllers Organization (2003),Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,Carlos Carmona Bonet,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Dierbach,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,WHFI,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
i,Ivory Sully,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,The Mad King,Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
v,Circuit de Lorraine,Mx4rvVioQZwpEbGdrcN5Y29ycA,Action
v,Armeesportvereinigung Vorwärts,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,Hiroko Nakano,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Hubert Weber,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Eijaz Khan,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Kleinmond,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Versailles Saint-Quentin-en-Yvelines University,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,Drummoyne Oval,Mx4rvVjtnZwpEbGdrcN5Y29ycA,Stadium
v,Starý Bydžov,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,"Dolina, Lower Silesian Voivodeship",Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Ragnar Horn,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Ustya River,Mx4rvVkHdJwpEbGdrcN5Y29ycA,Stream
v,Anticomp Folkilation,Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
v,HMS Harvester (H19),Mx4rwQCZ_pwpEbGdrcN5Y29ycA,Destroyer
v,Alan Shackleton,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Sten Hagander,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Simone Ortega,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,British Constitution Association,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,KXPN (AM),Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,Kirchbach in Steiermark,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,SFRS3,Mx4rvVjM3pwpEbGdrcN5Y29ycA,ProteinStuff
v,Cabled Linear Traction,Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
v,Darren O'Neill,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Juan Schiaretti,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,NUP54,Mx4rvVjM3pwpEbGdrcN5Y29ycA,ProteinStuff
v,"Sultanabad, Karimnagar",Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
i,Jeff Staggs,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Brachymenes,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
v,SEPT11,Mx4rvVjM3pwpEbGdrcN5Y29ycA,ProteinStuff
v,Alf Haynes,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Malwelwe,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
i,Andy Wilson (director),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Tempel Synagogue (Lviv),Mx4rvVj7KJwpEbGdrcN5Y29ycA,Building
v,"Butte Township, Boyd County, Nebraska",Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Alan Todd,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,The Truth (Cherish album),Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
v,Joe Whyte,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
i,Liazid Sandjak,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Lior Shamriz,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,9897 Malerba,Mx4rvakVVZwpEbGdrcN5Y29ycA,InanimateObject-Natural
v,2885 Palva,Mx4rvakVVZwpEbGdrcN5Y29ycA,InanimateObject-Natural
v,Utricularia lazulina,Mx4rvVjG4ZwpEbGdrcN5Y29ycA,Plant
v,Lorze,Mx4rvVkHdJwpEbGdrcN5Y29ycA,Stream
v,The Art Institute of Charleston,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,Nida Vasiliauskaitė,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Pematangpayung,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Humsafar (album),Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
v,"Austin, Mississippi",Mx4rvVi4_pwpEbGdrcN5Y29ycA,Neighborhood
v,The Best of 10cc Live,Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
v,"Inglefield, Indiana",Mx4rvVi4_pwpEbGdrcN5Y29ycA,Neighborhood
v,Orkounou,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Aichi Mizuho College,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,Vilcún,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
i,Philippe Koch,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Thomassique,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Hina Station,Mx4rv6ZmoZwpEbGdrcN5Y29ycA,RailroadStation
v,Zastawek,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
i,Seydou Koné,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Teashark,Mx4rvWN8eJwpEbGdrcN5Y29ycA,WorldWideWebClientProgram
v,Mauro Fernández Acuña,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,"Kosiorów, Łódź Voivodeship",Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Art López,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Butterfield-Whittemore House,Mx4rvVih-5wpEbGdrcN5Y29ycA,House-Modern
v,National Lampoon Lemmings,Mx4rvVioQZwpEbGdrcN5Y29ycA,Action
v,Agsiazan,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
i,Wang Chen (table tennis),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Łaznów-Kolonia,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,"Stasiówka, Podkarpackie Voivodeship",Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Wietlin Trzeci,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Taycheedah Correctional Institution,Mx4rvViggZwpEbGdrcN5Y29ycA,ModernShelterConstruction
v,Splinter (2008 film),Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
v,W26CD,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,Dream On (An Indian Lullaby),Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
v,"F. W. Woolworth Building (Lexington, Kentucky)",Mx4rvVj7KJwpEbGdrcN5Y29ycA,Building
v,TV Squash,Mx4rwU8mTJwpEbGdrcN5Y29ycA,ConceptualWorkSeries
v,"Sudół, Pińczów County",Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Ivan Nosenko,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Meg Taylor,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Bill Ayers,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,"Saint Augustine School (Laredo, Texas)",Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
i,USS Shoshone (ID-1760),Mx4rvVioQZwpEbGdrcN5Y29ycA,Action
v,Marko Kešelj,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Anielinek,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,David D. Pearce,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Robert Stannard,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,John Montague (golfer),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Appingedam railway station,Mx4rv6ZmoZwpEbGdrcN5Y29ycA,RailroadStation
v,Leo Lainer,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Asmita Marwa,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Enmakaje,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,"BRL-15,572",Mx4rvVjjH5wpEbGdrcN5Y29ycA,MathematicalOrComputationalThing
v,Parks and Recreation,Mx4rwU8mTJwpEbGdrcN5Y29ycA,ConceptualWorkSeries
v,Bubba Harris (baseball),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
i,"Signal Hill (Canton, Massachusetts)",Mx4rvVjjH5wpEbGdrcN5Y29ycA,MathematicalOrComputationalThing
v,Czeluścinek,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Grudzielec,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,"Lincoln Park High School (Lincoln Park, Michigan)",Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,Rodrigo José Queiroz Chagas,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Shiloh Christian School,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,Christian Brand,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Nucula gallinacea,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
i,Tim Rubink,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Denis César de Matos,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Przedmość,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,"Janinów, Opole Voivodeship",Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
i,Hiligaynon (magazine),Mx4rvViXeJwpEbGdrcN5Y29ycA,MagazineCopy
v,Wolverine Citizen,Mx4rwU8mTJwpEbGdrcN5Y29ycA,ConceptualWorkSeries
v,Artur Noga,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,J. Blaine Anderson,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Pucie,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,"Ostrzyca, West Pomeranian Voivodeship",Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Alan Boswell,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Hamilton Millwright-Agent's House,Mx4rvVih-5wpEbGdrcN5Y29ycA,House-Modern
v,Bruce Robbins,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,The Matador (2008 film),Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
v,Hyperlopha,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
v,2009 European Grand Prix,Mx4rvVioQZwpEbGdrcN5Y29ycA,Action
i,Marko Bošković,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Georg von Tiesenhausen,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Joseph-Alcide Martin,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Farhatabad,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,U23 Liège–Bastogne–Liège,Mx4rvVioQZwpEbGdrcN5Y29ycA,Action
i,Rhagoletis bezziana,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
v,Joe Inoue,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Axel Heiberg (judge),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
i,Gerzon Chacón,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Chār Qala,Mx4rvVi4_pwpEbGdrcN5Y29ycA,Neighborhood
i,Allan Warren,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Ya'akov Gil (politician born 1908),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Issoire APM 40 Simba,Mx4rvVjHL5wpEbGdrcN5Y29ycA,PhysicalDevice
v,Morley Bell,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Tamiahua,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,KXI57,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,Tahoranui River,Mx4rvVkHdJwpEbGdrcN5Y29ycA,Stream
v,S. C. Malhan,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Hedzer Rijpstra,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Eriocrania alpinella,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
v,Noriko Kijima,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Al-Hadiyah,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Poço Bonito River,Mx4rvVkHdJwpEbGdrcN5Y29ycA,Stream
v,Vadim Mashkov,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Domonic Brown,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
i,William Thornton (rugby league),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Acta Entomologica Musei Nationalis Pragae,Mx4rwU8mTJwpEbGdrcN5Y29ycA,ConceptualWorkSeries
v,Fuerza natural,Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
v,Molecular Membrane Biology,Mx4rwU8mTJwpEbGdrcN5Y29ycA,ConceptualWorkSeries
i,Mark Fitzloff,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,St. Raphael the Archangel Catholic Church,Mx4rvVj7KJwpEbGdrcN5Y29ycA,Building
v,Benjamin Telem,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Jurelang Zedkaia,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Ellesse,Mx4rvViS05wpEbGdrcN5Y29ycA,CommercialOrganization
v,Bill Roorbach,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Racine Rhinos,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,Christine Ohlman,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
i,Ismael Quílez,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Aechmea lanata,Mx4rvVjG4ZwpEbGdrcN5Y29ycA,Plant
v,Giannis Gitsioudis,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Portuguese Association of Theatre Critics,Mx4rvVjVT5wpEbGdrcN5Y29ycA,Organization
v,Shine Tidelands State Park,Mx4rwQwoXJwpEbGdrcN5Y29ycA,WildernessPark
v,Itapitanga,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Stór Amhrán,Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
v,Kjell Fjørtoft,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Djebahia,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Perafita,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Ponte da Palhaça,Mx4rvgD1IZwpEbGdrcN5Y29ycA,Bridge
v,Paeonia sterniana,Mx4rvVjG4ZwpEbGdrcN5Y29ycA,Plant
v,Ron San Filipo,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Chaa-Kholsky District,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Yussof Mahal,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Vaughan & Bushnell Manufacturing,Mx4rvViS05wpEbGdrcN5Y29ycA,CommercialOrganization
v,John Stezaker,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Hyposmocoma leporella,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
v,Thatcherina diazi,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
v,Chryseofusus artutus,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
i,CADIVI,Mx4rvVjmoJwpEbGdrcN5Y29ycA,Group
v,Power Gig: Rise of the SixString,Mx4rwJxiRJwpEbGdrcN5Y29ycA,ComputerProgram-CW
v,Amalda lindae,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
v,383d Fighter Squadron,Mx4rvViu6JwpEbGdrcN5Y29ycA,NonProfitOrganization
v,Tezanos Pinto,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Cerithium atromarginatum,Mx4rvViwMZwpEbGdrcN5Y29ycA,Animal
v,National Route 1 (Morocco),Mx4rvyNjbZwpEbGdrcN5Y29ycA,Roadway
v,Lensko,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Ibero-American Championships in Athletics,Mx4rvVioQZwpEbGdrcN5Y29ycA,Action
i,Will Smith (rugby league),Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Neubürg,Mx4rvVjODZwpEbGdrcN5Y29ycA,Mountain
v,Chris Lyttle,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,Curtis L. Carter,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
v,"Military Road (Arlington, Virginia)",Mx4rvyNjbZwpEbGdrcN5Y29ycA,Roadway
v,Gornji Petrovići,Mx4rvVjl2pwpEbGdrcN5Y29ycA,GeopoliticalEntity
v,Big Band Theory,Mx4rwClAZJwpEbGdrcN5Y29ycA,ConceptualWork
v,Biotechnology Society of Nepal,Mx4rvViu6JwpEbGdrcN5Y29ycA,NonProfitOrganization
v,ETX Capital,Mx4rvViS05wpEbGdrcN5Y29ycA,CommercialOrganization
